id_municipio,municipio,ano,n_consumado,n_tentativa,n_outro,n_total
3500105,Adamantina,2022,0,1,0,1
3500105,Adamantina,2023,0,0,0,0
3500105,Adamantina,2024,0,0,0,0
3500105,Adamantina,2025,0,0,0,0
3500204,Adolfo,2022,0,0,0,0
3500204,Adolfo,2023,0,0,0,0
3500204,Adolfo,2024,0,0,0,0
3500204,Adolfo,2025,0,0,0,0
3500303,Aguaí,2022,0,1,0,1
3500303,Aguaí,2023,0,0,0,0
3500303,Aguaí,2024,1,2,0,3
3500303,Aguaí,2025,0,1,0,1
3500402,Águas da Prata,2022,0,0,0,0
3500402,Águas da Prata,2023,0,0,0,0
3500402,Águas da Prata,2024,0,0,0,0
3500402,Águas da Prata,2025,0,0,0,0
3500501,Águas de Lindóia,2022,0,0,0,0
3500501,Águas de Lindóia,2023,0,0,0,0
3500501,Águas de Lindóia,2024,0,0,0,0
3500501,Águas de Lindóia,2025,0,0,0,0
3500550,Águas de Santa Bárbara,2022,0,0,0,0
3500550,Águas de Santa Bárbara,2023,0,0,0,0
3500550,Águas de Santa Bárbara,2024,0,0,0,0
3500550,Águas de Santa Bárbara,2025,0,0,0,0
3500600,Águas de São Pedro,2022,0,0,0,0
3500600,Águas de São Pedro,2023,0,0,0,0
3500600,Águas de São Pedro,2024,0,0,0,0
3500600,Águas de São Pedro,2025,0,0,0,0
3500709,Agudos,2022,0,0,0,0
3500709,Agudos,2023,1,0,0,1
3500709,Agudos,2024,0,0,0,0
3500709,Agudos,2025,0,0,0,0
3500758,Alambari,2022,0,0,0,0
3500758,Alambari,2023,0,0,0,0
3500758,Alambari,2024,0,0,0,0
3500758,Alambari,2025,0,0,0,0
3500808,Alfredo Marcondes,2022,0,0,0,0
3500808,Alfredo Marcondes,2023,0,0,0,0
3500808,Alfredo Marcondes,2024,0,0,0,0
3500808,Alfredo Marcondes,2025,0,0,0,0
3500907,Altair,2022,0,0,0,0
3500907,Altair,2023,0,0,0,0
3500907,Altair,2024,0,0,0,0
3500907,Altair,2025,0,0,0,0
3501004,Altinópolis,2022,0,0,0,0
3501004,Altinópolis,2023,0,0,0,0
3501004,Altinópolis,2024,0,0,0,0
3501004,Altinópolis,2025,0,0,0,0
3501103,Alto Alegre,2022,0,0,0,0
3501103,Alto Alegre,2023,0,0,0,0
3501103,Alto Alegre,2024,0,0,0,0
3501103,Alto Alegre,2025,0,0,0,0
3501152,Alumínio,2022,0,0,0,0
3501152,Alumínio,2023,0,0,0,0
3501152,Alumínio,2024,0,0,0,0
3501152,Alumínio,2025,0,0,0,0
3501202,Álvares Florence,2022,0,0,0,0
3501202,Álvares Florence,2023,0,0,0,0
3501202,Álvares Florence,2024,0,0,0,0
3501202,Álvares Florence,2025,0,0,0,0
3501301,Álvares Machado,2022,0,1,0,1
3501301,Álvares Machado,2023,0,0,0,0
3501301,Álvares Machado,2024,0,0,0,0
3501301,Álvares Machado,2025,0,1,0,1
3501400,Álvaro de Carvalho,2022,0,0,0,0
3501400,Álvaro de Carvalho,2023,0,0,0,0
3501400,Álvaro de Carvalho,2024,0,0,0,0
3501400,Álvaro de Carvalho,2025,0,0,0,0
3501509,Alvinlândia,2022,0,0,0,0
3501509,Alvinlândia,2023,0,0,0,0
3501509,Alvinlândia,2024,0,0,0,0
3501509,Alvinlândia,2025,0,0,0,0
3501608,Americana,2022,0,0,0,0
3501608,Americana,2023,0,0,0,0
3501608,Americana,2024,3,0,0,3
3501608,Americana,2025,0,0,0,0
3501707,Américo Brasiliense,2022,0,0,0,0
3501707,Américo Brasiliense,2023,1,0,0,1
3501707,Américo Brasiliense,2024,1,0,0,1
3501707,Américo Brasiliense,2025,0,0,0,0
3501806,Américo de Campos,2022,0,0,0,0
3501806,Américo de Campos,2023,0,0,0,0
3501806,Américo de Campos,2024,0,0,0,0
3501806,Américo de Campos,2025,0,0,0,0
3501905,Amparo,2022,0,0,0,0
3501905,Amparo,2023,0,0,0,0
3501905,Amparo,2024,0,0,0,0
3501905,Amparo,2025,0,2,0,2
3502002,Analândia,2022,0,0,0,0
3502002,Analândia,2023,0,0,0,0
3502002,Analândia,2024,0,1,0,1
3502002,Analândia,2025,0,0,0,0
3502101,Andradina,2022,0,1,0,1
3502101,Andradina,2023,0,0,0,0
3502101,Andradina,2024,1,1,0,2
3502101,Andradina,2025,0,0,0,0
3502200,Angatuba,2022,0,0,0,0
3502200,Angatuba,2023,0,0,0,0
3502200,Angatuba,2024,0,0,0,0
3502200,Angatuba,2025,0,1,0,1
3502309,Anhembi,2022,0,1,0,1
3502309,Anhembi,2023,0,0,0,0
3502309,Anhembi,2024,0,0,0,0
3502309,Anhembi,2025,0,0,0,0
3502408,Anhumas,2022,0,0,0,0
3502408,Anhumas,2023,0,0,0,0
3502408,Anhumas,2024,0,0,0,0
3502408,Anhumas,2025,0,0,0,0
3502507,Aparecida,2022,0,0,0,0
3502507,Aparecida,2023,0,0,0,0
3502507,Aparecida,2024,0,0,0,0
3502507,Aparecida,2025,0,1,0,1
3502606,Aparecida d'Oeste,2022,0,0,0,0
3502606,Aparecida d'Oeste,2023,0,0,0,0
3502606,Aparecida d'Oeste,2024,0,0,0,0
3502606,Aparecida d'Oeste,2025,0,0,0,0
3502705,Apiaí,2022,0,0,0,0
3502705,Apiaí,2023,0,0,0,0
3502705,Apiaí,2024,1,1,0,2
3502705,Apiaí,2025,0,0,0,0
3502754,Araçariguama,2022,0,2,0,2
3502754,Araçariguama,2023,2,1,0,3
3502754,Araçariguama,2024,1,0,0,1
3502754,Araçariguama,2025,0,1,0,1
3502804,Araçatuba,2022,0,1,0,1
3502804,Araçatuba,2023,1,1,0,2
3502804,Araçatuba,2024,0,3,0,3
3502804,Araçatuba,2025,0,1,0,1
3502903,Araçoiaba da Serra,2022,0,0,0,0
3502903,Araçoiaba da Serra,2023,0,0,0,0
3502903,Araçoiaba da Serra,2024,0,0,0,0
3502903,Araçoiaba da Serra,2025,0,0,0,0
3503000,Aramina,2022,0,0,0,0
3503000,Aramina,2023,0,0,0,0
3503000,Aramina,2024,0,0,0,0
3503000,Aramina,2025,0,0,0,0
3503109,Arandu,2022,0,0,0,0
3503109,Arandu,2023,0,0,0,0
3503109,Arandu,2024,0,1,0,1
3503109,Arandu,2025,0,0,0,0
3503158,Arapeí,2022,0,0,0,0
3503158,Arapeí,2023,0,0,0,0
3503158,Arapeí,2024,0,0,0,0
3503158,Arapeí,2025,0,0,0,0
3503208,Araraquara,2022,0,1,0,1
3503208,Araraquara,2023,1,0,0,1
3503208,Araraquara,2024,0,8,0,8
3503208,Araraquara,2025,2,0,0,2
3503307,Araras,2022,0,2,0,2
3503307,Araras,2023,1,0,0,1
3503307,Araras,2024,1,0,0,1
3503307,Araras,2025,1,0,0,1
3503356,Arco-Íris,2022,0,0,0,0
3503356,Arco-Íris,2023,0,0,0,0
3503356,Arco-Íris,2024,0,0,0,0
3503356,Arco-Íris,2025,0,0,0,0
3503406,Arealva,2022,0,0,0,0
3503406,Arealva,2023,0,0,0,0
3503406,Arealva,2024,0,0,0,0
3503406,Arealva,2025,0,0,0,0
3503505,Areias,2022,0,0,0,0
3503505,Areias,2023,0,0,0,0
3503505,Areias,2024,0,0,0,0
3503505,Areias,2025,0,0,0,0
3503604,Areiópolis,2022,0,0,0,0
3503604,Areiópolis,2023,0,0,0,0
3503604,Areiópolis,2024,0,0,0,0
3503604,Areiópolis,2025,0,0,0,0
3503703,Ariranha,2022,0,0,0,0
3503703,Ariranha,2023,0,0,0,0
3503703,Ariranha,2024,0,0,0,0
3503703,Ariranha,2025,0,0,0,0
3503802,Artur Nogueira,2022,0,0,0,0
3503802,Artur Nogueira,2023,0,0,0,0
3503802,Artur Nogueira,2024,1,0,0,1
3503802,Artur Nogueira,2025,0,1,0,1
3503901,Arujá,2022,0,0,0,0
3503901,Arujá,2023,0,0,0,0
3503901,Arujá,2024,0,1,0,1
3503901,Arujá,2025,0,2,0,2
3503950,Aspásia,2022,0,0,0,0
3503950,Aspásia,2023,0,0,0,0
3503950,Aspásia,2024,0,0,0,0
3503950,Aspásia,2025,0,0,0,0
3504008,Assis,2022,0,0,0,0
3504008,Assis,2023,1,1,0,2
3504008,Assis,2024,0,0,0,0
3504008,Assis,2025,1,3,0,4
3504107,Atibaia,2022,0,0,0,0
3504107,Atibaia,2023,1,1,0,2
3504107,Atibaia,2024,0,3,0,3
3504107,Atibaia,2025,0,1,0,1
3504206,Auriflama,2022,0,1,0,1
3504206,Auriflama,2023,0,1,0,1
3504206,Auriflama,2024,0,0,0,0
3504206,Auriflama,2025,0,0,0,0
3504305,Avaí,2022,0,0,0,0
3504305,Avaí,2023,0,0,0,0
3504305,Avaí,2024,0,0,0,0
3504305,Avaí,2025,0,0,0,0
3504404,Avanhandava,2022,0,0,0,0
3504404,Avanhandava,2023,0,0,0,0
3504404,Avanhandava,2024,0,0,0,0
3504404,Avanhandava,2025,0,0,0,0
3504503,Avaré,2022,0,2,0,2
3504503,Avaré,2023,0,0,0,0
3504503,Avaré,2024,1,0,0,1
3504503,Avaré,2025,0,0,0,0
3504602,Bady Bassitt,2022,0,1,0,1
3504602,Bady Bassitt,2023,0,0,0,0
3504602,Bady Bassitt,2024,0,1,0,1
3504602,Bady Bassitt,2025,1,0,0,1
3504701,Balbinos,2022,0,0,0,0
3504701,Balbinos,2023,0,0,0,0
3504701,Balbinos,2024,0,0,0,0
3504701,Balbinos,2025,0,0,0,0
3504800,Bálsamo,2022,0,0,0,0
3504800,Bálsamo,2023,1,0,0,1
3504800,Bálsamo,2024,1,0,0,1
3504800,Bálsamo,2025,0,0,0,0
3504909,Bananal,2022,0,0,0,0
3504909,Bananal,2023,0,0,0,0
3504909,Bananal,2024,0,0,0,0
3504909,Bananal,2025,0,0,0,0
3505005,Barão de Antonina,2022,0,0,0,0
3505005,Barão de Antonina,2023,0,0,0,0
3505005,Barão de Antonina,2024,0,0,0,0
3505005,Barão de Antonina,2025,0,0,0,0
3505104,Barbosa,2022,0,0,0,0
3505104,Barbosa,2023,0,0,0,0
3505104,Barbosa,2024,0,0,0,0
3505104,Barbosa,2025,0,0,0,0
3505203,Bariri,2022,0,0,0,0
3505203,Bariri,2023,0,0,0,0
3505203,Bariri,2024,0,1,0,1
3505203,Bariri,2025,0,0,0,0
3505302,Barra Bonita,2022,0,0,0,0
3505302,Barra Bonita,2023,0,0,0,0
3505302,Barra Bonita,2024,0,0,0,0
3505302,Barra Bonita,2025,0,0,0,0
3505351,Barra do Chapéu,2022,0,0,0,0
3505351,Barra do Chapéu,2023,0,0,0,0
3505351,Barra do Chapéu,2024,0,0,0,0
3505351,Barra do Chapéu,2025,0,0,0,0
3505401,Barra do Turvo,2022,0,1,0,1
3505401,Barra do Turvo,2023,0,0,0,0
3505401,Barra do Turvo,2024,0,0,0,0
3505401,Barra do Turvo,2025,0,0,0,0
3505500,Barretos,2022,0,0,0,0
3505500,Barretos,2023,1,0,0,1
3505500,Barretos,2024,0,4,0,4
3505500,Barretos,2025,0,1,0,1
3505609,Barrinha,2022,0,0,0,0
3505609,Barrinha,2023,0,0,0,0
3505609,Barrinha,2024,0,1,0,1
3505609,Barrinha,2025,0,0,0,0
3505708,Barueri,2022,0,4,0,4
3505708,Barueri,2023,1,3,0,4
3505708,Barueri,2024,2,3,0,5
3505708,Barueri,2025,1,1,0,2
3505807,Bastos,2022,0,0,0,0
3505807,Bastos,2023,1,0,0,1
3505807,Bastos,2024,0,0,0,0
3505807,Bastos,2025,0,1,0,1
3505906,Batatais,2022,0,0,0,0
3505906,Batatais,2023,0,0,0,0
3505906,Batatais,2024,1,2,0,3
3505906,Batatais,2025,0,1,0,1
3506003,Bauru,2022,0,1,0,1
3506003,Bauru,2023,3,0,0,3
3506003,Bauru,2024,1,3,0,4
3506003,Bauru,2025,0,1,0,1
3506102,Bebedouro,2022,0,3,0,3
3506102,Bebedouro,2023,0,0,0,0
3506102,Bebedouro,2024,0,0,0,0
3506102,Bebedouro,2025,0,0,0,0
3506201,Bento de Abreu,2022,0,0,0,0
3506201,Bento de Abreu,2023,1,0,0,1
3506201,Bento de Abreu,2024,0,0,0,0
3506201,Bento de Abreu,2025,0,0,0,0
3506300,Bernardino de Campos,2022,0,0,0,0
3506300,Bernardino de Campos,2023,0,0,0,0
3506300,Bernardino de Campos,2024,0,1,0,1
3506300,Bernardino de Campos,2025,0,0,0,0
3506359,Bertioga,2022,0,0,0,0
3506359,Bertioga,2023,0,0,0,0
3506359,Bertioga,2024,0,1,0,1
3506359,Bertioga,2025,0,1,0,1
3506409,Bilac,2022,0,0,0,0
3506409,Bilac,2023,0,0,0,0
3506409,Bilac,2024,0,0,0,0
3506409,Bilac,2025,0,0,0,0
3506508,Birigui,2022,0,2,0,2
3506508,Birigui,2023,1,0,0,1
3506508,Birigui,2024,0,1,0,1
3506508,Birigui,2025,0,1,0,1
3506607,Biritiba-Mirim,2022,0,0,0,0
3506607,Biritiba-Mirim,2023,0,0,0,0
3506607,Biritiba-Mirim,2024,0,0,0,0
3506607,Biritiba-Mirim,2025,0,0,0,0
3506706,Boa Esperança do Sul,2022,0,1,0,1
3506706,Boa Esperança do Sul,2023,0,0,0,0
3506706,Boa Esperança do Sul,2024,1,0,0,1
3506706,Boa Esperança do Sul,2025,1,0,0,1
3506805,Bocaina,2022,0,0,0,0
3506805,Bocaina,2023,0,0,0,0
3506805,Bocaina,2024,0,0,0,0
3506805,Bocaina,2025,0,0,0,0
3506904,Bofete,2022,0,1,0,1
3506904,Bofete,2023,0,0,0,0
3506904,Bofete,2024,0,0,0,0
3506904,Bofete,2025,0,0,0,0
3507001,Boituva,2022,0,3,0,3
3507001,Boituva,2023,1,0,0,1
3507001,Boituva,2024,4,1,0,5
3507001,Boituva,2025,0,0,0,0
3507100,Bom Jesus dos Perdões,2022,0,0,0,0
3507100,Bom Jesus dos Perdões,2023,0,0,0,0
3507100,Bom Jesus dos Perdões,2024,0,0,0,0
3507100,Bom Jesus dos Perdões,2025,0,0,0,0
3507159,Bom Sucesso de Itararé,2022,0,0,0,0
3507159,Bom Sucesso de Itararé,2023,0,0,0,0
3507159,Bom Sucesso de Itararé,2024,0,0,0,0
3507159,Bom Sucesso de Itararé,2025,0,0,0,0
3507209,Borá,2022,0,0,0,0
3507209,Borá,2023,0,0,0,0
3507209,Borá,2024,0,0,0,0
3507209,Borá,2025,0,0,0,0
3507308,Boracéia,2022,0,0,0,0
3507308,Boracéia,2023,0,0,0,0
3507308,Boracéia,2024,0,0,0,0
3507308,Boracéia,2025,0,0,0,0
3507407,Borborema,2022,0,1,0,1
3507407,Borborema,2023,0,0,0,0
3507407,Borborema,2024,0,0,0,0
3507407,Borborema,2025,0,0,0,0
3507456,Borebi,2022,0,0,0,0
3507456,Borebi,2023,0,0,0,0
3507456,Borebi,2024,0,0,0,0
3507456,Borebi,2025,0,0,0,0
3507506,Botucatu,2022,0,2,0,2
3507506,Botucatu,2023,0,3,0,3
3507506,Botucatu,2024,1,1,0,2
3507506,Botucatu,2025,0,0,0,0
3507605,Bragança Paulista,2022,0,1,0,1
3507605,Bragança Paulista,2023,0,2,0,2
3507605,Bragança Paulista,2024,0,0,0,0
3507605,Bragança Paulista,2025,1,1,0,2
3507704,Braúna,2022,0,1,0,1
3507704,Braúna,2023,0,0,0,0
3507704,Braúna,2024,0,0,0,0
3507704,Braúna,2025,0,0,0,0
3507753,Brejo Alegre,2022,0,0,0,0
3507753,Brejo Alegre,2023,0,0,0,0
3507753,Brejo Alegre,2024,0,0,0,0
3507753,Brejo Alegre,2025,0,0,0,0
3507803,Brodowski,2022,0,0,0,0
3507803,Brodowski,2023,0,0,0,0
3507803,Brodowski,2024,1,0,0,1
3507803,Brodowski,2025,0,0,0,0
3507902,Brotas,2022,0,0,0,0
3507902,Brotas,2023,0,0,0,0
3507902,Brotas,2024,0,0,0,0
3507902,Brotas,2025,0,0,0,0
3508009,Buri,2022,0,0,0,0
3508009,Buri,2023,0,0,0,0
3508009,Buri,2024,0,0,0,0
3508009,Buri,2025,0,0,0,0
3508108,Buritama,2022,0,0,0,0
3508108,Buritama,2023,1,0,0,1
3508108,Buritama,2024,0,0,0,0
3508108,Buritama,2025,0,0,0,0
3508207,Buritizal,2022,0,1,0,1
3508207,Buritizal,2023,0,0,0,0
3508207,Buritizal,2024,0,0,0,0
3508207,Buritizal,2025,0,0,0,0
3508306,Cabrália Paulista,2022,0,0,0,0
3508306,Cabrália Paulista,2023,0,0,0,0
3508306,Cabrália Paulista,2024,1,0,0,1
3508306,Cabrália Paulista,2025,0,0,0,0
3508405,Cabreúva,2022,0,1,0,1
3508405,Cabreúva,2023,0,0,0,0
3508405,Cabreúva,2024,0,0,0,0
3508405,Cabreúva,2025,0,0,0,0
3508504,Caçapava,2022,0,1,0,1
3508504,Caçapava,2023,2,0,0,2
3508504,Caçapava,2024,1,0,0,1
3508504,Caçapava,2025,0,0,0,0
3508603,Cachoeira Paulista,2022,0,0,0,0
3508603,Cachoeira Paulista,2023,0,0,0,0
3508603,Cachoeira Paulista,2024,0,0,0,0
3508603,Cachoeira Paulista,2025,0,0,0,0
3508702,Caconde,2022,0,0,0,0
3508702,Caconde,2023,1,1,0,2
3508702,Caconde,2024,1,0,0,1
3508702,Caconde,2025,0,0,0,0
3508801,Cafelândia,2022,0,2,0,2
3508801,Cafelândia,2023,0,0,0,0
3508801,Cafelândia,2024,0,0,0,0
3508801,Cafelândia,2025,0,0,0,0
3508900,Caiabu,2022,0,0,0,0
3508900,Caiabu,2023,0,0,0,0
3508900,Caiabu,2024,0,0,0,0
3508900,Caiabu,2025,0,0,0,0
3509007,Caieiras,2022,0,0,0,0
3509007,Caieiras,2023,0,1,0,1
3509007,Caieiras,2024,0,2,0,2
3509007,Caieiras,2025,0,0,0,0
3509106,Caiuá,2022,0,0,0,0
3509106,Caiuá,2023,0,0,0,0
3509106,Caiuá,2024,0,0,0,0
3509106,Caiuá,2025,0,0,0,0
3509205,Cajamar,2022,0,1,0,1
3509205,Cajamar,2023,0,0,0,0
3509205,Cajamar,2024,0,1,0,1
3509205,Cajamar,2025,0,0,0,0
3509254,Cajati,2022,0,1,0,1
3509254,Cajati,2023,0,0,0,0
3509254,Cajati,2024,0,0,0,0
3509254,Cajati,2025,0,0,0,0
3509304,Cajobi,2022,0,0,0,0
3509304,Cajobi,2023,0,0,0,0
3509304,Cajobi,2024,0,0,0,0
3509304,Cajobi,2025,0,0,0,0
3509403,Cajuru,2022,0,0,0,0
3509403,Cajuru,2023,0,0,0,0
3509403,Cajuru,2024,0,1,0,1
3509403,Cajuru,2025,1,0,0,1
3509452,Campina do Monte Alegre,2022,0,0,0,0
3509452,Campina do Monte Alegre,2023,0,0,0,0
3509452,Campina do Monte Alegre,2024,0,0,0,0
3509452,Campina do Monte Alegre,2025,0,0,0,0
3509502,Campinas,2022,0,5,0,5
3509502,Campinas,2023,7,6,0,13
3509502,Campinas,2024,5,6,0,11
3509502,Campinas,2025,3,4,0,7
3509601,Campo Limpo Paulista,2022,0,0,0,0
3509601,Campo Limpo Paulista,2023,1,0,0,1
3509601,Campo Limpo Paulista,2024,0,1,0,1
3509601,Campo Limpo Paulista,2025,0,2,0,2
3509700,Campos do Jordão,2022,0,0,0,0
3509700,Campos do Jordão,2023,0,0,0,0
3509700,Campos do Jordão,2024,0,1,0,1
3509700,Campos do Jordão,2025,0,0,0,0
3509809,Campos Novos Paulista,2022,0,0,0,0
3509809,Campos Novos Paulista,2023,0,0,0,0
3509809,Campos Novos Paulista,2024,0,0,0,0
3509809,Campos Novos Paulista,2025,0,0,0,0
3509908,Cananéia,2022,0,1,0,1
3509908,Cananéia,2023,0,0,0,0
3509908,Cananéia,2024,0,0,0,0
3509908,Cananéia,2025,1,0,0,1
3509957,Canas,2022,0,0,0,0
3509957,Canas,2023,0,0,0,0
3509957,Canas,2024,0,0,0,0
3509957,Canas,2025,0,0,0,0
3510005,Cândido Mota,2022,0,0,0,0
3510005,Cândido Mota,2023,0,0,0,0
3510005,Cândido Mota,2024,0,0,0,0
3510005,Cândido Mota,2025,0,0,0,0
3510104,Cândido Rodrigues,2022,0,0,0,0
3510104,Cândido Rodrigues,2023,0,0,0,0
3510104,Cândido Rodrigues,2024,0,0,0,0
3510104,Cândido Rodrigues,2025,0,0,0,0
3510153,Canitar,2022,0,0,0,0
3510153,Canitar,2023,0,0,0,0
3510153,Canitar,2024,0,0,0,0
3510153,Canitar,2025,0,0,0,0
3510203,Capão Bonito,2022,0,0,0,0
3510203,Capão Bonito,2023,0,0,0,0
3510203,Capão Bonito,2024,0,2,0,2
3510203,Capão Bonito,2025,0,0,0,0
3510302,Capela do Alto,2022,0,2,0,2
3510302,Capela do Alto,2023,0,0,0,0
3510302,Capela do Alto,2024,0,0,0,0
3510302,Capela do Alto,2025,0,0,0,0
3510401,Capivari,2022,0,0,0,0
3510401,Capivari,2023,0,0,0,0
3510401,Capivari,2024,0,0,0,0
3510401,Capivari,2025,0,1,0,1
3510500,Caraguatatuba,2022,0,3,0,3
3510500,Caraguatatuba,2023,2,0,0,2
3510500,Caraguatatuba,2024,2,3,0,5
3510500,Caraguatatuba,2025,0,2,0,2
3510609,Carapicuíba,2022,0,3,0,3
3510609,Carapicuíba,2023,3,2,0,5
3510609,Carapicuíba,2024,0,3,0,3
3510609,Carapicuíba,2025,1,0,0,1
3510708,Cardoso,2022,0,1,0,1
3510708,Cardoso,2023,0,0,0,0
3510708,Cardoso,2024,0,0,0,0
3510708,Cardoso,2025,0,0,0,0
3510807,Casa Branca,2022,0,0,0,0
3510807,Casa Branca,2023,0,0,0,0
3510807,Casa Branca,2024,0,0,0,0
3510807,Casa Branca,2025,0,1,0,1
3510906,Cássia dos Coqueiros,2022,0,0,0,0
3510906,Cássia dos Coqueiros,2023,0,0,0,0
3510906,Cássia dos Coqueiros,2024,0,0,0,0
3510906,Cássia dos Coqueiros,2025,0,0,0,0
3511003,Castilho,2022,0,0,0,0
3511003,Castilho,2023,0,0,0,0
3511003,Castilho,2024,0,0,0,0
3511003,Castilho,2025,0,0,0,0
3511102,Catanduva,2022,0,1,0,1
3511102,Catanduva,2023,0,0,0,0
3511102,Catanduva,2024,0,0,0,0
3511102,Catanduva,2025,1,0,0,1
3511201,Catiguá,2022,0,0,0,0
3511201,Catiguá,2023,0,0,0,0
3511201,Catiguá,2024,1,0,0,1
3511201,Catiguá,2025,0,0,0,0
3511300,Cedral,2022,0,0,0,0
3511300,Cedral,2023,0,0,0,0
3511300,Cedral,2024,0,0,0,0
3511300,Cedral,2025,0,0,0,0
3511409,Cerqueira César,2022,0,0,0,0
3511409,Cerqueira César,2023,0,0,0,0
3511409,Cerqueira César,2024,0,1,0,1
3511409,Cerqueira César,2025,0,0,0,0
3511508,Cerquilho,2022,0,0,0,0
