id_municipio,municipio,ano,n_consumado,n_tentativa,n_outro,n_total
3523008,Itapura,2024,0,1,0,1
3523008,Itapura,2025,0,0,0,0
3523107,Itaquaquecetuba,2022,0,3,0,3
3523107,Itaquaquecetuba,2023,1,0,0,1
3523107,Itaquaquecetuba,2024,3,2,0,5
3523107,Itaquaquecetuba,2025,0,1,0,1
3523206,Itararé,2022,0,0,0,0
3523206,Itararé,2023,1,0,0,1
3523206,Itararé,2024,0,1,0,1
3523206,Itararé,2025,0,3,0,3
3523305,Itariri,2022,0,1,0,1
3523305,Itariri,2023,1,0,0,1
3523305,Itariri,2024,0,0,0,0
3523305,Itariri,2025,0,0,0,0
3523404,Itatiba,2022,0,3,0,3
3523404,Itatiba,2023,0,0,0,0
3523404,Itatiba,2024,1,2,0,3
3523404,Itatiba,2025,0,1,0,1
3523503,Itatinga,2022,0,0,0,0
3523503,Itatinga,2023,0,0,0,0
3523503,Itatinga,2024,0,0,0,0
3523503,Itatinga,2025,0,0,0,0
3523602,Itirapina,2022,0,0,0,0
3523602,Itirapina,2023,1,0,0,1
3523602,Itirapina,2024,0,0,0,0
3523602,Itirapina,2025,0,0,0,0
3523701,Itirapuã,2022,0,0,0,0
3523701,Itirapuã,2023,0,0,0,0
3523701,Itirapuã,2024,0,0,0,0
3523701,Itirapuã,2025,0,0,0,0
3523800,Itobi,2022,0,0,0,0
3523800,Itobi,2023,0,0,0,0
3523800,Itobi,2024,0,0,0,0
3523800,Itobi,2025,0,0,0,0
3523909,Itu,2022,0,1,0,1
3523909,Itu,2023,0,0,0,0
3523909,Itu,2024,4,5,0,9
3523909,Itu,2025,1,0,0,1
3524006,Itupeva,2022,0,0,0,0
3524006,Itupeva,2023,0,0,0,0
3524006,Itupeva,2024,2,0,0,2
3524006,Itupeva,2025,0,1,0,1
3524105,Ituverava,2022,0,0,0,0
3524105,Ituverava,2023,0,0,0,0
3524105,Ituverava,2024,0,1,0,1
3524105,Ituverava,2025,0,1,0,1
3524204,Jaborandi,2022,0,0,0,0
3524204,Jaborandi,2023,0,0,0,0
3524204,Jaborandi,2024,0,0,0,0
3524204,Jaborandi,2025,0,0,0,0
3524303,Jaboticabal,2022,0,1,0,1
3524303,Jaboticabal,2023,1,0,0,1
3524303,Jaboticabal,2024,0,0,0,0
3524303,Jaboticabal,2025,0,1,0,1
3524402,Jacareí,2022,0,0,0,0
3524402,Jacareí,2023,2,3,0,5
3524402,Jacareí,2024,1,1,0,2
3524402,Jacareí,2025,1,5,0,6
3524501,Jaci,2022,0,1,0,1
3524501,Jaci,2023,0,0,0,0
3524501,Jaci,2024,0,0,0,0
3524501,Jaci,2025,0,0,0,0
3524600,Jacupiranga,2022,0,0,0,0
3524600,Jacupiranga,2023,0,0,0,0
3524600,Jacupiranga,2024,0,0,0,0
3524600,Jacupiranga,2025,0,0,0,0
3524709,Jaguariúna,2022,0,0,0,0
3524709,Jaguariúna,2023,1,0,0,1
3524709,Jaguariúna,2024,0,0,0,0
3524709,Jaguariúna,2025,0,0,0,0
3524808,Jales,2022,0,0,0,0
3524808,Jales,2023,0,0,0,0
3524808,Jales,2024,0,0,0,0
3524808,Jales,2025,0,0,0,0
3524907,Jambeiro,2022,0,0,0,0
3524907,Jambeiro,2023,0,0,0,0
3524907,Jambeiro,2024,0,0,0,0
3524907,Jambeiro,2025,0,0,0,0
3525003,Jandira,2022,0,2,0,2
3525003,Jandira,2023,2,0,0,2
3525003,Jandira,2024,1,1,0,2
3525003,Jandira,2025,0,0,0,0
3525102,Jardinópolis,2022,0,0,0,0
3525102,Jardinópolis,2023,1,1,0,2
3525102,Jardinópolis,2024,0,0,0,0
3525102,Jardinópolis,2025,1,0,0,1
3525201,Jarinu,2022,0,2,0,2
3525201,Jarinu,2023,0,0,0,0
3525201,Jarinu,2024,0,0,0,0
3525201,Jarinu,2025,0,0,0,0
3525300,Jaú,2022,0,0,0,0
3525300,Jaú,2023,1,0,0,1
3525300,Jaú,2024,1,0,0,1
3525300,Jaú,2025,0,0,0,0
3525409,Jeriquara,2022,0,0,0,0
3525409,Jeriquara,2023,0,0,0,0
3525409,Jeriquara,2024,0,1,0,1
3525409,Jeriquara,2025,0,1,0,1
3525508,Joanópolis,2022,0,0,0,0
3525508,Joanópolis,2023,0,0,0,0
3525508,Joanópolis,2024,0,0,0,0
3525508,Joanópolis,2025,0,0,0,0
3525607,João Ramalho,2022,0,0,0,0
3525607,João Ramalho,2023,0,0,0,0
3525607,João Ramalho,2024,0,0,0,0
3525607,João Ramalho,2025,0,0,0,0
3525706,José Bonifácio,2022,0,0,0,0
3525706,José Bonifácio,2023,0,0,0,0
3525706,José Bonifácio,2024,0,1,0,1
3525706,José Bonifácio,2025,0,0,0,0
3525805,Júlio Mesquita,2022,0,0,0,0
3525805,Júlio Mesquita,2023,0,0,0,0
3525805,Júlio Mesquita,2024,0,0,0,0
3525805,Júlio Mesquita,2025,0,0,0,0
3525854,Jumirim,2022,0,0,0,0
3525854,Jumirim,2023,0,0,0,0
3525854,Jumirim,2024,0,0,0,0
3525854,Jumirim,2025,0,0,0,0
3525904,Jundiaí,2022,0,3,0,3
3525904,Jundiaí,2023,0,1,0,1
3525904,Jundiaí,2024,1,1,0,2
3525904,Jundiaí,2025,0,3,0,3
3526001,Junqueirópolis,2022,0,0,0,0
3526001,Junqueirópolis,2023,0,1,0,1
3526001,Junqueirópolis,2024,0,0,0,0
3526001,Junqueirópolis,2025,0,0,0,0
3526100,Juquiá,2022,0,0,0,0
3526100,Juquiá,2023,0,0,0,0
3526100,Juquiá,2024,0,0,0,0
3526100,Juquiá,2025,0,0,0,0
3526209,Juquitiba,2022,0,0,0,0
3526209,Juquitiba,2023,0,1,0,1
3526209,Juquitiba,2024,1,1,0,2
3526209,Juquitiba,2025,0,0,0,0
3526308,Lagoinha,2022,0,0,0,0
3526308,Lagoinha,2023,0,0,0,0
3526308,Lagoinha,2024,0,0,0,0
3526308,Lagoinha,2025,0,0,0,0
3526407,Laranjal Paulista,2022,0,0,0,0
3526407,Laranjal Paulista,2023,1,0,0,1
3526407,Laranjal Paulista,2024,0,3,0,3
3526407,Laranjal Paulista,2025,0,0,0,0
3526506,Lavínia,2022,0,0,0,0
3526506,Lavínia,2023,0,0,0,0
3526506,Lavínia,2024,0,0,0,0
3526506,Lavínia,2025,0,0,0,0
3526605,Lavrinhas,2022,0,0,0,0
3526605,Lavrinhas,2023,0,0,0,0
3526605,Lavrinhas,2024,0,0,0,0
3526605,Lavrinhas,2025,0,0,0,0
3526704,Leme,2022,0,1,0,1
3526704,Leme,2023,0,0,0,0
3526704,Leme,2024,1,0,0,1
3526704,Leme,2025,0,0,0,0
3526803,Lençóis Paulista,2022,0,0,0,0
3526803,Lençóis Paulista,2023,0,0,0,0
3526803,Lençóis Paulista,2024,0,1,0,1
3526803,Lençóis Paulista,2025,0,1,0,1
3526902,Limeira,2022,0,2,0,2
3526902,Limeira,2023,1,2,0,3
3526902,Limeira,2024,2,2,0,4
3526902,Limeira,2025,0,1,0,1
3527009,Lindóia,2022,0,0,0,0
3527009,Lindóia,2023,0,0,0,0
3527009,Lindóia,2024,0,0,0,0
3527009,Lindóia,2025,0,0,0,0
3527108,Lins,2022,0,1,0,1
3527108,Lins,2023,0,0,0,0
3527108,Lins,2024,2,0,0,2
3527108,Lins,2025,0,1,0,1
3527207,Lorena,2022,0,2,0,2
3527207,Lorena,2023,2,1,0,3
3527207,Lorena,2024,2,1,0,3
3527207,Lorena,2025,0,0,0,0
3527256,Lourdes,2022,0,0,0,0
3527256,Lourdes,2023,0,0,0,0
3527256,Lourdes,2024,0,0,0,0
3527256,Lourdes,2025,0,0,0,0
3527306,Louveira,2022,0,0,0,0
3527306,Louveira,2023,0,0,0,0
3527306,Louveira,2024,0,0,0,0
3527306,Louveira,2025,0,0,0,0
3527405,Lucélia,2022,0,0,0,0
3527405,Lucélia,2023,0,0,0,0
3527405,Lucélia,2024,0,0,0,0
3527405,Lucélia,2025,0,0,0,0
3527504,Lucianópolis,2022,0,0,0,0
3527504,Lucianópolis,2023,0,0,0,0
3527504,Lucianópolis,2024,0,0,0,0
3527504,Lucianópolis,2025,0,0,0,0
3527603,Luís Antônio,2022,0,0,0,0
3527603,Luís Antônio,2023,0,0,0,0
3527603,Luís Antônio,2024,0,0,0,0
3527603,Luís Antônio,2025,0,0,0,0
3527702,Luiziânia,2022,0,0,0,0
3527702,Luiziânia,2023,0,0,0,0
3527702,Luiziânia,2024,0,0,0,0
3527702,Luiziânia,2025,0,1,0,1
3527801,Lupércio,2022,0,0,0,0
3527801,Lupércio,2023,0,0,0,0
3527801,Lupércio,2024,0,0,0,0
3527801,Lupércio,2025,0,0,0,0
3527900,Lutécia,2022,0,0,0,0
3527900,Lutécia,2023,0,0,0,0
3527900,Lutécia,2024,0,0,0,0
3527900,Lutécia,2025,0,0,0,0
3528007,Macatuba,2022,0,0,0,0
3528007,Macatuba,2023,0,0,0,0
3528007,Macatuba,2024,0,0,0,0
3528007,Macatuba,2025,0,0,0,0
3528106,Macaubal,2022,0,0,0,0
3528106,Macaubal,2023,1,0,0,1
3528106,Macaubal,2024,0,0,0,0
3528106,Macaubal,2025,0,0,0,0
3528205,Macedônia,2022,0,0,0,0
3528205,Macedônia,2023,0,0,0,0
3528205,Macedônia,2024,0,0,0,0
3528205,Macedônia,2025,0,0,0,0
3528304,Magda,2022,0,0,0,0
3528304,Magda,2023,0,0,0,0
3528304,Magda,2024,0,0,0,0
3528304,Magda,2025,0,0,0,0
3528403,Mairinque,2022,0,1,0,1
3528403,Mairinque,2023,1,0,0,1
3528403,Mairinque,2024,1,0,0,1
3528403,Mairinque,2025,1,0,0,1
3528502,Mairiporã,2022,0,0,0,0
3528502,Mairiporã,2023,0,1,0,1
3528502,Mairiporã,2024,1,1,0,2
3528502,Mairiporã,2025,0,0,0,0
3528601,Manduri,2022,0,0,0,0
3528601,Manduri,2023,0,0,0,0
3528601,Manduri,2024,1,0,0,1
3528601,Manduri,2025,0,0,0,0
3528700,Marabá Paulista,2022,0,0,0,0
3528700,Marabá Paulista,2023,0,0,0,0
3528700,Marabá Paulista,2024,0,0,0,0
3528700,Marabá Paulista,2025,0,0,0,0
3528809,Maracaí,2022,0,1,0,1
3528809,Maracaí,2023,0,0,0,0
3528809,Maracaí,2024,0,1,0,1
3528809,Maracaí,2025,0,0,0,0
3528858,Marapoama,2022,0,0,0,0
3528858,Marapoama,2023,0,0,0,0
3528858,Marapoama,2024,1,0,0,1
3528858,Marapoama,2025,0,0,0,0
3528908,Mariápolis,2022,0,0,0,0
3528908,Mariápolis,2023,0,0,0,0
3528908,Mariápolis,2024,0,0,0,0
3528908,Mariápolis,2025,0,0,0,0
3529005,Marília,2022,0,2,0,2
3529005,Marília,2023,0,1,0,1
3529005,Marília,2024,1,9,0,10
3529005,Marília,2025,0,3,0,3
3529104,Marinópolis,2022,0,0,0,0
3529104,Marinópolis,2023,0,0,0,0
3529104,Marinópolis,2024,0,0,0,0
3529104,Marinópolis,2025,0,0,0,0
3529203,Martinópolis,2022,0,0,0,0
3529203,Martinópolis,2023,0,0,0,0
3529203,Martinópolis,2024,0,1,0,1
3529203,Martinópolis,2025,0,0,0,0
3529302,Matão,2022,0,0,0,0
3529302,Matão,2023,1,0,0,1
3529302,Matão,2024,2,1,0,3
3529302,Matão,2025,0,0,0,0
3529401,Mauá,2022,0,1,0,1
3529401,Mauá,2023,0,1,0,1
3529401,Mauá,2024,1,4,0,5
3529401,Mauá,2025,1,5,0,6
3529500,Mendonça,2022,0,0,0,0
3529500,Mendonça,2023,0,0,0,0
3529500,Mendonça,2024,0,0,0,0
3529500,Mendonça,2025,0,0,0,0
3529609,Meridiano,2022,0,0,0,0
3529609,Meridiano,2023,0,0,0,0
3529609,Meridiano,2024,0,0,0,0
3529609,Meridiano,2025,0,0,0,0
3529658,Mesópolis,2022,0,0,0,0
3529658,Mesópolis,2023,0,0,0,0
3529658,Mesópolis,2024,0,0,0,0
3529658,Mesópolis,2025,0,0,0,0
3529708,Miguelópolis,2022,0,0,0,0
3529708,Miguelópolis,2023,0,0,0,0
3529708,Miguelópolis,2024,0,0,0,0
3529708,Miguelópolis,2025,0,0,0,0
3529807,Mineiros do Tietê,2022,0,0,0,0
3529807,Mineiros do Tietê,2023,0,0,0,0
3529807,Mineiros do Tietê,2024,0,1,0,1
3529807,Mineiros do Tietê,2025,0,0,0,0
3529906,Miracatu,2022,0,1,0,1
3529906,Miracatu,2023,0,0,0,0
3529906,Miracatu,2024,1,0,0,1
3529906,Miracatu,2025,0,1,0,1
3530003,Mira Estrela,2022,0,0,0,0
3530003,Mira Estrela,2023,0,0,0,0
3530003,Mira Estrela,2024,0,0,0,0
3530003,Mira Estrela,2025,0,0,0,0
3530102,Mirandópolis,2022,0,0,0,0
3530102,Mirandópolis,2023,0,0,0,0
3530102,Mirandópolis,2024,0,0,0,0
3530102,Mirandópolis,2025,0,0,0,0
3530201,Mirante do Paranapanema,2022,0,0,0,0
3530201,Mirante do Paranapanema,2023,0,0,0,0
3530201,Mirante do Paranapanema,2024,0,0,0,0
3530201,Mirante do Paranapanema,2025,0,0,0,0
3530300,Mirassol,2022,0,0,0,0
3530300,Mirassol,2023,0,1,0,1
3530300,Mirassol,2024,0,0,0,0
3530300,Mirassol,2025,0,0,0,0
3530409,Mirassolândia,2022,0,0,0,0
3530409,Mirassolândia,2023,0,0,0,0
3530409,Mirassolândia,2024,0,0,0,0
3530409,Mirassolândia,2025,0,0,0,0
3530508,Mococa,2022,0,0,0,0
3530508,Mococa,2023,1,0,0,1
3530508,Mococa,2024,0,0,0,0
3530508,Mococa,2025,0,0,0,0
3530607,Mogi das Cruzes,2022,0,2,0,2
3530607,Mogi das Cruzes,2023,2,4,0,6
3530607,Mogi das Cruzes,2024,0,6,0,6
3530607,Mogi das Cruzes,2025,0,1,0,1
3530706,Mogi Guaçu,2022,0,2,0,2
3530706,Mogi Guaçu,2023,1,1,0,2
3530706,Mogi Guaçu,2024,0,0,0,0
3530706,Mogi Guaçu,2025,0,0,0,0
3530805,Mogi Mirim,2022,0,1,0,1
3530805,Mogi Mirim,2023,2,0,0,2
3530805,Mogi Mirim,2024,0,1,0,1
3530805,Mogi Mirim,2025,0,0,0,0
3530904,Mombuca,2022,0,0,0,0
3530904,Mombuca,2023,0,0,0,0
3530904,Mombuca,2024,0,0,0,0
3530904,Mombuca,2025,0,0,0,0
3531001,Monções,2022,0,0,0,0
3531001,Monções,2023,0,0,0,0
3531001,Monções,2024,0,0,0,0
3531001,Monções,2025,0,0,0,0
3531100,Mongaguá,2022,0,1,0,1
3531100,Mongaguá,2023,0,0,0,0
3531100,Mongaguá,2024,0,0,0,0
3531100,Mongaguá,2025,0,2,0,2
3531209,Monte Alegre do Sul,2022,0,0,0,0
3531209,Monte Alegre do Sul,2023,0,0,0,0
3531209,Monte Alegre do Sul,2024,0,0,0,0
3531209,Monte Alegre do Sul,2025,0,0,0,0
3531308,Monte Alto,2022,0,0,0,0
3531308,Monte Alto,2023,0,0,0,0
3531308,Monte Alto,2024,0,0,0,0
3531308,Monte Alto,2025,0,0,0,0
3531407,Monte Aprazível,2022,0,2,0,2
3531407,Monte Aprazível,2023,0,0,0,0
3531407,Monte Aprazível,2024,0,0,0,0
3531407,Monte Aprazível,2025,1,1,0,2
3531506,Monte Azul Paulista,2022,0,0,0,0
3531506,Monte Azul Paulista,2023,0,0,0,0
3531506,Monte Azul Paulista,2024,0,0,0,0
3531506,Monte Azul Paulista,2025,0,0,0,0
3531605,Monte Castelo,2022,0,0,0,0
3531605,Monte Castelo,2023,0,0,0,0
3531605,Monte Castelo,2024,1,0,0,1
3531605,Monte Castelo,2025,0,0,0,0
3531704,Monteiro Lobato,2022,0,0,0,0
3531704,Monteiro Lobato,2023,0,0,0,0
3531704,Monteiro Lobato,2024,0,0,0,0
3531704,Monteiro Lobato,2025,0,0,0,0
3531803,Monte Mor,2022,0,0,0,0
3531803,Monte Mor,2023,0,0,0,0
3531803,Monte Mor,2024,0,1,0,1
3531803,Monte Mor,2025,0,0,0,0
3531902,Morro Agudo,2022,0,0,0,0
3531902,Morro Agudo,2023,0,0,0,0
3531902,Morro Agudo,2024,0,0,0,0
3531902,Morro Agudo,2025,1,0,0,1
3532009,Morungaba,2022,0,0,0,0
3532009,Morungaba,2023,0,0,0,0
3532009,Morungaba,2024,0,0,0,0
3532009,Morungaba,2025,0,0,0,0
3532058,Motuca,2022,0,0,0,0
3532058,Motuca,2023,0,0,0,0
3532058,Motuca,2024,0,0,0,0
3532058,Motuca,2025,0,0,0,0
3532108,Murutinga do Sul,2022,0,0,0,0
3532108,Murutinga do Sul,2023,0,0,0,0
3532108,Murutinga do Sul,2024,0,0,0,0
3532108,Murutinga do Sul,2025,0,0,0,0
3532157,Nantes,2022,0,0,0,0
3532157,Nantes,2023,0,0,0,0
3532157,Nantes,2024,0,0,0,0
3532157,Nantes,2025,0,0,0,0
3532207,Narandiba,2022,0,0,0,0
3532207,Narandiba,2023,0,0,0,0
3532207,Narandiba,2024,0,0,0,0
3532207,Narandiba,2025,0,0,0,0
3532306,Natividade da Serra,2022,0,0,0,0
3532306,Natividade da Serra,2023,0,0,0,0
3532306,Natividade da Serra,2024,0,0,0,0
3532306,Natividade da Serra,2025,0,0,0,0
3532405,Nazaré Paulista,2022,0,0,0,0
3532405,Nazaré Paulista,2023,0,0,0,0
3532405,Nazaré Paulista,2024,0,0,0,0
3532405,Nazaré Paulista,2025,1,0,0,1
3532504,Neves Paulista,2022,0,0,0,0
3532504,Neves Paulista,2023,0,0,0,0
3532504,Neves Paulista,2024,0,0,0,0
3532504,Neves Paulista,2025,0,0,0,0
3532603,Nhandeara,2022,0,0,0,0
3532603,Nhandeara,2023,0,0,0,0
3532603,Nhandeara,2024,0,0,0,0
3532603,Nhandeara,2025,0,0,0,0
3532702,Nipoã,2022,0,0,0,0
3532702,Nipoã,2023,0,0,0,0
3532702,Nipoã,2024,0,0,0,0
3532702,Nipoã,2025,0,0,0,0
3532801,Nova Aliança,2022,0,0,0,0
3532801,Nova Aliança,2023,0,0,0,0
3532801,Nova Aliança,2024,0,0,0,0
3532801,Nova Aliança,2025,0,0,0,0
3532827,Nova Campina,2022,0,0,0,0
3532827,Nova Campina,2023,0,0,0,0
3532827,Nova Campina,2024,0,0,0,0
3532827,Nova Campina,2025,0,0,0,0
3532843,Nova Canaã Paulista,2022,0,0,0,0
3532843,Nova Canaã Paulista,2023,0,0,0,0
3532843,Nova Canaã Paulista,2024,0,0,0,0
3532843,Nova Canaã Paulista,2025,0,0,0,0
3532868,Nova Castilho,2022,0,0,0,0
3532868,Nova Castilho,2023,0,0,0,0
3532868,Nova Castilho,2024,0,0,0,0
3532868,Nova Castilho,2025,0,0,0,0
3532900,Nova Europa,2022,0,0,0,0
3532900,Nova Europa,2023,0,0,0,0
3532900,Nova Europa,2024,0,1,0,1
3532900,Nova Europa,2025,0,0,0,0
3533007,Nova Granada,2022,0,2,0,2
3533007,Nova Granada,2023,0,0,0,0
3533007,Nova Granada,2024,0,0,0,0
3533007,Nova Granada,2025,0,0,0,0
3533106,Nova Guataporanga,2022,0,0,0,0
3533106,Nova Guataporanga,2023,0,0,0,0
3533106,Nova Guataporanga,2024,0,0,0,0
3533106,Nova Guataporanga,2025,0,0,0,0
3533205,Nova Independência,2022,0,0,0,0
3533205,Nova Independência,2023,0,0,0,0
3533205,Nova Independência,2024,0,0,0,0
3533205,Nova Independência,2025,0,0,0,0
3533254,Novais,2022,0,0,0,0
3533254,Novais,2023,0,0,0,0
3533254,Novais,2024,0,0,0,0
3533254,Novais,2025,0,0,0,0
3533304,Nova Luzitânia,2022,0,0,0,0
3533304,Nova Luzitânia,2023,0,0,0,0
3533304,Nova Luzitânia,2024,0,0,0,0
3533304,Nova Luzitânia,2025,0,0,0,0
3533403,Nova Odessa,2022,0,1,0,1
3533403,Nova Odessa,2023,0,1,0,1
3533403,Nova Odessa,2024,0,1,0,1
3533403,Nova Odessa,2025,0,0,0,0
3533502,Novo Horizonte,2022,0,1,0,1
3533502,Novo Horizonte,2023,0,0,0,0
3533502,Novo Horizonte,2024,0,0,0,0
3533502,Novo Horizonte,2025,0,0,0,0
3533601,Nuporanga,2022,0,0,0,0
3533601,Nuporanga,2023,0,0,0,0
3533601,Nuporanga,2024,0,1,0,1
3533601,Nuporanga,2025,0,0,0,0
3533700,Ocauçu,2022,0,1,0,1
3533700,Ocauçu,2023,0,0,0,0
3533700,Ocauçu,2024,0,0,0,0
3533700,Ocauçu,2025,0,0,0,0
3533809,Óleo,2022,0,0,0,0
3533809,Óleo,2023,0,0,0,0
3533809,Óleo,2024,0,0,0,0
3533809,Óleo,2025,0,0,0,0
3533908,Olímpia,2022,0,0,0,0
3533908,Olímpia,2023,0,0,0,0
3533908,Olímpia,2024,1,0,0,1
3533908,Olímpia,2025,1,2,0,3
3534005,Onda Verde,2022,0,0,0,0
3534005,Onda Verde,2023,0,0,0,0
3534005,Onda Verde,2024,0,0,0,0
3534005,Onda Verde,2025,0,0,0,0
3534104,Oriente,2022,0,0,0,0
3534104,Oriente,2023,0,0,0,0
3534104,Oriente,2024,0,0,0,0
3534104,Oriente,2025,0,0,0,0
3534203,Orindiúva,2022,0,0,0,0
3534203,Orindiúva,2023,0,0,0,0
3534203,Orindiúva,2024,0,0,0,0
3534203,Orindiúva,2025,0,0,0,0
3534302,Orlândia,2022,0,0,0,0
3534302,Orlândia,2023,1,0,0,1
3534302,Orlândia,2024,0,0,0,0
3534302,Orlândia,2025,0,0,0,0
3534401,Osasco,2022,0,2,0,2
3534401,Osasco,2023,4,1,0,5
3534401,Osasco,2024,2,9,0,11
3534401,Osasco,2025,3,5,0,8
3534500,Oscar Bressane,2022,0,0,0,0
3534500,Oscar Bressane,2023,0,0,0,0
3534500,Oscar Bressane,2024,0,0,0,0
3534500,Oscar Bressane,2025,0,0,0,0
3534609,Osvaldo Cruz,2022,0,0,0,0
3534609,Osvaldo Cruz,2023,0,0,0,0
3534609,Osvaldo Cruz,2024,0,0,0,0
3534609,Osvaldo Cruz,2025,0,0,0,0
3534708,Ourinhos,2022,0,0,0,0
3534708,Ourinhos,2023,0,0,0,0
3534708,Ourinhos,2024,0,2,0,2
3534708,Ourinhos,2025,0,1,0,1
3534757,Ouroeste,2022,0,0,0,0
3534757,Ouroeste,2023,0,0,0,0
3534757,Ouroeste,2024,0,0,0,0
3534757,Ouroeste,2025,0,1,0,1
3534807,Ouro Verde,2022,0,0,0,0
3534807,Ouro Verde,2023,0,0,0,0
3534807,Ouro Verde,2024,0,0,0,0
3534807,Ouro Verde,2025,0,0,0,0
3534906,Pacaembu,2022,0,0,0,0
3534906,Pacaembu,2023,0,0,0,0
3534906,Pacaembu,2024,0,0,0,0
3534906,Pacaembu,2025,0,0,0,0
3535002,Palestina,2022,0,1,0,1
3535002,Palestina,2023,0,0,0,0
3535002,Palestina,2024,0,0,0,0
3535002,Palestina,2025,0,0,0,0
3535101,Palmares Paulista,2022,0,0,0,0
3535101,Palmares Paulista,2023,0,0,0,0
3535101,Palmares Paulista,2024,1,1,0,2
