id_municipio,municipio,ano,n_consumado,n_tentativa,n_outro,n_total
3535101,Palmares Paulista,2025,0,0,0,0
3535200,Palmeira d'Oeste,2022,0,0,0,0
3535200,Palmeira d'Oeste,2023,0,0,0,0
3535200,Palmeira d'Oeste,2024,0,0,0,0
3535200,Palmeira d'Oeste,2025,0,0,0,0
3535309,Palmital,2022,0,1,0,1
3535309,Palmital,2023,0,0,0,0
3535309,Palmital,2024,0,0,0,0
3535309,Palmital,2025,0,0,0,0
3535408,Panorama,2022,0,0,0,0
3535408,Panorama,2023,0,0,0,0
3535408,Panorama,2024,0,0,0,0
3535408,Panorama,2025,0,0,0,0
3535507,Paraguaçu Paulista,2022,0,0,0,0
3535507,Paraguaçu Paulista,2023,1,0,0,1
3535507,Paraguaçu Paulista,2024,0,0,0,0
3535507,Paraguaçu Paulista,2025,0,0,0,0
3535606,Paraibuna,2022,0,0,0,0
3535606,Paraibuna,2023,0,0,0,0
3535606,Paraibuna,2024,0,0,0,0
3535606,Paraibuna,2025,0,0,0,0
3535705,Paraíso,2022,0,0,0,0
3535705,Paraíso,2023,0,0,0,0
3535705,Paraíso,2024,1,0,0,1
3535705,Paraíso,2025,0,0,0,0
3535804,Paranapanema,2022,0,0,0,0
3535804,Paranapanema,2023,0,0,0,0
3535804,Paranapanema,2024,0,0,0,0
3535804,Paranapanema,2025,0,0,0,0
3535903,Paranapuã,2022,0,0,0,0
3535903,Paranapuã,2023,0,0,0,0
3535903,Paranapuã,2024,0,0,0,0
3535903,Paranapuã,2025,0,0,0,0
3536000,Parapuã,2022,0,1,0,1
3536000,Parapuã,2023,0,0,0,0
3536000,Parapuã,2024,0,0,0,0
3536000,Parapuã,2025,0,0,0,0
3536109,Pardinho,2022,0,0,0,0
3536109,Pardinho,2023,0,0,0,0
3536109,Pardinho,2024,0,0,0,0
3536109,Pardinho,2025,0,0,0,0
3536208,Pariquera-Açu,2022,0,1,0,1
3536208,Pariquera-Açu,2023,0,0,0,0
3536208,Pariquera-Açu,2024,0,1,0,1
3536208,Pariquera-Açu,2025,0,0,0,0
3536257,Parisi,2022,0,0,0,0
3536257,Parisi,2023,0,0,0,0
3536257,Parisi,2024,0,0,0,0
3536257,Parisi,2025,0,0,0,0
3536307,Patrocínio Paulista,2022,0,0,0,0
3536307,Patrocínio Paulista,2023,0,0,0,0
3536307,Patrocínio Paulista,2024,1,0,0,1
3536307,Patrocínio Paulista,2025,0,0,0,0
3536406,Paulicéia,2022,0,0,0,0
3536406,Paulicéia,2023,0,0,0,0
3536406,Paulicéia,2024,0,0,0,0
3536406,Paulicéia,2025,0,0,0,0
3536505,Paulínia,2022,0,0,0,0
3536505,Paulínia,2023,0,1,0,1
3536505,Paulínia,2024,1,0,0,1
3536505,Paulínia,2025,0,0,0,0
3536570,Paulistânia,2022,0,0,0,0
3536570,Paulistânia,2023,0,0,0,0
3536570,Paulistânia,2024,0,0,0,0
3536570,Paulistânia,2025,0,1,0,1
3536604,Paulo de Faria,2022,0,0,0,0
3536604,Paulo de Faria,2023,0,0,0,0
3536604,Paulo de Faria,2024,0,0,0,0
3536604,Paulo de Faria,2025,0,0,0,0
3536703,Pederneiras,2022,0,0,0,0
3536703,Pederneiras,2023,1,1,0,2
3536703,Pederneiras,2024,0,0,0,0
3536703,Pederneiras,2025,0,0,0,0
3536802,Pedra Bela,2022,0,0,0,0
3536802,Pedra Bela,2023,0,0,0,0
3536802,Pedra Bela,2024,0,0,0,0
3536802,Pedra Bela,2025,0,0,0,0
3536901,Pedranópolis,2022,0,0,0,0
3536901,Pedranópolis,2023,0,0,0,0
3536901,Pedranópolis,2024,0,0,0,0
3536901,Pedranópolis,2025,0,0,0,0
3537008,Pedregulho,2022,0,0,0,0
3537008,Pedregulho,2023,0,0,0,0
3537008,Pedregulho,2024,0,0,0,0
3537008,Pedregulho,2025,0,0,0,0
3537107,Pedreira,2022,0,0,0,0
3537107,Pedreira,2023,0,0,0,0
3537107,Pedreira,2024,0,0,0,0
3537107,Pedreira,2025,0,0,0,0
3537156,Pedrinhas Paulista,2022,0,0,0,0
3537156,Pedrinhas Paulista,2023,0,0,0,0
3537156,Pedrinhas Paulista,2024,1,0,0,1
3537156,Pedrinhas Paulista,2025,0,0,0,0
3537206,Pedro de Toledo,2022,0,0,0,0
3537206,Pedro de Toledo,2023,0,0,0,0
3537206,Pedro de Toledo,2024,0,0,0,0
3537206,Pedro de Toledo,2025,0,0,0,0
3537305,Penápolis,2022,0,2,0,2
3537305,Penápolis,2023,0,0,0,0
3537305,Penápolis,2024,0,1,0,1
3537305,Penápolis,2025,1,1,0,2
3537404,Pereira Barreto,2022,0,0,0,0
3537404,Pereira Barreto,2023,0,0,0,0
3537404,Pereira Barreto,2024,0,0,0,0
3537404,Pereira Barreto,2025,0,0,0,0
3537503,Pereiras,2022,0,0,0,0
3537503,Pereiras,2023,0,0,0,0
3537503,Pereiras,2024,0,0,0,0
3537503,Pereiras,2025,0,0,0,0
3537602,Peruíbe,2022,0,2,0,2
3537602,Peruíbe,2023,0,0,0,0
3537602,Peruíbe,2024,1,2,0,3
3537602,Peruíbe,2025,0,1,0,1
3537701,Piacatu,2022,0,0,0,0
3537701,Piacatu,2023,1,0,0,1
3537701,Piacatu,2024,0,0,0,0
3537701,Piacatu,2025,0,0,0,0
3537800,Piedade,2022,0,0,0,0
3537800,Piedade,2023,0,0,0,0
3537800,Piedade,2024,1,0,0,1
3537800,Piedade,2025,1,0,0,1
3537909,Pilar do Sul,2022,0,0,0,0
3537909,Pilar do Sul,2023,0,0,0,0
3537909,Pilar do Sul,2024,0,1,0,1
3537909,Pilar do Sul,2025,0,1,0,1
3538006,Pindamonhangaba,2022,0,1,0,1
3538006,Pindamonhangaba,2023,2,0,0,2
3538006,Pindamonhangaba,2024,0,1,0,1
3538006,Pindamonhangaba,2025,0,0,0,0
3538105,Pindorama,2022,0,1,0,1
3538105,Pindorama,2023,0,0,0,0
3538105,Pindorama,2024,0,0,0,0
3538105,Pindorama,2025,0,0,0,0
3538204,Pinhalzinho,2022,0,0,0,0
3538204,Pinhalzinho,2023,0,0,0,0
3538204,Pinhalzinho,2024,0,0,0,0
3538204,Pinhalzinho,2025,0,0,0,0
3538303,Piquerobi,2022,0,0,0,0
3538303,Piquerobi,2023,0,0,0,0
3538303,Piquerobi,2024,0,0,0,0
3538303,Piquerobi,2025,0,0,0,0
3538501,Piquete,2022,0,0,0,0
3538501,Piquete,2023,0,0,0,0
3538501,Piquete,2024,0,0,0,0
3538501,Piquete,2025,0,0,0,0
3538600,Piracaia,2022,0,0,0,0
3538600,Piracaia,2023,0,0,0,0
3538600,Piracaia,2024,0,0,0,0
3538600,Piracaia,2025,0,0,0,0
3538709,Piracicaba,2022,0,4,0,4
3538709,Piracicaba,2023,5,1,0,6
3538709,Piracicaba,2024,2,4,0,6
3538709,Piracicaba,2025,2,1,0,3
3538808,Piraju,2022,0,0,0,0
3538808,Piraju,2023,0,0,0,0
3538808,Piraju,2024,0,0,0,0
3538808,Piraju,2025,0,0,0,0
3538907,Pirajuí,2022,0,0,0,0
3538907,Pirajuí,2023,0,0,0,0
3538907,Pirajuí,2024,0,0,0,0
3538907,Pirajuí,2025,0,0,0,0
3539004,Pirangi,2022,0,0,0,0
3539004,Pirangi,2023,0,0,0,0
3539004,Pirangi,2024,0,0,0,0
3539004,Pirangi,2025,0,0,0,0
3539103,Pirapora do Bom Jesus,2022,0,0,0,0
3539103,Pirapora do Bom Jesus,2023,0,0,0,0
3539103,Pirapora do Bom Jesus,2024,0,0,0,0
3539103,Pirapora do Bom Jesus,2025,0,1,0,1
3539202,Pirapozinho,2022,0,0,0,0
3539202,Pirapozinho,2023,0,0,0,0
3539202,Pirapozinho,2024,0,0,0,0
3539202,Pirapozinho,2025,0,0,0,0
3539301,Pirassununga,2022,0,0,0,0
3539301,Pirassununga,2023,0,0,0,0
3539301,Pirassununga,2024,0,0,0,0
3539301,Pirassununga,2025,0,0,0,0
3539400,Piratininga,2022,0,0,0,0
3539400,Piratininga,2023,0,0,0,0
3539400,Piratininga,2024,0,0,0,0
3539400,Piratininga,2025,0,0,0,0
3539509,Pitangueiras,2022,0,0,0,0
3539509,Pitangueiras,2023,0,0,0,0
3539509,Pitangueiras,2024,0,0,0,0
3539509,Pitangueiras,2025,0,0,0,0
3539608,Planalto,2022,0,0,0,0
3539608,Planalto,2023,0,0,0,0
3539608,Planalto,2024,0,0,0,0
3539608,Planalto,2025,0,0,0,0
3539707,Platina,2022,0,0,0,0
3539707,Platina,2023,0,0,0,0
3539707,Platina,2024,0,0,0,0
3539707,Platina,2025,0,0,0,0
3539806,Poá,2022,0,0,0,0
3539806,Poá,2023,0,0,0,0
3539806,Poá,2024,0,0,0,0
3539806,Poá,2025,0,1,0,1
3539905,Poloni,2022,0,0,0,0
3539905,Poloni,2023,0,0,0,0
3539905,Poloni,2024,0,0,0,0
3539905,Poloni,2025,0,0,0,0
3540002,Pompéia,2022,0,0,0,0
3540002,Pompéia,2023,0,0,0,0
3540002,Pompéia,2024,0,0,0,0
3540002,Pompéia,2025,0,0,0,0
3540101,Pongaí,2022,0,0,0,0
3540101,Pongaí,2023,0,0,0,0
3540101,Pongaí,2024,0,0,0,0
3540101,Pongaí,2025,0,0,0,0
3540200,Pontal,2022,0,0,0,0
3540200,Pontal,2023,0,1,0,1
3540200,Pontal,2024,0,2,0,2
3540200,Pontal,2025,0,0,0,0
3540259,Pontalinda,2022,0,0,0,0
3540259,Pontalinda,2023,0,0,0,0
3540259,Pontalinda,2024,0,0,0,0
3540259,Pontalinda,2025,0,1,0,1
3540309,Pontes Gestal,2022,0,0,0,0
3540309,Pontes Gestal,2023,0,0,0,0
3540309,Pontes Gestal,2024,0,0,0,0
3540309,Pontes Gestal,2025,0,0,0,0
3540408,Populina,2022,0,0,0,0
3540408,Populina,2023,0,0,0,0
3540408,Populina,2024,0,0,0,0
3540408,Populina,2025,0,0,0,0
3540507,Porangaba,2022,0,0,0,0
3540507,Porangaba,2023,0,0,0,0
3540507,Porangaba,2024,0,0,0,0
3540507,Porangaba,2025,0,0,0,0
3540606,Porto Feliz,2022,0,1,0,1
3540606,Porto Feliz,2023,1,0,0,1
3540606,Porto Feliz,2024,0,1,0,1
3540606,Porto Feliz,2025,0,1,0,1
3540705,Porto Ferreira,2022,0,1,0,1
3540705,Porto Ferreira,2023,0,0,0,0
3540705,Porto Ferreira,2024,0,0,0,0
3540705,Porto Ferreira,2025,0,0,0,0
3540754,Potim,2022,0,0,0,0
3540754,Potim,2023,0,0,0,0
3540754,Potim,2024,0,1,0,1
3540754,Potim,2025,0,0,0,0
3540804,Potirendaba,2022,0,0,0,0
3540804,Potirendaba,2023,0,0,0,0
3540804,Potirendaba,2024,0,0,0,0
3540804,Potirendaba,2025,1,0,0,1
3540853,Pracinha,2022,0,0,0,0
3540853,Pracinha,2023,0,0,0,0
3540853,Pracinha,2024,0,0,0,0
3540853,Pracinha,2025,0,0,0,0
3540903,Pradópolis,2022,0,1,0,1
3540903,Pradópolis,2023,0,0,0,0
3540903,Pradópolis,2024,0,0,0,0
3540903,Pradópolis,2025,0,0,0,0
3541000,Praia Grande,2022,0,1,0,1
3541000,Praia Grande,2023,2,1,0,3
3541000,Praia Grande,2024,0,7,0,7
3541000,Praia Grande,2025,3,4,0,7
3541059,Pratânia,2022,0,0,0,0
3541059,Pratânia,2023,0,0,0,0
3541059,Pratânia,2024,0,0,0,0
3541059,Pratânia,2025,1,0,0,1
3541109,Presidente Alves,2022,0,0,0,0
3541109,Presidente Alves,2023,0,0,0,0
3541109,Presidente Alves,2024,0,0,0,0
3541109,Presidente Alves,2025,0,0,0,0
3541208,Presidente Bernardes,2022,0,0,0,0
3541208,Presidente Bernardes,2023,0,0,0,0
3541208,Presidente Bernardes,2024,0,0,0,0
3541208,Presidente Bernardes,2025,0,0,0,0
3541307,Presidente Epitácio,2022,0,0,0,0
3541307,Presidente Epitácio,2023,0,0,0,0
3541307,Presidente Epitácio,2024,1,1,0,2
3541307,Presidente Epitácio,2025,0,1,0,1
3541406,Presidente Prudente,2022,0,1,0,1
3541406,Presidente Prudente,2023,1,0,0,1
3541406,Presidente Prudente,2024,2,2,0,4
3541406,Presidente Prudente,2025,0,0,0,0
3541505,Presidente Venceslau,2022,0,0,0,0
3541505,Presidente Venceslau,2023,0,0,0,0
3541505,Presidente Venceslau,2024,0,0,0,0
3541505,Presidente Venceslau,2025,0,0,0,0
3541604,Promissão,2022,0,0,0,0
3541604,Promissão,2023,1,0,0,1
3541604,Promissão,2024,0,0,0,0
3541604,Promissão,2025,0,0,0,0
3541653,Quadra,2022,0,0,0,0
3541653,Quadra,2023,0,0,0,0
3541653,Quadra,2024,0,0,0,0
3541653,Quadra,2025,0,0,0,0
3541703,Quatá,2022,0,0,0,0
3541703,Quatá,2023,0,0,0,0
3541703,Quatá,2024,0,0,0,0
3541703,Quatá,2025,0,0,0,0
3541802,Queiroz,2022,0,0,0,0
3541802,Queiroz,2023,0,0,0,0
3541802,Queiroz,2024,0,0,0,0
3541802,Queiroz,2025,0,0,0,0
3541901,Queluz,2022,0,0,0,0
3541901,Queluz,2023,0,0,0,0
3541901,Queluz,2024,0,0,0,0
3541901,Queluz,2025,0,0,0,0
3542008,Quintana,2022,0,0,0,0
3542008,Quintana,2023,0,0,0,0
3542008,Quintana,2024,0,0,0,0
3542008,Quintana,2025,0,0,0,0
3542107,Rafard,2022,0,0,0,0
3542107,Rafard,2023,0,0,0,0
3542107,Rafard,2024,0,0,0,0
3542107,Rafard,2025,0,0,0,0
3542206,Rancharia,2022,0,1,0,1
3542206,Rancharia,2023,0,0,0,0
3542206,Rancharia,2024,0,0,0,0
3542206,Rancharia,2025,0,1,0,1
3542305,Redenção da Serra,2022,0,0,0,0
3542305,Redenção da Serra,2023,0,0,0,0
3542305,Redenção da Serra,2024,0,0,0,0
3542305,Redenção da Serra,2025,0,0,0,0
3542404,Regente Feijó,2022,0,0,0,0
3542404,Regente Feijó,2023,1,0,0,1
3542404,Regente Feijó,2024,1,0,0,1
3542404,Regente Feijó,2025,0,0,0,0
3542503,Reginópolis,2022,0,0,0,0
3542503,Reginópolis,2023,0,0,0,0
3542503,Reginópolis,2024,0,0,0,0
3542503,Reginópolis,2025,0,0,0,0
3542602,Registro,2022,0,0,0,0
3542602,Registro,2023,0,0,0,0
3542602,Registro,2024,0,1,0,1
3542602,Registro,2025,0,0,0,0
3542701,Restinga,2022,0,0,0,0
3542701,Restinga,2023,0,0,0,0
3542701,Restinga,2024,0,0,0,0
3542701,Restinga,2025,0,0,0,0
3542800,Ribeira,2022,0,0,0,0
3542800,Ribeira,2023,0,0,0,0
3542800,Ribeira,2024,0,0,0,0
3542800,Ribeira,2025,0,0,0,0
3542909,Ribeirão Bonito,2022,0,0,0,0
3542909,Ribeirão Bonito,2023,0,0,0,0
3542909,Ribeirão Bonito,2024,0,0,0,0
3542909,Ribeirão Bonito,2025,0,0,0,0
3543006,Ribeirão Branco,2022,0,0,0,0
3543006,Ribeirão Branco,2023,0,0,0,0
3543006,Ribeirão Branco,2024,0,0,0,0
3543006,Ribeirão Branco,2025,0,0,0,0
3543105,Ribeirão Corrente,2022,0,0,0,0
3543105,Ribeirão Corrente,2023,0,0,0,0
3543105,Ribeirão Corrente,2024,0,0,0,0
3543105,Ribeirão Corrente,2025,0,0,0,0
3543204,Ribeirão do Sul,2022,0,0,0,0
3543204,Ribeirão do Sul,2023,0,0,0,0
3543204,Ribeirão do Sul,2024,0,1,0,1
3543204,Ribeirão do Sul,2025,0,0,0,0
3543238,Ribeirão dos Índios,2022,0,0,0,0
3543238,Ribeirão dos Índios,2023,0,0,0,0
3543238,Ribeirão dos Índios,2024,0,0,0,0
3543238,Ribeirão dos Índios,2025,0,1,0,1
3543253,Ribeirão Grande,2022,0,0,0,0
3543253,Ribeirão Grande,2023,0,0,0,0
3543253,Ribeirão Grande,2024,0,0,0,0
3543253,Ribeirão Grande,2025,0,0,0,0
3543303,Ribeirão Pires,2022,0,0,0,0
3543303,Ribeirão Pires,2023,1,0,0,1
3543303,Ribeirão Pires,2024,0,0,0,0
3543303,Ribeirão Pires,2025,0,0,0,0
3543402,Ribeirão Preto,2022,0,4,0,4
3543402,Ribeirão Preto,2023,3,2,0,5
3543402,Ribeirão Preto,2024,3,6,0,9
3543402,Ribeirão Preto,2025,1,1,0,2
3543501,Riversul,2022,0,0,0,0
3543501,Riversul,2023,0,0,0,0
3543501,Riversul,2024,0,0,0,0
3543501,Riversul,2025,0,0,0,0
3543600,Rifaina,2022,0,0,0,0
3543600,Rifaina,2023,0,0,0,0
3543600,Rifaina,2024,0,0,0,0
3543600,Rifaina,2025,0,0,0,0
3543709,Rincão,2022,0,0,0,0
3543709,Rincão,2023,0,0,0,0
3543709,Rincão,2024,0,0,0,0
3543709,Rincão,2025,0,0,0,0
3543808,Rinópolis,2022,0,0,0,0
3543808,Rinópolis,2023,0,0,0,0
3543808,Rinópolis,2024,0,0,0,0
3543808,Rinópolis,2025,0,0,0,0
3543907,Rio Claro,2022,0,1,0,1
3543907,Rio Claro,2023,0,1,0,1
3543907,Rio Claro,2024,1,2,0,3
3543907,Rio Claro,2025,1,1,0,2
3544004,Rio das Pedras,2022,0,0,0,0
3544004,Rio das Pedras,2023,0,0,0,0
3544004,Rio das Pedras,2024,0,0,0,0
3544004,Rio das Pedras,2025,0,1,0,1
3544103,Rio Grande da Serra,2022,0,0,0,0
3544103,Rio Grande da Serra,2023,0,0,0,0
3544103,Rio Grande da Serra,2024,0,1,0,1
3544103,Rio Grande da Serra,2025,0,2,0,2
3544202,Riolândia,2022,0,0,0,0
3544202,Riolândia,2023,0,0,0,0
3544202,Riolândia,2024,0,0,0,0
3544202,Riolândia,2025,0,0,0,0
3544251,Rosana,2022,0,0,0,0
3544251,Rosana,2023,0,0,0,0
3544251,Rosana,2024,0,0,0,0
3544251,Rosana,2025,0,1,0,1
3544301,Roseira,2022,0,0,0,0
3544301,Roseira,2023,0,0,0,0
3544301,Roseira,2024,0,0,0,0
3544301,Roseira,2025,0,0,0,0
3544400,Rubiácea,2022,0,0,0,0
3544400,Rubiácea,2023,0,0,0,0
3544400,Rubiácea,2024,0,0,0,0
3544400,Rubiácea,2025,0,0,0,0
3544509,Rubinéia,2022,0,0,0,0
3544509,Rubinéia,2023,0,0,0,0
3544509,Rubinéia,2024,0,0,0,0
3544509,Rubinéia,2025,0,0,0,0
3544608,Sabino,2022,0,1,0,1
3544608,Sabino,2023,0,0,0,0
3544608,Sabino,2024,0,0,0,0
3544608,Sabino,2025,0,1,0,1
3544707,Sagres,2022,0,0,0,0
3544707,Sagres,2023,0,0,0,0
3544707,Sagres,2024,0,0,0,0
3544707,Sagres,2025,0,0,0,0
3544806,Sales,2022,0,0,0,0
3544806,Sales,2023,0,0,0,0
3544806,Sales,2024,0,0,0,0
3544806,Sales,2025,0,0,0,0
3544905,Sales Oliveira,2022,0,0,0,0
3544905,Sales Oliveira,2023,0,0,0,0
3544905,Sales Oliveira,2024,0,0,0,0
3544905,Sales Oliveira,2025,0,0,0,0
3545001,Salesópolis,2022,0,0,0,0
3545001,Salesópolis,2023,0,0,0,0
3545001,Salesópolis,2024,0,0,0,0
3545001,Salesópolis,2025,0,0,0,0
3545100,Salmourão,2022,0,0,0,0
3545100,Salmourão,2023,0,0,0,0
3545100,Salmourão,2024,0,0,0,0
3545100,Salmourão,2025,0,0,0,0
3545159,Saltinho,2022,0,0,0,0
3545159,Saltinho,2023,0,0,0,0
3545159,Saltinho,2024,0,0,0,0
3545159,Saltinho,2025,0,0,0,0
3545209,Salto,2022,0,2,0,2
3545209,Salto,2023,0,1,0,1
3545209,Salto,2024,1,0,0,1
3545209,Salto,2025,0,3,0,3
3545308,Salto de Pirapora,2022,0,1,0,1
3545308,Salto de Pirapora,2023,0,0,0,0
3545308,Salto de Pirapora,2024,1,0,0,1
3545308,Salto de Pirapora,2025,0,0,0,0
3545407,Salto Grande,2022,0,1,0,1
3545407,Salto Grande,2023,0,0,0,0
3545407,Salto Grande,2024,0,0,0,0
3545407,Salto Grande,2025,0,0,0,0
3545506,Sandovalina,2022,0,0,0,0
3545506,Sandovalina,2023,0,0,0,0
3545506,Sandovalina,2024,0,0,0,0
3545506,Sandovalina,2025,0,0,0,0
3545605,Santa Adélia,2022,0,0,0,0
3545605,Santa Adélia,2023,0,0,0,0
3545605,Santa Adélia,2024,0,0,0,0
3545605,Santa Adélia,2025,0,0,0,0
3545704,Santa Albertina,2022,0,0,0,0
3545704,Santa Albertina,2023,0,0,0,0
3545704,Santa Albertina,2024,1,1,0,2
3545704,Santa Albertina,2025,0,0,0,0
3545803,Santa Bárbara d'Oeste,2022,0,0,0,0
3545803,Santa Bárbara d'Oeste,2023,1,1,0,2
3545803,Santa Bárbara d'Oeste,2024,0,2,0,2
3545803,Santa Bárbara d'Oeste,2025,0,1,0,1
3546009,Santa Branca,2022,0,1,0,1
3546009,Santa Branca,2023,0,0,0,0
3546009,Santa Branca,2024,0,0,0,0
3546009,Santa Branca,2025,0,0,0,0
3546108,Santa Clara d'Oeste,2022,0,0,0,0
3546108,Santa Clara d'Oeste,2023,0,0,0,0
3546108,Santa Clara d'Oeste,2024,0,0,0,0
3546108,Santa Clara d'Oeste,2025,0,0,0,0
3546207,Santa Cruz da Conceição,2022,0,0,0,0
3546207,Santa Cruz da Conceição,2023,0,0,0,0
3546207,Santa Cruz da Conceição,2024,0,0,0,0
3546207,Santa Cruz da Conceição,2025,0,0,0,0
3546256,Santa Cruz da Esperança,2022,0,0,0,0
3546256,Santa Cruz da Esperança,2023,0,0,0,0
3546256,Santa Cruz da Esperança,2024,0,0,0,0
3546256,Santa Cruz da Esperança,2025,0,0,0,0
3546306,Santa Cruz das Palmeiras,2022,0,0,0,0
3546306,Santa Cruz das Palmeiras,2023,2,1,0,3
3546306,Santa Cruz das Palmeiras,2024,3,0,0,3
3546306,Santa Cruz das Palmeiras,2025,0,1,0,1
3546405,Santa Cruz do Rio Pardo,2022,0,0,0,0
3546405,Santa Cruz do Rio Pardo,2023,0,1,0,1
3546405,Santa Cruz do Rio Pardo,2024,0,2,0,2
3546405,Santa Cruz do Rio Pardo,2025,1,0,0,1
3546504,Santa Ernestina,2022,0,0,0,0
3546504,Santa Ernestina,2023,1,1,0,2
3546504,Santa Ernestina,2024,0,0,0,0
3546504,Santa Ernestina,2025,0,0,0,0
3546603,Santa Fé do Sul,2022,0,1,0,1
3546603,Santa Fé do Sul,2023,2,0,0,2
3546603,Santa Fé do Sul,2024,0,0,0,0
3546603,Santa Fé do Sul,2025,1,1,0,2
3546702,Santa Gertrudes,2022,0,0,0,0
3546702,Santa Gertrudes,2023,0,0,0,0
3546702,Santa Gertrudes,2024,0,1,0,1
