id_municipio,municipio,populacao_2022,pib_2022,pib_per_capita_2022,taxa_alfabetizacao,anos_medios_estudo,pct_ensino_medio,pct_ensino_superior
3519006,Herculândia,9125,420580355.0,46090.99780821918,0.9453030506652331,8.3,0.39779629891227575,0.0836276310213307
3519055,Holambra,15094,1518913052.0,100630.25387571221,0.9651029748283753,10.6,0.6099767381752391,0.24140604807443783
3519071,Hortolândia,236641,21420797259.0,90520.22793598742,0.9692600795658518,10.3,0.6179779622841496,0.14480744600980436
3519105,Iacanga,10437,843177424.0,80787.33582447063,0.9652173913043478,9.1,0.5155863433943593,0.14324591786244434
3519204,Iacri,6131,288024604.0,46978.405480345784,0.9341717429750442,8.8,0.43693322341302554,0.1380873866446826
3519253,Iaras,8010,185127609.0,23112.06104868914,0.946301775147929,8.1,0.342536265793168,0.060209015754172514
3519303,Ibaté,32178,1231162979.0,38261.01619118652,0.950776397515528,9.1,0.49096200352502356,0.09288027216461041
3519402,Ibirá,11690,342388770.0,29289.030795551753,0.948548403760719,9.5,0.510827197921178,0.13317453443048938
3519501,Ibirarema,6385,281211365.0,44042.50039154268,0.9458994456126936,9.2,0.5027016209725835,0.1418851310786472
3519600,Ibitinga,60033,1961941372.0,32681.04829010711,0.9645017575410774,8.5,0.4365482233502538,0.08792220865728544
3519709,Ibiúna,75605,2676376830.0,35399.46868593347,0.9393899335734822,8.8,0.44276940256839753,0.11268146286990507
3519808,Icém,7819,236126176.0,30199.024939250543,0.9539093398235473,9.2,0.4412325285895807,0.09625158831003812
3519907,Iepê,7619,476847140.0,62586.57829111432,0.9512272872170864,9.4,0.5405405405405406,0.12371999328521067
3520004,Igaraçu do Tietê,23106,416079055.0,18007.403055483424,0.9419463795651256,8.5,0.45109480938090474,0.08480604645993109
3520103,Igarapava,26212,1592921307.0,60770.689264459026,0.948355064730175,8.8,0.4586933307445879,0.1392583244345209
3520202,Igaratá,10605,310646883.0,29292.49250353607,0.9284718996748723,8.7,0.4489095809850527,0.10463121783876501
3520301,Iguape,29115,2376543246.0,81626.07748583205,0.9417875010599508,9.3,0.4975202180420893,0.12684866627943345
3520400,Ilhabela,34934,24913501360.0,713159.13894773,0.9671857224118316,10.4,0.589432573510083,0.19707837320214802
3520426,Ilha Comprida,13419,2303081816.0,171628.42357850808,0.9584347669281399,9.8,0.5430407256921478,0.15600491354058396
3520442,Ilha Solteira,25549,768553363.0,30081.543817761947,0.9662749105774144,10.8,0.6346414073071719,0.2275758747341968
3520509,Indaiatuba,255748,26940477520.0,105339.93431033674,0.9787761484334776,10.8,0.6633805207251817,0.24185867742193115
3520608,Indiana,5090,90274984.0,17735.753241650295,0.9547079856972587,9.7,0.5319413373104648,0.14740243599304
3520707,Indiaporã,4035,121298114.0,30061.490458488228,0.9157054125998225,8.9,0.4535670356703567,0.14944649446494465
3520806,Inúbia Paulista,3615,160509048.0,44400.84315352697,0.9403034300791556,9.8,0.5745200698080279,0.14415357766143105
3520905,Ipaussu,13712,583771297.0,42573.75269836639,0.9544260215638307,9.5,0.5007172229128813,0.15463326001721334
3521002,Iperó,36459,1140856469.0,31291.49096245097,0.9597398575410344,9.3,0.47206571916687873,0.08167642034095453
3521101,Ipeúna,6831,985603808.0,144283.97130727564,0.9555998550199347,9.7,0.5194879633167749,0.15513947267863967
3521150,Ipiguá,6761,146481475.0,21665.652270374205,0.959799925898481,9.0,0.46367851622874806,0.10336166924265842
3521200,Iporanga,4046,65472660.0,16182.071181413741,0.9330596779286391,9.1,0.5011812352345596,0.11542355720553493
3521309,Ipuã,14454,506912258.0,35070.72492043725,0.9476847540844832,9.0,0.4753483386923901,0.10762772418720971
3521408,Iracemápolis,21967,2118043530.0,96419.33491145809,0.9712873486615573,10.1,0.5780319831913155,0.1539628808217579
3521507,Irapuã,6867,199585580.0,29064.4502694044,0.9293468588716853,8.6,0.44668911335578004,0.08829031051253274
3521606,Irapuru,7085,116246809.0,16407.453634438956,0.9420454545454545,8.8,0.4462084107414288,0.1263300118223273
3521705,Itaberá,17983,1204811289.0,66997.23566701885,0.9458884850147452,8.7,0.44866507488604296,0.09377034946820056
3521804,Itaí,25180,997076880.0,39597.96981731533,0.938751120406334,8.8,0.43560665721635955,0.10463590066677167
3521903,Itajobi,16989,1040974853.0,61273.46241685797,0.9555728760717069,9.1,0.42643558464742637,0.12868193989883964
3522000,Itaju,3618,338466402.0,93550.69154228855,0.9482167352537723,8.2,0.313049853372434,0.09164222873900293
3522109,Itanhaém,112476,2611455450.0,23217.890483303105,0.9591908725128149,9.9,0.5567610172241927,0.1419894753923546
3522158,Itaóca,3422,56550772.0,16525.649327878433,0.9008384979948961,8.5,0.47138437741686,0.09744779582366589
3522208,Itapecerica da Serra,158522,5275802258.0,33281.19919001779,0.9551573803478177,9.7,0.5670094302621033,0.12755580566497843
3522307,Itapetininga,157790,7249598877.0,45944.602807528994,0.9687407012982945,10.2,0.6008549976847258,0.17166931269431765
3522406,Itapeva,89728,4196751159.0,46771.92358015335,0.9558506869677563,9.5,0.5301970943668398,0.1508014778397633
3522505,Itapevi,232297,15017261084.0,64646.81456927984,0.9630504489687791,9.7,0.562989286279753,0.09361457581994852
3522604,Itapira,72022,5497230367.0,76327.09959456832,0.96408940397351,9.8,0.5385633042970294,0.1582392660172156
3522653,Itapirapuã Paulista,4306,63289874.0,14698.066418950302,0.9009406231628454,8.2,0.461784457946914,0.052126638951071315
3522703,Itápolis,39493,1973005845.0,49958.36844504089,0.9514967330192979,9.3,0.48412169664668,0.16043272738809047
3522802,Itaporanga,14085,367400991.0,26084.557401490947,0.9235366496748111,8.6,0.44100130281034805,0.10850549041503815
3522901,Itapuí,13659,1235795278.0,90474.79888718062,0.9481741054961269,9.1,0.44923857868020306,0.09517766497461928
3523008,Itapura,3979,136395113.0,34278.74164362905,0.9328197226502312,9.1,0.47429305912596403,0.07230077120822623
3523107,Itaquaquecetuba,369275,10755651305.0,29126.39985105951,0.9530139620433075,9.5,0.5456315071337466,0.08465577077091924
3523206,Itararé,44438,1304342580.0,29351.964084792296,0.9561315496098105,9.2,0.4727897199028839,0.12867886539941967
3523305,Itariri,15528,327125649.0,21066.824381761977,0.9392913190716115,8.8,0.41053093462044754,0.08135146994295744
3523404,Itatiba,121590,9032760722.0,74288.68099350276,0.9740727080612845,10.6,0.6224244828090099,0.2143498319520698
3523503,Itatinga,19070,432049968.0,22656.002517042474,0.9427304154980106,9.1,0.437577511368334,0.10961829957282623
3523602,Itirapina,16148,1735171426.0,107454.26219965321,0.9650854449027696,9.3,0.4216394955398339,0.08797293140572132
3523701,Itirapuã,5779,188762799.0,32663.574839937704,0.9381533101045296,8.5,0.45130094404789317,0.08519456596822474
3523800,Itobi,8046,250848438.0,31176.788217747948,0.942136274361686,9.0,0.4689720511605874,0.10832149060476867
3523909,Itu,168240,11782988623.0,70036.78449239182,0.9651350202933376,10.3,0.5930891180544867,0.18300754194243496
3524006,Itupeva,70616,9479462351.0,134239.58240342131,0.9741399422141666,10.3,0.6246351540881695,0.19379477654372465
3524105,Ituverava,37571,2208547310.0,58783.298554736364,0.9544362972687394,9.7,0.5244093961974137,0.1770641895278511
3524204,Jaborandi,6221,174902421.0,28114.840218614372,0.9501164596273292,9.2,0.47011144883485306,0.1529888551165147
3524303,Jaboticabal,71821,3877101780.0,53982.843179571435,0.9656885550977004,10.4,0.5851873688591396,0.21726464008878563
3524402,Jacareí,240275,17761834780.0,73922.94154614504,0.9729613755829932,10.7,0.660874231894169,0.21065285641452222
3524501,Jaci,7613,713599470.0,93734.33206357546,0.9342515166420725,8.8,0.421923474663909,0.08979662185453292
3524600,Jacupiranga,16097,579594588.0,36006.373113002424,0.9444270995941305,8.6,0.44419642857142855,0.1283068783068783
3524709,Jaguariúna,59347,13930315232.0,234726.5275751091,0.9750143949987662,10.5,0.6475413402959095,0.20955178416013925
3524808,Jales,48776,2384962213.0,48896.223819091356,0.962722931488159,10.1,0.5890636060268986,0.24352816260491456
3524907,Jambeiro,6397,369698302.0,57792.449898389874,0.9415874248010867,9.5,0.5598290598290598,0.1514041514041514
3525003,Jandira,118045,5752532953.0,48731.69514168326,0.9694527974249291,10.4,0.6331940204350618,0.15770144983045883
3525102,Jardinópolis,45282,1933190184.0,42692.243805485625,0.9611135418945526,9.5,0.4582058534895803,0.12910581308087513
3525201,Jarinu,37535,3245903103.0,86476.70448914346,0.9608185758930071,9.4,0.49666216888005116,0.1293232014771678
3525300,Jaú,133497,6248399582.0,46805.543060892756,0.9691824012683771,9.9,0.5179956855769595,0.17902963327404156
3525409,Jeriquara,3863,153123769.0,39638.563033911465,0.9432835820895522,9.0,0.4623008849557522,0.09026548672566372
3525508,Joanópolis,12815,285354380.0,22267.21654311354,0.9361580303464071,8.7,0.4341722651158127,0.14779905745512883
3525607,João Ramalho,4371,119071339.0,27241.212308396247,0.909776617348419,9.0,0.49969381506429883,0.09675443968156766
3525706,José Bonifácio,36633,1642066802.0,44824.79736849289,0.9595770936864223,9.6,0.481964804254277,0.1614246230276738
3525805,Júlio Mesquita,4254,67851478.0,15950.04184297132,0.9380298158433207,8.9,0.4582571602681292,0.09689213893967093
3525854,Jumirim,3056,237904897.0,77848.46106020942,0.9626590069757899,9.2,0.4397928355632283,0.11221406991799741
3525904,Jundiaí,443221,63835906830.0,144027.2614113501,0.9798166184751179,11.2,0.6765245767897206,0.29535488476442995
3526001,Junqueirópolis,20448,878755577.0,42975.135807902974,0.9528479154433352,9.8,0.5161013310433663,0.1818070293810955
3526100,Juquiá,17154,379655194.0,22132.167074734756,0.9307535641547862,9.0,0.4834952953879377,0.10828320222119389
3526209,Juquitiba,27404,623225787.0,22742.146657422276,0.921822608056589,8.9,0.506199748135232,0.1001646808098421
3526308,Lagoinha,5083,83001502.0,16329.235097383435,0.9386716037954177,8.8,0.4281204468188441,0.11413307430791647
3526407,Laranjal Paulista,26261,1522677901.0,57982.479760862116,0.965968707925159,9.3,0.48847093307278944,0.13702979970688814
3526506,Lavínia,9689,180410777.0,18620.164826091444,0.9651724525334232,8.8,0.3039844286695672,0.06652163956949851
3526605,Lavrinhas,7171,154189566.0,21501.822061079347,0.9568843151171044,9.2,0.5364970459310082,0.09681722889270059
3526704,Leme,98161,5139315315.0,52355.979615122094,0.9538355993513783,9.4,0.5040887077566358,0.148516685632625
3526803,Lençóis Paulista,66505,5881417984.0,88435.72639651154,0.9655783065855008,10.0,0.5735016998542982,0.16924720738222437
3526902,Limeira,291869,19078470332.0,65366.55256981728,0.9720315165701005,10.3,0.599314638779157,0.17696943998546202
3527009,Lindóia,7014,321979886.0,45905.31593954947,0.9652249134948097,9.6,0.5126536514822849,0.16775126536514823
3527108,Lins,74779,8848508844.0,118328.79343131093,0.9701200375319506,10.7,0.6100866851006802,0.22455003477582317
3527207,Lorena,84855,4172744052.0,49174.99324730423,0.9723986004924193,10.5,0.6367520072716255,0.2019239509165278
3527256,Lourdes,1950,43632559.0,22375.67128205128,0.898159509202454,8.5,0.4097000638162093,0.09125717932354818
3527306,Louveira,51847,19241992433.0,371130.29554265435,0.9653401484726786,10.4,0.6394773110101577,0.17449338982185697
3527405,Lucélia,20061,541971346.0,27016.167987637706,0.950073335288941,9.5,0.4928022447236794,0.14737098938636087
3527504,Lucianópolis,2372,73640153.0,31045.595699831367,0.9324186991869918,9.1,0.5018666666666667,0.1072
3527603,Luís Antônio,12265,1813179403.0,147833.62437831226,0.9565529991783073,9.6,0.537759426274041,0.1295229816364229
3527702,Luiziânia,4701,95716627.0,20360.907679217187,0.9250597927185756,8.5,0.3793490460157127,0.12037037037037036
3527801,Lupércio,3981,96789147.0,24312.772418990204,0.9167709637046307,8.6,0.4612828182120306,0.07510800930541708
3527900,Lutécia,2661,100630589.0,37816.83164223976,0.9377612633534603,9.3,0.5260869565217391,0.1246376811594203
3528007,Macatuba,16829,636544053.0,37824.235129835404,0.9494014834398179,9.3,0.5152777777777777,0.11959876543209877
3528106,Macaubal,7481,215139565.0,28758.129260794012,0.946236559139785,9.0,0.4506622516556291,0.1629139072847682
3528205,Macedônia,3963,93684277.0,23639.73681554378,0.9358974358974359,8.9,0.45838548185231537,0.14549436795994994
3528304,Magda,3165,121126535.0,38270.62717219589,0.9415949082740547,9.1,0.4674970805760997,0.13857532113662904
3528403,Mairinque,50027,2613752712.0,52246.84094588922,0.9614919702987395,9.9,0.578941908713693,0.1417271784232365
3528502,Mairiporã,93853,2484184151.0,26468.883797001694,0.9581758096497026,10.2,0.6097152895903628,0.18605169961796938
3528601,Manduri,9871,310583804.0,31464.269476243542,0.9520810176608621,9.1,0.4936774193548387,0.12
3528700,Marabá Paulista,4573,139886538.0,30589.664990159632,0.9358030956609997,8.5,0.3601361969617601,0.0749083289680461
3528809,Maracaí,12673,953215328.0,75216.23356742681,0.9483572598516234,9.6,0.5515182186234818,0.1360323886639676
3528858,Marapoama,3292,124020437.0,37673.279769137305,0.9490095377842993,9.0,0.48791714614499426,0.11469121595703874
3528908,Mariápolis,3513,69905743.0,19899.15826928551,0.9474948524365134,9.3,0.5012649078424286,0.12432237079869896
3529005,Marília,237627,11020231383.0,46376.175194737974,0.9737082129168461,10.8,0.6365339528310976,0.23261677140318385
3529104,Marinópolis,1860,42489826.0,22843.99247311828,0.8970679975046787,9.0,0.4697855750487329,0.10071474983755685
3529203,Martinópolis,24881,766182395.0,30793.87464330212,0.9408771504724982,9.5,0.5087772550209946,0.14493853392016998
3529302,Matão,79033,6187823911.0,78294.17978565916,0.96260066427044,9.9,0.5773319453644995,0.16395381849153023
3529401,Mauá,418261,24111460530.0,57646.92507788199,0.9673939849447465,10.2,0.6146643218561026,0.1496637048006911
3529500,Mendonça,6159,474541432.0,77048.45461925637,0.9481393507521774,9.1,0.48479205462445685,0.12456031450444859
3529609,Meridiano,4572,399566164.0,87394.17410323709,0.9433912585571353,9.3,0.5044370493621742,0.13921242373821408
3529658,Mesópolis,1952,78851943.0,40395.46260245902,0.8896595208070618,8.4,0.45195493704440026,0.09078860172299535
3529708,Miguelópolis,19441,1079728834.0,55538.74975567101,0.9254611142802814,8.9,0.44972198030414684,0.12514235948281638
3529807,Mineiros do Tietê,11230,255740214.0,22772.94870881567,0.9410871216230877,8.7,0.43363233791302375,0.10537072783013512
3529906,Miracatu,18553,471305511.0,25403.196841481164,0.9209445585215605,8.3,0.42853017614784866,0.10063528732313023
3530003,Mira Estrela,3126,67283145.0,21523.718809980805,0.9456771231828616,8.6,0.4517022961203484,0.13064133016627077
3530102,Mirandópolis,27983,788259463.0,28169.226423185504,0.9526985047425754,9.6,0.4816803401915725,0.1346162106438727
3530201,Mirante do Paranapanema,15917,585090332.0,36758.83219199598,0.9173503028444376,9.2,0.5159441349802212,0.1332041656575442
3530300,Mirassol,63337,3039964543.0,47996.66139855061,0.9718023088300263,10.3,0.5965582405210889,0.21235575569940895
3530409,Mirassolândia,4669,209298604.0,44827.28721353609,0.9529689963215975,8.4,0.39813289401427787,0.09555189456342669
3530508,Mococa,67681,3478085054.0,51389.38629748378,0.9642476933995742,9.9,0.5506605463502016,0.15778474399164055
3530607,Mogi das Cruzes,451505,22702759066.0,50282.40897885959,0.9706623276866023,10.7,0.6596355633496118,0.22786000894251818
3530706,Mogi Guaçu,153658,8182932159.0,53254.18890653269,0.9719042005237798,10.2,0.5826249067859806,0.16802551992708592
3530805,Mogi Mirim,92558,7317579339.0,79059.39345059314,0.9695248739408432,10.3,0.5889055268173156,0.2222161720664307
3530904,Mombuca,3722,147771732.0,39702.238581407844,0.9292649098474342,8.9,0.4520497803806735,0.06185944363103953
3531001,Monções,1937,63512781.0,32789.25193598348,0.942189421894219,9.0,0.4897039897039897,0.12805662805662807
3531100,Mongaguá,61951,1396443614.0,22541.098836176978,0.9616943055363391,9.5,0.5004164237528108,0.11255934038477555
3531209,Monte Alegre do Sul,8627,284876225.0,33021.470383679145,0.9579381443298969,9.6,0.5478025114155252,0.1512557077625571
3531308,Monte Alto,47574,2825781759.0,59397.60707529323,0.9669105711360287,9.9,0.5438796976858946,0.1736228345843181
3531407,Monte Aprazível,22280,880683706.0,39527.993985637346,0.962148502607667,9.7,0.5445114731916333,0.17635451316457124
3531506,Monte Azul Paulista,18151,806993239.0,44459.987824362295,0.9519596277362695,9.2,0.47686392969929975,0.14671151997803103
3531605,Monte Castelo,4222,130920370.0,31009.08810990052,0.92542470486611,8.8,0.4813027744270205,0.11097708082026538
3531704,Monteiro Lobato,4138,90419663.0,21851.054374093765,0.9189842805320435,9.5,0.499841822208162,0.1866497943688706
3531803,Monte Mor,64662,4751055794.0,73475.23729547493,0.9557529048159306,9.6,0.5519637150809195,0.10699927842490464
3531902,Morro Agudo,27933,1459845059.0,52262.37994486808,0.9484940295847443,9.0,0.44223555888972244,0.13259564891222805
3532009,Morungaba,13720,708975921.0,51674.62981049563,0.963639636396364,9.4,0.49200037868029917,0.12714191044210926
3532058,Motuca,4034,132075421.0,32740.560485870104,0.9300423985463355,9.0,0.4810810810810811,0.10937996820349762
3532108,Murutinga do Sul,3737,83672316.0,22390.237088573722,0.943449575871819,9.0,0.46005239030779305,0.14374590700720366
3532157,Nantes,2660,156852432.0,58967.07969924812,0.9251184834123223,9.4,0.5767301905717152,0.10832497492477432
3532207,Narandiba,5713,741378623.0,129770.45737791003,0.9389745916515426,9.5,0.5597800095648016,0.1054519368723099
3532306,Natividade da Serra,6999,120667872.0,17240.730390055724,0.8940084092501752,7.5,0.3292616226071103,0.06581586144029171
3532405,Nazaré Paulista,18217,505080919.0,27725.801119833122,0.9290570101635592,8.7,0.466554715924993,0.11915757066890569
3532504,Neves Paulista,9699,312975198.0,32268.81101144448,0.9507594316511514,9.4,0.49232147427693884,0.1695674430509342
3532603,Nhandeara,9852,437104509.0,44367.08373934226,0.9440325281033246,9.5,0.5267700775581686,0.20327745809357017
3532702,Nipoã,4750,103610376.0,21812.710736842106,0.9291005291005291,8.0,0.3444320089535534,0.09904868494683827
3532801,Nova Aliança,6693,385749554.0,57634.77573584342,0.9540481400437637,9.4,0.47212610534409843,0.1261053440984237
3532827,Nova Campina,8497,229915533.0,27058.43627162528,0.9222860598729967,8.0,0.4043274664944292,0.056192475375423864
3532843,Nova Canaã Paulista,2032,46089509.0,22681.84498031496,0.9422096317280453,8.2,0.41117052881758764,0.10576351752822341
3532868,Nova Castilho,1062,63339779.0,59641.976459510355,0.9590163934426229,9.5,0.5456790123456791,0.1037037037037037
3532900,Nova Europa,9311,430589789.0,46245.278595209966,0.9452875399361023,9.1,0.47975564710896434,0.11805654212246057
3533007,Nova Granada,19419,593529631.0,30564.376692929603,0.9467029145855724,8.9,0.46881260852143714,0.10531588086015761
3533106,Nova Guataporanga,2156,38624443.0,17914.86224489796,0.8996074032529445,9.0,0.46068075117370894,0.11737089201877934
3533205,Nova Independência,4609,207948953.0,45118.019743979174,0.9612137203166227,9.8,0.49958298582151794,0.09341117597998332
3533254,Novais,4412,81999048.0,18585.45965548504,0.945852534562212,8.3,0.41633648277964036,0.06491923194148126
3533304,Nova Luzitânia,2837,59751947.0,21061.66619668664,0.9387151310228233,9.3,0.5307486631016043,0.09581105169340463
3533403,Nova Odessa,62019,4620501035.0,74501.37917412406,0.9786654116908837,10.5,0.6280862611269864,0.18062208334189914
3533502,Novo Horizonte,38324,1821681962.0,47533.71156455485,0.9465559324182965,9.4,0.49623511460510167,0.1382890503200982
3533601,Nuporanga,7391,1003708836.0,135801.49316736573,0.9546742209631728,9.5,0.5111072240685675,0.15987405982158476
3533700,Ocauçu,4331,128930226.0,29769.158623874395,0.9371576823292015,8.6,0.4541880858784397,0.08134260659207741
3533809,Óleo,2512,121966034.0,48553.357484076434,0.9490384615384615,8.6,0.46046046046046046,0.11411411411411411
3533908,Olímpia,55074,3126540557.0,56769.81074554236,0.9654629342087752,9.8,0.5777364629328375,0.16727864280734372
3534005,Onda Verde,4771,247119316.0,51796.125759798786,0.9428794992175273,9.5,0.5397350993377483,0.09105960264900662
3534104,Oriente,6085,148156988.0,24347.902711585866,0.9580779118054182,9.9,0.5755127408328155,0.16677025067329604
3534203,Orindiúva,6024,697765661.0,115830.95302124834,0.9396462018730489,10.0,0.5865763008307827,0.1764320069960647
3534302,Orlândia,38319,2864547039.0,74755.26602990684,0.9645301023290853,9.8,0.5261317143988385,0.16810743038141746
3534401,Osasco,728615,112145798194.0,153916.4005599665,0.9719108325377576,10.6,0.6306401490507939,0.22938541365672582
3534500,Oscar Bressane,2470,104638356.0,42363.70688259109,0.94174289841117,9.0,0.46670005007511267,0.14221331997996994
3534609,Osvaldo Cruz,31272,1231458434.0,39378.9471092351,0.9630231152742106,9.9,0.5358976384171866,0.18466155911855303
3534708,Ourinhos,103970,4463317190.0,42928.894777339614,0.9676495445581744,10.2,0.5716229084478303,0.20004699422465713
3534757,Ouroeste,10294,608635932.0,59125.309112104136,0.9446949916923807,9.7,0.543840039741679,0.19957774465971187
3534807,Ouro Verde,7779,143472239.0,18443.532459184986,0.917940466613033,8.8,0.4887487214456188,0.12001363791339925
3534906,Pacaembu,14877,244521625.0,16436.21865967601,0.9508616148694409,8.6,0.3689012603417614,0.09634268924456815
3535002,Palestina,11476,466894631.0,40684.43978738236,0.9352647776716545,9.1,0.45793255942509675,0.1332227750138198
3535101,Palmares Paulista,9650,158111198.0,16384.580103626944,0.9312516062708815,8.2,0.4269418794133623,0.10497012493210212
3535200,Palmeira d'Oeste,8903,231467952.0,25998.87139166573,0.9393661602933473,9.0,0.46955807908058556,0.17745245587631686
3535309,Palmital,19594,1256951719.0,64149.827447177704,0.9599926927292656,9.7,0.5353124404042973,0.16953785519038841
3535408,Panorama,14964,343055196.0,22925.36728147554,0.9333052631578947,8.6,0.4522394678492239,0.08993348115299335
3535507,Paraguaçu Paulista,41120,2653821106.0,64538.451021400775,0.9539154022714401,10.0,0.5701173826173827,0.16617757242757242
3535606,Paraibuna,17667,364785802.0,20647.86336106866,0.9334119442325033,9.0,0.4524745269286754,0.12234352256186318
3535705,Paraíso,6099,341514012.0,55995.0831283817,0.9406329860428543,9.2,0.49179318834632746,0.1871153057037341
3535804,Paranapanema,19395,1134949704.0,58517.64392884764,0.9430683439242641,8.6,0.4551554155826373,0.11063946323428728
3535903,Paranapuã,4031,135993490.0,33736.911436368144,0.9322900993078543,8.7,0.4461933825891423,0.10793446835849663
3536000,Parapuã,10580,881743237.0,83340.57060491493,0.9328014383638611,9.1,0.4664476771468794,0.13995776630689816
3536109,Pardinho,7153,440221167.0,61543.571508457986,0.947515745276417,9.2,0.48449972155188414,0.11453499164655652
3536208,Pariquera-Açu,19233,661857042.0,34412.57432537826,0.9506923773780251,9.4,0.5219096099607897,0.12547293114122585
3536257,Parisi,2892,56106775.0,19400.682918395574,0.9328295549958019,8.8,0.4129572498898193,0.11635081533715293
3536307,Patrocínio Paulista,14512,1599786053.0,110238.84047684674,0.9584307612366848,9.5,0.49555515239477504,0.12654208998548622
3536406,Paulicéia,7955,254093733.0,31941.386926461346,0.9478552065061394,9.2,0.47633536173089924,0.09567275185936444
3536505,Paulínia,110537,70496583770.0,637764.5835331156,0.97813761560225,10.8,0.6585937040305972,0.2734451309208591
3536570,Paulistânia,2090,52259400.0,25004.497607655503,0.9239835002946376,8.4,0.42429906542056073,0.09345794392523364
3536604,Paulo de Faria,7400,306078825.0,41362.00337837838,0.9276485788113695,8.9,0.41298833079654995,0.1165229156096736
3536703,Pederneiras,44827,3986159062.0,88923.17268610436,0.9539014881115809,9.3,0.5253051072936549,0.13803574527155996
3536802,Pedra Bela,6557,124824062.0,19036.764068933964,0.927176492060595,8.2,0.401226288561027,0.09369611036597049
3536901,Pedranópolis,2787,84613995.0,30360.24219590958,0.9425433037600338,8.1,0.3880597014925373,0.09701492537313433
3537008,Pedregulho,15525,995360391.0,64113.390724637684,0.9399635181219763,8.8,0.45587125974352527,0.13091945352443216
3537107,Pedreira,43112,1636576667.0,37961.047202634996,0.9673997341014846,9.7,0.514417664886708,0.14460961177659115
3537156,Pedrinhas Paulista,2804,203321074.0,72511.0820256776,0.9507368421052631,8.9,0.3369755244755245,0.2194055944055944
3537206,Pedro de Toledo,11281,169835095.0,15054.968087935467,0.9267073847862298,8.4,0.45956098133583756,0.07524357318934147
3537305,Penápolis,61679,2259079347.0,36626.393861768185,0.9681405448085274,10.0,0.5430570505920345,0.18404819077585494
3537404,Pereira Barreto,24095,1296050480.0,53789.1877982984,0.9456510809451986,9.6,0.5253671208185337,0.19609818162540424
3537503,Pereiras,8737,334838053.0,38324.144786540004,0.9524080934739242,9.4,0.48389039445950016,0.12180066245106895
3537602,Peruíbe,68352,2471440333.0,36157.54232502341,0.9599443520994435,9.7,0.5337980686817896,0.16244786012227871
3537701,Piacatu,5519,116895578.0,21180.57220510962,0.9292576419213974,9.0,0.4746309963099631,0.15359778597785978
3537800,Piedade,52970,1614592521.0,30481.263375495564,0.954201632371537,9.0,0.44882706078067364,0.10492562142874363
3537909,Pilar do Sul,27619,1568001710.0,56772.57359064412,0.9488840892728582,9.1,0.4645406949071871,0.13655402189433602
3538006,Pindamonhangaba,165428,13719557144.0,82933.70616824238,0.9741898737971761,10.7,0.6421986487339774,0.1949943171055124
3538105,Pindorama,14542,580740524.0,39935.39568147435,0.950004098024752,9.4,0.5075072513222999,0.14741511687425354
3538204,Pinhalzinho,15224,353044914.0,23190.0232527588,0.9619753865572735,8.6,0.4399671052631579,0.11085526315789473
3538303,Piquerobi,3264,75045123.0,22991.765625,0.9215041986126323,8.6,0.4524627720504009,0.10118365788468882
3538501,Piquete,12490,211421675.0,16927.275820656527,0.9670793742201746,10.2,0.5943795326349718,0.1377921031426269
