id_municipio,municipio,populacao_media_2022_2025,municipio_chave
3500105,Adamantina,35172.25,ADAMANTINA
3500204,Adolfo,4421.25,ADOLFO
3500303,Aguaí,32479.5,AGUAI
3500402,Águas da Prata,7417.75,AGUAS DA PRATA
3500501,Águas de Lindóia,18090.5,AGUAS DE LINDOIA
3500550,Águas de Santa Bárbara,7305.25,AGUAS DE SANTA BARBARA
3500600,Águas de São Pedro,2829.25,AGUAS DE SAO PEDRO
3500709,Agudos,38306.75,AGUDOS
3500758,Alambari,6246.25,ALAMBARI
3500808,Alfredo Marcondes,4505.0,ALFREDO MARCONDES
3500907,Altair,3462.0,ALTAIR
3501004,Altinópolis,16997.25,ALTINOPOLIS
3501103,Alto Alegre,3859.75,ALTO ALEGRE
3501152,Alumínio,17450.0,ALUMINIO
3501202,Álvares Florence,3946.75,ALVARES FLORENCE
3501301,Álvares Machado,27786.5,ALVARES MACHADO
3501400,Álvaro de Carvalho,4853.25,ALVARO DE CARVALHO
3501509,Alvinlândia,2903.0,ALVINLANDIA
3501608,Americana,242176.5,AMERICANA
3501707,Américo Brasiliense,33375.75,AMERICO BRASILIENSE
3501806,Américo de Campos,5924.0,AMERICO DE CAMPOS
3501905,Amparo,68881.25,AMPARO
3502002,Analândia,4639.0,ANALANDIA
3502101,Andradina,60666.0,ANDRADINA
3502200,Angatuba,24282.25,ANGATUBA
3502309,Anhembi,5720.0,ANHEMBI
3502408,Anhumas,4068.0,ANHUMAS
3502507,Aparecida,32875.5,APARECIDA
3502606,Aparecida d'Oeste,4102.0,APARECIDA DOESTE
3502705,Apiaí,24728.25,APIAI
3502754,Araçariguama,21881.5,ARACARIGUAMA
3502804,Araçatuba,204109.5,ARACATUBA
3502903,Araçoiaba da Serra,33093.5,ARACOIABA DA SERRA
3503000,Aramina,5475.25,ARAMINA
3503109,Arandu,6974.0,ARANDU
3503158,Arapeí,2342.5,ARAPEI
3503208,Araraquara,247562.0,ARARAQUARA
3503307,Araras,133201.75,ARARAS
3503356,Arco-Íris,2065.5,ARCO IRIS
3503406,Arealva,8207.5,AREALVA
3503505,Areias,3599.0,AREIAS
3503604,Areiópolis,10189.75,AREIOPOLIS
3503703,Ariranha,7619.5,ARIRANHA
3503802,Artur Nogueira,52384.0,ARTUR NOGUEIRA
3503901,Arujá,88393.0,ARUJA
3503950,Aspásia,1858.0,ASPASIA
3504008,Assis,103079.5,ASSIS
3504107,Atibaia,162624.5,ATIBAIA
3504206,Auriflama,13778.25,AURIFLAMA
3504305,Avaí,4497.0,AVAI
3504404,Avanhandava,11350.0,AVANHANDAVA
3504503,Avaré,94539.5,AVARE
3504602,Bady Bassitt,28193.75,BADY BASSITT
3504701,Balbinos,3926.5,BALBINOS
3504800,Bálsamo,9737.0,BALSAMO
3504909,Bananal,10036.0,BANANAL
3505005,Barão de Antonina,3578.0,BARAO DE ANTONINA
3505104,Barbosa,5641.5,BARBOSA
3505203,Bariri,32000.25,BARIRI
3505302,Barra Bonita,34745.0,BARRA BONITA
3505351,Barra do Chapéu,5217.0,BARRA DO CHAPEU
3505401,Barra do Turvo,6892.0,BARRA DO TURVO
3505500,Barretos,124631.75,BARRETOS
3505609,Barrinha,32667.25,BARRINHA
3505708,Barueri,324255.5,BARUERI
3505807,Bastos,21710.5,BASTOS
3505906,Batatais,59154.0,BATATAIS
3506003,Bauru,385744.75,BAURU
3506102,Bebedouro,77303.25,BEBEDOURO
3506201,Bento de Abreu,2623.5,BENTO DE ABREU
3506300,Bernardino de Campos,11736.75,BERNARDINO DE CAMPOS
3506359,Bertioga,65671.25,BERTIOGA
3506409,Bilac,7389.25,BILAC
3506508,Birigui,121071.5,BIRIGUI
3506607,Biritiba-Mirim,30114.0,BIRITIBA MIRIM
3506706,Boa Esperança do Sul,13051.0,BOA ESPERANCA DO SUL
3506805,Bocaina,11366.25,BOCAINA
3506904,Bofete,10579.5,BOFETE
3507001,Boituva,62356.75,BOITUVA
3507100,Bom Jesus dos Perdões,22273.0,BOM JESUS DOS PERDOES
3507159,Bom Sucesso de Itararé,3582.25,BOM SUCESSO DE ITARARE
3507209,Borá,918.5,BORA
3507308,Boracéia,4772.75,BORACEIA
3507407,Borborema,14318.0,BORBOREMA
3507456,Borebi,2753.5,BOREBI
3507506,Botucatu,147951.25,BOTUCATU
3507605,Bragança Paulista,180986.0,BRAGANCA PAULISTA
3507704,Braúna,5413.75,BRAUNA
3507753,Brejo Alegre,2585.0,BREJO ALEGRE
3507803,Brodowski,25720.75,BRODOWSKI
3507902,Brotas,24180.0,BROTAS
3508009,Buri,20476.25,BURI
3508108,Buritama,17418.75,BURITAMA
3508207,Buritizal,4404.25,BURITIZAL
3508306,Cabrália Paulista,4330.0,CABRALIA PAULISTA
3508405,Cabreúva,47787.25,CABREUVA
3508504,Caçapava,98038.25,CACAPAVA
3508603,Cachoeira Paulista,32036.0,CACHOEIRA PAULISTA
3508702,Caconde,17174.0,CACONDE
3508801,Cafelândia,16780.0,CAFELANDIA
3508900,Caiabu,3723.75,CAIABU
3509007,Caieiras,96717.5,CAIEIRAS
3509106,Caiuá,5529.0,CAIUA
3509205,Cajamar,95276.5,CAJAMAR
3509254,Cajati,28887.25,CAJATI
3509304,Cajobi,9177.0,CAJOBI
3509403,Cajuru,24027.5,CAJURU
3509452,Campina do Monte Alegre,6018.75,CAMPINA DO MONTE ALEGRE
3509502,Campinas,1163011.25,CAMPINAS
3509601,Campo Limpo Paulista,78677.0,CAMPO LIMPO PAULISTA
3509700,Campos do Jordão,47471.75,CAMPOS DO JORDAO
3509809,Campos Novos Paulista,4942.5,CAMPOS NOVOS PAULISTA
3509908,Cananéia,12389.5,CANANEIA
3509957,Canas,4994.75,CANAS
3510005,Cândido Mota,29806.75,CANDIDO MOTA
3510104,Cândido Rodrigues,2922.0,CANDIDO RODRIGUES
3510153,Canitar,6419.75,CANITAR
3510203,Capão Bonito,46871.5,CAPAO BONITO
3510302,Capela do Alto,23276.5,CAPELA DO ALTO
3510401,Capivari,50705.75,CAPIVARI
3510500,Caraguatatuba,138269.5,CARAGUATATUBA
3510609,Carapicuíba,392666.5,CARAPICUIBA
3510708,Cardoso,11414.25,CARDOSO
3510807,Casa Branca,28432.75,CASA BRANCA
3510906,Cássia dos Coqueiros,2828.5,CASSIA DOS COQUEIROS
3511003,Castilho,20214.25,CASTILHO
3511102,Catanduva,117507.25,CATANDUVA
3511201,Catiguá,7053.0,CATIGUA
3511300,Cedral,12927.5,CEDRAL
3511409,Cerqueira César,21806.0,CERQUEIRA CESAR
3511508,Cerquilho,45499.5,CERQUILHO
3511607,Cesário Lange,19347.75,CESARIO LANGE
3511706,Charqueada,15670.5,CHARQUEADA
3511904,Clementina,7033.75,CLEMENTINA
3512001,Colina,18673.5,COLINA
3512100,Colômbia,6710.25,COLOMBIA
3512209,Conchal,28592.0,CONCHAL
3512308,Conchas,15297.5,CONCHAS
3512407,Cordeirópolis,24861.0,CORDEIROPOLIS
3512506,Coroados,5450.5,COROADOS
3512605,Coronel Macedo,4281.5,CORONEL MACEDO
3512704,Corumbataí,4242.75,CORUMBATAI
3512803,Cosmópolis,60479.25,COSMOPOLIS
3512902,Cosmorama,8856.25,COSMORAMA
3513009,Cotia,281330.75,COTIA
3513108,Cravinhos,33780.25,CRAVINHOS
3513207,Cristais Paulista,9421.75,CRISTAIS PAULISTA
3513306,Cruzália,2117.0,CRUZALIA
3513405,Cruzeiro,75719.75,CRUZEIRO
3513504,Cubatão,113726.0,CUBATAO
3513603,Cunha,22284.0,CUNHA
3513702,Descalvado,32199.25,DESCALVADO
3513801,Diadema,398542.75,DIADEMA
3513850,Dirce Reis,1630.0,DIRCE REIS
3513900,Divinolândia,11233.75,DIVINOLANDIA
3514007,Dobrada,8865.5,DOBRADA
3514106,Dois Córregos,24680.5,DOIS CORREGOS
3514205,Dolcinópolis,2229.5,DOLCINOPOLIS
3514304,Dourado,8136.75,DOURADO
3514403,Dracena,46086.75,DRACENA
3514502,Duartina,12429.25,DUARTINA
3514601,Dumont,9606.25,DUMONT
3514700,Echaporã,6249.0,ECHAPORA
3514809,Eldorado,13102.25,ELDORADO
3514908,Elias Fausto,17917.25,ELIAS FAUSTO
3514924,Elisiário,3163.75,ELISIARIO
3514957,Embaúba,2337.0,EMBAUBA
3515004,Embu das Artes,255123.25,EMBU DAS ARTES
3515103,Embu-Guaçu,67914.5,EMBU GUACU
3515129,Emilianópolis,3037.75,EMILIANOPOLIS
3515152,Engenheiro Coelho,19883.0,ENGENHEIRO COELHO
3515186,Espírito Santo do Pinhal,40230.75,ESPIRITO SANTO DO PINHAL
3515194,Espírito Santo do Turvo,4186.25,ESPIRITO SANTO DO TURVO
3515202,Estrela d'Oeste,9546.25,ESTRELA DOESTE
3515301,Estrela do Norte,2726.5,ESTRELA DO NORTE
3515350,Euclides da Cunha Paulista,7914.75,EUCLIDES DA CUNHA PAULISTA
3515400,Fartura,16823.75,FARTURA
3515509,Fernandópolis,72291.5,FERNANDOPOLIS
3515608,Fernando Prestes,6007.5,FERNANDO PRESTES
3515657,Fernão,1673.25,FERNAO
3515707,Ferraz de Vasconcelos,182624.25,FERRAZ DE VASCONCELOS
3515806,Flora Rica,1487.25,FLORA RICA
3515905,Floreal,2742.25,FLOREAL
3516002,Flórida Paulista,13065.5,FLORIDA PAULISTA
3516101,Florínia,3927.75,FLORINIA
3516200,Franca,358724.25,FRANCA
3516309,Francisco Morato,168215.25,FRANCISCO MORATO
3516408,Franco da Rocha,147431.25,FRANCO DA ROCHA
3516507,Gabriel Monteiro,2787.5,GABRIEL MONTEIRO
3516606,Gália,6402.0,GALIA
3516705,Garça,42604.0,GARCA
3516804,Gastão Vidigal,3235.5,GASTAO VIDIGAL
3516853,Gavião Peixoto,4751.75,GAVIAO PEIXOTO
3516903,General Salgado,10377.5,GENERAL SALGADO
3517000,Getulina,10289.0,GETULINA
3517109,Glicério,4151.75,GLICERIO
3517208,Guaiçara,11353.75,GUAICARA
3517307,Guaimbê,5559.75,GUAIMBE
3517406,Guaíra,39867.75,GUAIRA
3517505,Guapiaçu,22045.75,GUAPIACU
3517604,Guapiara,17155.75,GUAPIARA
3517703,Guará,18687.5,GUARA
3517802,Guaraçaí,7455.25,GUARACAI
3517901,Guaraci,10449.0,GUARACI
3518008,Guarani d'Oeste,1983.5,GUARANI DOESTE
3518107,Guarantã,6479.25,GUARANTA
3518206,Guararapes,31461.5,GUARARAPES
3518305,Guararema,31882.0,GUARAREMA
3518404,Guaratinguetá,119928.5,GUARATINGUETA
3518503,Guareí,15144.75,GUAREI
3518602,Guariba,38070.75,GUARIBA
3518701,Guarujá,291278.0,GUARUJA
3518800,Guarulhos,1319501.5,GUARULHOS
3518859,Guatapará,7394.0,GUATAPARA
3518909,Guzolândia,4256.75,GUZOLANDIA
3519006,Herculândia,9217.0,HERCULANDIA
3519055,Holambra,15375.5,HOLAMBRA
3519071,Hortolândia,242363.75,HORTOLANDIA
3519105,Iacanga,10538.75,IACANGA
3519204,Iacri,6166.5,IACRI
3519253,Iaras,8147.5,IARAS
3519303,Ibaté,32656.5,IBATE
3519402,Ibirá,11816.5,IBIRA
3519501,Ibirarema,6420.25,IBIRAREMA
3519600,Ibitinga,61029.25,IBITINGA
3519709,Ibiúna,76665.5,IBIUNA
3519808,Icém,7897.25,ICEM
3519907,Iepê,7679.0,IEPE
3520004,Igaraçu do Tietê,23265.75,IGARACU DO TIETE
3520103,Igarapava,26468.75,IGARAPAVA
3520202,Igaratá,10774.5,IGARATA
3520301,Iguape,29500.5,IGUAPE
3520400,Ilhabela,35689.0,ILHABELA
3520426,Ilha Comprida,13724.25,ILHA COMPRIDA
3520442,Ilha Solteira,25898.75,ILHA SOLTEIRA
3520509,Indaiatuba,262237.25,INDAIATUBA
3520608,Indiana,5142.75,INDIANA
3520707,Indiaporã,4073.0,INDIAPORA
3520806,Inúbia Paulista,3643.0,INUBIA PAULISTA
3520905,Ipaussu,13823.0,IPAUSSU
3521002,Iperó,37298.5,IPERO
3521101,Ipeúna,6922.0,IPEUNA
3521150,Ipiguá,6918.5,IPIGUA
3521200,Iporanga,4066.5,IPORANGA
3521309,Ipuã,14575.0,IPUA
3521408,Iracemápolis,22217.25,IRACEMAPOLIS
3521507,Irapuã,6903.0,IRAPUA
3521606,Irapuru,7108.75,IRAPURU
3521705,Itaberá,18121.75,ITABERA
3521804,Itaí,25567.25,ITAI
3521903,Itajobi,17225.0,ITAJOBI
3522000,Itaju,3663.25,ITAJU
3522109,Itanhaém,115220.5,ITANHAEM
3522158,Itaóca,3457.75,ITAOCA
3522208,Itapecerica da Serra,160993.75,ITAPECERICA DA SERRA
3522307,Itapetininga,160902.5,ITAPETININGA
3522406,Itapeva,91043.25,ITAPEVA
3522505,Itapevi,237378.25,ITAPEVI
3522604,Itapira,73000.25,ITAPIRA
3522653,Itapirapuã Paulista,4359.25,ITAPIRAPUA PAULISTA
3522703,Itápolis,39973.75,ITAPOLIS
3522802,Itaporanga,14168.75,ITAPORANGA
3522901,Itapuí,13834.25,ITAPUI
3523008,Itapura,3993.5,ITAPURA
3523107,Itaquaquecetuba,376013.5,ITAQUAQUECETUBA
3523206,Itararé,44854.0,ITARARE
3523305,Itariri,15683.5,ITARIRI
3523404,Itatiba,124173.75,ITATIBA
3523503,Itatinga,19257.25,ITATINGA
3523602,Itirapina,16295.75,ITIRAPINA
3523701,Itirapuã,5819.0,ITIRAPUA
3523800,Itobi,8132.25,ITOBI
3523909,Itu,171522.0,ITU
3524006,Itupeva,72586.25,ITUPEVA
3524105,Ituverava,38001.5,ITUVERAVA
3524204,Jaborandi,6253.75,JABORANDI
3524303,Jaboticabal,72645.5,JABOTICABAL
3524402,Jacareí,245367.5,JACAREI
3524501,Jaci,7762.0,JACI
3524600,Jacupiranga,16166.0,JACUPIRANGA
3524709,Jaguariúna,60701.0,JAGUARIUNA
3524808,Jales,49411.75,JALES
3524907,Jambeiro,6495.0,JAMBEIRO
3525003,Jandira,119907.0,JANDIRA
3525102,Jardinópolis,46139.25,JARDINOPOLIS
3525201,Jarinu,38652.0,JARINU
3525300,Jaú,135431.5,JAU
3525409,Jeriquara,3925.5,JERIQUARA
3525508,Joanópolis,12964.0,JOANOPOLIS
3525607,João Ramalho,4415.5,JOAO RAMALHO
3525706,José Bonifácio,37279.25,JOSE BONIFACIO
3525805,Júlio Mesquita,4279.5,JULIO MESQUITA
3525854,Jumirim,3091.75,JUMIRIM
3525904,Jundiaí,452448.5,JUNDIAI
3526001,Junqueirópolis,20678.25,JUNQUEIROPOLIS
3526100,Juquiá,17186.75,JUQUIA
3526209,Juquitiba,27696.0,JUQUITIBA
3526308,Lagoinha,5132.75,LAGOINHA
3526407,Laranjal Paulista,26643.75,LARANJAL PAULISTA
3526506,Lavínia,9806.75,LAVINIA
3526605,Lavrinhas,7254.5,LAVRINHAS
3526704,Leme,99793.75,LEME
3526803,Lençóis Paulista,67493.25,LENCOIS PAULISTA
3526902,Limeira,296439.5,LIMEIRA
3527009,Lindóia,7083.25,LINDOIA
3527108,Lins,75782.75,LINS
3527207,Lorena,86137.0,LORENA
3527256,Lourdes,1957.5,LOURDES
3527306,Louveira,53167.5,LOUVEIRA
3527405,Lucélia,20218.0,LUCELIA
3527504,Lucianópolis,2396.5,LUCIANOPOLIS
3527603,Luís Antônio,12406.25,LUIS ANTONIO
3527702,Luiziânia,4723.25,LUIZIANIA
3527801,Lupércio,3995.75,LUPERCIO
3527900,Lutécia,2679.5,LUTECIA
3528007,Macatuba,16979.5,MACATUBA
3528106,Macaubal,7532.5,MACAUBAL
3528205,Macedônia,4008.0,MACEDONIA
3528304,Magda,3188.25,MAGDA
3528403,Mairinque,50900.5,MAIRINQUE
3528502,Mairiporã,95735.0,MAIRIPORA
3528601,Manduri,9989.0,MANDURI
3528700,Marabá Paulista,4598.0,MARABA PAULISTA
3528809,Maracaí,12744.0,MARACAI
3528858,Marapoama,3347.75,MARAPOAMA
3528908,Mariápolis,3522.75,MARIAPOLIS
3529005,Marília,242307.25,MARILIA
3529104,Marinópolis,1863.0,MARINOPOLIS
3529203,Martinópolis,25075.25,MARTINOPOLIS
3529302,Matão,80034.75,MATAO
3529401,Mauá,423729.0,MAUA
3529500,Mendonça,6276.75,MENDONCA
3529609,Meridiano,4640.5,MERIDIANO
3529658,Mesópolis,1970.5,MESOPOLIS
3529708,Miguelópolis,19539.5,MIGUELOPOLIS
3529807,Mineiros do Tietê,11282.75,MINEIROS DO TIETE
3529906,Miracatu,18598.75,MIRACATU
3530003,Mira Estrela,3165.0,MIRA ESTRELA
