id_municipio,municipio,populacao_media_2022_2025,municipio_chave
3530102,Mirandópolis,28364.25,MIRANDOPOLIS
3530201,Mirante do Paranapanema,15983.5,MIRANTE DO PARANAPANEMA
3530300,Mirassol,64492.5,MIRASSOL
3530409,Mirassolândia,4723.0,MIRASSOLANDIA
3530508,Mococa,68514.5,MOCOCA
3530607,Mogi das Cruzes,460358.0,MOGI DAS CRUZES
3530706,Mogi Guaçu,156842.25,MOGI GUACU
3530805,Mogi Mirim,94098.0,MOGI MIRIM
3530904,Mombuca,3772.25,MOMBUCA
3531001,Monções,1943.75,MONCOES
3531100,Mongaguá,63316.5,MONGAGUA
3531209,Monte Alegre do Sul,8762.5,MONTE ALEGRE DO SUL
3531308,Monte Alto,48157.75,MONTE ALTO
3531407,Monte Aprazível,22469.5,MONTE APRAZIVEL
3531506,Monte Azul Paulista,18250.5,MONTE AZUL PAULISTA
3531605,Monte Castelo,4262.75,MONTE CASTELO
3531704,Monteiro Lobato,4171.5,MONTEIRO LOBATO
3531803,Monte Mor,66113.0,MONTE MOR
3531902,Morro Agudo,28237.0,MORRO AGUDO
3532009,Morungaba,13917.0,MORUNGABA
3532058,Motuca,4054.5,MOTUCA
3532108,Murutinga do Sul,3746.25,MURUTINGA DO SUL
3532157,Nantes,2679.0,NANTES
3532207,Narandiba,5822.5,NARANDIBA
3532306,Natividade da Serra,7071.75,NATIVIDADE DA SERRA
3532405,Nazaré Paulista,18432.25,NAZARE PAULISTA
3532504,Neves Paulista,9818.0,NEVES PAULISTA
3532603,Nhandeara,9890.75,NHANDEARA
3532702,Nipoã,4809.0,NIPOA
3532801,Nova Aliança,6782.25,NOVA ALIANCA
3532827,Nova Campina,8563.75,NOVA CAMPINA
3532843,Nova Canaã Paulista,2044.25,NOVA CANAA PAULISTA
3532868,Nova Castilho,1067.5,NOVA CASTILHO
3532900,Nova Europa,9385.0,NOVA EUROPA
3533007,Nova Granada,19574.0,NOVA GRANADA
3533106,Nova Guataporanga,2172.0,NOVA GUATAPORANGA
3533205,Nova Independência,4715.0,NOVA INDEPENDENCIA
3533254,Novais,4439.0,NOVAIS
3533304,Nova Luzitânia,2832.25,NOVA LUZITANIA
3533403,Nova Odessa,63215.5,NOVA ODESSA
3533502,Novo Horizonte,38894.25,NOVO HORIZONTE
3533601,Nuporanga,7475.5,NUPORANGA
3533700,Ocauçu,4373.0,OCAUCU
3533809,Óleo,2524.75,OLEO
3533908,Olímpia,55930.75,OLIMPIA
3534005,Onda Verde,4849.0,ONDA VERDE
3534104,Oriente,6132.5,ORIENTE
3534203,Orindiúva,6087.5,ORINDIUVA
3534302,Orlândia,38743.75,ORLANDIA
3534401,Osasco,743426.5,OSASCO
3534500,Oscar Bressane,2486.5,OSCAR BRESSANE
3534609,Osvaldo Cruz,31688.75,OSVALDO CRUZ
3534708,Ourinhos,105432.0,OURINHOS
3534757,Ouroeste,10461.0,OUROESTE
3534807,Ouro Verde,7839.75,OURO VERDE
3534906,Pacaembu,15061.0,PACAEMBU
3535002,Palestina,11586.25,PALESTINA
3535101,Palmares Paulista,9668.75,PALMARES PAULISTA
3535200,Palmeira d'Oeste,8942.75,PALMEIRA DOESTE
3535309,Palmital,19667.25,PALMITAL
3535408,Panorama,15092.25,PANORAMA
3535507,Paraguaçu Paulista,41594.0,PARAGUACU PAULISTA
3535606,Paraibuna,17810.75,PARAIBUNA
3535705,Paraíso,6156.75,PARAISO
3535804,Paranapanema,19610.5,PARANAPANEMA
3535903,Paranapuã,4072.75,PARANAPUA
3536000,Parapuã,10652.25,PARAPUA
3536109,Pardinho,7280.75,PARDINHO
3536208,Pariquera-Açu,19411.25,PARIQUERA ACU
3536257,Parisi,2953.75,PARISI
3536307,Patrocínio Paulista,14687.25,PATROCINIO PAULISTA
3536406,Paulicéia,8091.25,PAULICEIA
3536505,Paulínia,113359.5,PAULINIA
3536570,Paulistânia,2120.5,PAULISTANIA
3536604,Paulo de Faria,7405.0,PAULO DE FARIA
3536703,Pederneiras,45553.5,PEDERNEIRAS
3536802,Pedra Bela,6644.25,PEDRA BELA
3536901,Pedranópolis,2819.5,PEDRANOPOLIS
3537008,Pedregulho,15632.25,PEDREGULHO
3537107,Pedreira,43735.25,PEDREIRA
3537156,Pedrinhas Paulista,2819.75,PEDRINHAS PAULISTA
3537206,Pedro de Toledo,11429.5,PEDRO DE TOLEDO
3537305,Penápolis,62525.25,PENAPOLIS
3537404,Pereira Barreto,24234.75,PEREIRA BARRETO
3537503,Pereiras,8864.0,PEREIRAS
3537602,Peruíbe,69469.0,PERUIBE
3537701,Piacatu,5573.0,PIACATU
3537800,Piedade,53610.75,PIEDADE
3537909,Pilar do Sul,28028.5,PILAR DO SUL
3538006,Pindamonhangaba,168891.0,PINDAMONHANGABA
3538105,Pindorama,14627.25,PINDORAMA
3538204,Pinhalzinho,15432.25,PINHALZINHO
3538303,Piquerobi,3277.75,PIQUEROBI
3538501,Piquete,12516.5,PIQUETE
3538600,Piracaia,26404.25,PIRACAIA
3538709,Piracicaba,431577.0,PIRACICABA
3538808,Piraju,29856.75,PIRAJU
3538907,Pirajuí,22584.75,PIRAJUI
3539004,Pirangi,10982.75,PIRANGI
3539103,Pirapora do Bom Jesus,18625.25,PIRAPORA DO BOM JESUS
3539202,Pirapozinho,25714.5,PIRAPOZINHO
3539301,Pirassununga,74539.75,PIRASSUNUNGA
3539400,Piratininga,15356.75,PIRATININGA
3539509,Pitangueiras,34031.25,PITANGUEIRAS
3539608,Planalto,4420.75,PLANALTO
3539707,Platina,3041.5,PLATINA
3539806,Poá,105079.0,POA
3539905,Poloni,5645.5,POLONI
3540002,Pompéia,20356.0,POMPEIA
3540101,Pongaí,3418.25,PONGAI
3540200,Pontal,37969.0,PONTAL
3540259,Pontalinda,4162.0,PONTALINDA
3540309,Pontes Gestal,2400.0,PONTES GESTAL
3540408,Populina,4155.25,POPULINA
3540507,Porangaba,10631.25,PORANGABA
3540606,Porto Feliz,57486.0,PORTO FELIZ
3540705,Porto Ferreira,53301.0,PORTO FERREIRA
3540754,Potim,20588.0,POTIM
3540804,Potirendaba,18770.75,POTIRENDABA
3540853,Pracinha,2586.0,PRACINHA
3540903,Pradópolis,17191.0,PRADOPOLIS
3541000,Praia Grande,358496.5,PRAIA GRANDE
3541059,Pratânia,5190.5,PRATANIA
3541109,Presidente Alves,3819.75,PRESIDENTE ALVES
3541208,Presidente Bernardes,14638.75,PRESIDENTE BERNARDES
3541307,Presidente Epitácio,39928.75,PRESIDENTE EPITACIO
3541406,Presidente Prudente,230031.25,PRESIDENTE PRUDENTE
3541505,Presidente Venceslau,35528.5,PRESIDENTE VENCESLAU
3541604,Promissão,35556.5,PROMISSAO
3541653,Quadra,3439.75,QUADRA
3541703,Quatá,13284.25,QUATA
3541802,Queiroz,3311.75,QUEIROZ
3541901,Queluz,9134.5,QUELUZ
3542008,Quintana,7140.25,QUINTANA
3542107,Rafard,9052.0,RAFARD
3542206,Rancharia,28967.0,RANCHARIA
3542305,Redenção da Serra,4559.0,REDENCAO DA SERRA
3542404,Regente Feijó,20368.75,REGENTE FEIJO
3542503,Reginópolis,7738.0,REGINOPOLIS
3542602,Registro,60888.25,REGISTRO
3542701,Restinga,6446.5,RESTINGA
3542800,Ribeira,3147.0,RIBEIRA
3542909,Ribeirão Bonito,11024.25,RIBEIRAO BONITO
3543006,Ribeirão Branco,18781.5,RIBEIRAO BRANCO
3543105,Ribeirão Corrente,4659.75,RIBEIRAO CORRENTE
3543204,Ribeirão do Sul,4724.5,RIBEIRAO DO SUL
3543238,Ribeirão dos Índios,2033.75,RIBEIRAO DOS INDIOS
3543253,Ribeirão Grande,7510.25,RIBEIRAO GRANDE
3543303,Ribeirão Pires,117237.25,RIBEIRAO PIRES
3543402,Ribeirão Preto,714330.75,RIBEIRAO PRETO
3543501,Riversul,5618.25,RIVERSUL
3543600,Rifaina,4108.75,RIFAINA
3543709,Rincão,9110.5,RINCAO
3543808,Rinópolis,9302.25,RINOPOLIS
3543907,Rio Claro,205504.0,RIO CLARO
3544004,Rio das Pedras,31813.0,RIO DAS PEDRAS
3544103,Rio Grande da Serra,44745.25,RIO GRANDE DA SERRA
3544202,Riolândia,10378.75,RIOLANDIA
3544251,Rosana,17461.75,ROSANA
3544301,Roseira,10974.0,ROSEIRA
3544400,Rubiácea,2720.25,RUBIACEA
3544509,Rubinéia,3907.25,RUBINEIA
3544608,Sabino,5147.75,SABINO
3544707,Sagres,2497.25,SAGRES
3544806,Sales,6532.75,SALES
3544905,Sales Oliveira,11539.75,SALES OLIVEIRA
3545001,Salesópolis,15295.25,SALESOPOLIS
3545100,Salmourão,4845.5,SALMOURAO
3545159,Saltinho,8275.0,SALTINHO
3545209,Salto,137468.5,SALTO
3545308,Salto de Pirapora,44474.0,SALTO DE PIRAPORA
3545407,Salto Grande,9133.25,SALTO GRANDE
3545506,Sandovalina,3671.5,SANDOVALINA
3545605,Santa Adélia,14108.0,SANTA ADELIA
3545704,Santa Albertina,6473.75,SANTA ALBERTINA
3545803,Santa Bárbara d'Oeste,186372.0,SANTA BARBARA DOESTE
3546009,Santa Branca,14095.25,SANTA BRANCA
3546108,Santa Clara d'Oeste,2641.75,SANTA CLARA DOESTE
3546207,Santa Cruz da Conceição,4323.5,SANTA CRUZ DA CONCEICAO
3546256,Santa Cruz da Esperança,2140.5,SANTA CRUZ DA ESPERANCA
3546306,Santa Cruz das Palmeiras,29185.5,SANTA CRUZ DAS PALMEIRAS
3546405,Santa Cruz do Rio Pardo,47080.0,SANTA CRUZ DO RIO PARDO
3546504,Santa Ernestina,6191.5,SANTA ERNESTINA
3546603,Santa Fé do Sul,35493.5,SANTA FE DO SUL
3546702,Santa Gertrudes,23630.25,SANTA GERTRUDES
3546801,Santa Isabel,53906.25,SANTA ISABEL
3546900,Santa Lúcia,7155.75,SANTA LUCIA
3547007,Santa Maria da Serra,5277.0,SANTA MARIA DA SERRA
3547106,Santa Mercedes,2985.25,SANTA MERCEDES
3547205,Santana da Ponte Pensa,1684.25,SANTANA DA PONTE PENSA
3547304,Santana de Parnaíba,158584.5,SANTANA DE PARNAIBA
3547403,Santa Rita d'Oeste,2763.0,SANTA RITA DOESTE
3547502,Santa Rita do Passa Quatro,24930.5,SANTA RITA DO PASSA QUATRO
3547601,Santa Rosa de Viterbo,23564.25,SANTA ROSA DE VITERBO
3547650,Santa Salete,1667.0,SANTA SALETE
3547700,Santo Anastácio,17982.75,SANTO ANASTACIO
3547809,Santo André,764649.25,SANTO ANDRE
3547908,Santo Antônio da Alegria,6850.0,SANTO ANTONIO DA ALEGRIA
3548005,Santo Antônio de Posse,23533.5,SANTO ANTONIO DE POSSE
3548054,Santo Antônio do Aracanguá,8479.75,SANTO ANTONIO DO ARACANGUA
3548104,Santo Antônio do Jardim,6183.0,SANTO ANTONIO DO JARDIM
3548203,Santo Antônio do Pinhal,7218.5,SANTO ANTONIO DO PINHAL
3548302,Santo Expedito,3033.0,SANTO EXPEDITO
3548401,Santópolis do Aguapeí,3913.0,SANTOPOLIS DO AGUAPEI
3548500,Santos,424082.5,SANTOS
3548609,São Bento do Sapucaí,11821.25,SAO BENTO DO SAPUCAI
3548708,São Bernardo do Campo,825777.75,SAO BERNARDO DO CAMPO
3548807,São Caetano do Sul,169028.0,SAO CAETANO DO SUL
3548906,São Carlos,260358.75,SAO CARLOS
3549003,São Francisco,2614.0,SAO FRANCISCO
3549102,São João da Boa Vista,94234.0,SAO JOAO DA BOA VISTA
3549201,São João das Duas Pontes,2601.25,SAO JOAO DAS DUAS PONTES
3549250,São João de Iracema,1863.5,SAO JOAO DE IRACEMA
3549300,São João do Pau d'Alho,2266.25,SAO JOAO DO PAU DALHO
3549409,São Joaquim da Barra,49204.0,SAO JOAQUIM DA BARRA
3549508,São José da Bela Vista,7651.5,SAO JOSE DA BELA VISTA
3549607,São José do Barreiro,3873.0,SAO JOSE DO BARREIRO
3549706,São José do Rio Pardo,52813.25,SAO JOSE DO RIO PARDO
3549805,São José do Rio Preto,491637.25,SAO JOSE DO RIO PRETO
3549904,São José dos Campos,711485.5,SAO JOSE DOS CAMPOS
3549953,São Lourenço da Serra,16267.75,SAO LOURENCO DA SERRA
3550001,São Luís do Paraitinga,10414.5,SAO LUIS DO PARAITINGA
3550100,São Manuel,37718.75,SAO MANUEL
3550209,São Miguel Arcanjo,32476.5,SAO MIGUEL ARCANJO
3550308,São Paulo,11676134.25,SAO PAULO
3550407,São Pedro,39023.0,SAO PEDRO
3550506,São Pedro do Turvo,7275.0,SAO PEDRO DO TURVO
3550605,São Roque,80419.0,SAO ROQUE
3550704,São Sebastião,82872.25,SAO SEBASTIAO
3550803,São Sebastião da Grama,10448.5,SAO SEBASTIAO DA GRAMA
3550902,São Simão,13508.5,SAO SIMAO
3551009,São Vicente,334138.75,SAO VICENTE
3551108,Sarapuí,10511.75,SARAPUI
3551207,Sarutaiá,3737.25,SARUTAIA
3551306,Sebastianópolis do Sul,3159.5,SEBASTIANOPOLIS DO SUL
3551405,Serra Azul,12914.5,SERRA AZUL
3551504,Serrana,44701.5,SERRANA
3551603,Serra Negra,30438.75,SERRA NEGRA
3551702,Sertãozinho,129387.5,SERTAOZINHO
3551801,Sete Barras,12818.75,SETE BARRAS
3551900,Severínia,14642.25,SEVERINIA
3552007,Silveiras,6253.5,SILVEIRAS
3552106,Socorro,40794.0,SOCORRO
3552205,Sorocaba,741748.75,SOROCABA
3552304,Sud Mennucci,7410.0,SUD MENNUCCI
3552403,Sumaré,284998.25,SUMARE
3552502,Suzano,313471.0,SUZANO
3552551,Suzanápolis,3436.25,SUZANAPOLIS
3552601,Tabapuã,11410.75,TABAPUA
3552700,Tabatinga,14882.25,TABATINGA
3552809,Taboão da Serra,279166.25,TABOAO DA SERRA
3552908,Taciba,6334.25,TACIBA
3553005,Taguaí,12853.0,TAGUAI
3553104,Taiaçu,5712.25,TAIACU
3553203,Taiúva,6649.75,TAIUVA
3553302,Tambaú,21550.5,TAMBAU
3553401,Tanabi,25655.5,TANABI
3553500,Tapiraí,8059.0,TAPIRAI
3553609,Tapiratiba,11867.75,TAPIRATIBA
3553658,Taquaral,2634.75,TAQUARAL
3553708,Taquaritinga,52776.5,TAQUARITINGA
3553807,Taquarituba,24623.75,TAQUARITUBA
3553856,Taquarivaí,7008.5,TAQUARIVAI
3553906,Tarabai,6585.0,TARABAI
3553955,Tarumã,15081.75,TARUMA
3554003,Tatuí,126393.5,TATUI
3554102,Taubaté,316293.25,TAUBATE
3554201,Tejupá,4128.75,TEJUPA
3554300,Teodoro Sampaio,22375.75,TEODORO SAMPAIO
3554409,Terra Roxa,7939.5,TERRA ROXA
3554508,Tietê,38184.75,TIETE
3554607,Timburi,2475.5,TIMBURI
3554656,Torre de Pedra,2052.75,TORRE DE PEDRA
3554706,Torrinha,9409.5,TORRINHA
3554755,Trabiju,1701.75,TRABIJU
3554805,Tremembé,52213.75,TREMEMBE
3554904,Três Fronteiras,6920.25,TRES FRONTEIRAS
3554953,Tuiuti,6869.75,TUIUTI
3555000,Tupã,64676.25,TUPA
3555109,Tupi Paulista,16043.25,TUPI PAULISTA
3555208,Turiúba,1827.5,TURIUBA
3555307,Turmalina,1668.0,TURMALINA
3555356,Ubarana,5411.0,UBARANA
3555406,Ubatuba,94914.0,UBATUBA
3555505,Ubirajara,5204.5,UBIRAJARA
3555604,Uchoa,10521.25,UCHOA
3555703,União Paulista,1615.5,UNIAO PAULISTA
3555802,Urânia,8903.0,URANIA
3555901,Uru,1404.25,URU
3556008,Urupês,13899.75,URUPES
3556107,Valentim Gentil,14340.25,VALENTIM GENTIL
3556206,Valinhos,129070.25,VALINHOS
3556305,Valparaíso,24496.0,VALPARAISO
3556354,Vargem,10673.0,VARGEM
3556404,Vargem Grande do Sul,40687.0,VARGEM GRANDE DO SUL
3556453,Vargem Grande Paulista,51321.25,VARGEM GRANDE PAULISTA
3556503,Várzea Paulista,117693.25,VARZEA PAULISTA
3556602,Vera Cruz,10230.0,VERA CRUZ
3556701,Vinhedo,77851.0,VINHEDO
3556800,Viradouro,17548.5,VIRADOURO
3556909,Vista Alegre do Alto,8228.25,VISTA ALEGRE DO ALTO
3556958,Vitória Brasil,1810.5,VITORIA BRASIL
3557006,Votorantim,130551.25,VOTORANTIM
3557105,Votuporanga,98498.75,VOTUPORANGA
3557154,Zacarias,2729.5,ZACARIAS
3557204,Chavantes,12312.0,CHAVANTES
3557303,Estiva Gerbi,11441.25,ESTIVA GERBI
