"Tabela 10062 - Número médio de anos de estudo das pessoas com 11 anos ou mais de idade, segundo os grupos de idade, o sexo e a cor ou raça"
"Variável - Número médio de anos de estudo das pessoas de 11 anos ou mais de idade (Anos)"
"Município";"Cor ou raça";"Ano x Grupo de idade x Sexo"
"Município";"Cor ou raça";"2022"
"Município";"Cor ou raça";"Total";;;"25 anos ou mais"
"Município";"Cor ou raça";"Total";"Homens";"Mulheres";"Total";"Homens";"Mulheres"
"Adamantina (SP)";"Total";"10,5";"10,4";"10,5";"10,4";"10,4";"10,5"
"Adolfo (SP)";"Total";"8,4";"8,4";"8,3";"8,1";"8,1";"8,1"
"Aguaí (SP)";"Total";"9,0";"9,0";"9,1";"9,0";"8,9";"9,0"
"Águas da Prata (SP)";"Total";"9,4";"9,3";"9,6";"9,4";"9,3";"9,5"
"Águas de Lindóia (SP)";"Total";"9,5";"9,4";"9,6";"9,5";"9,4";"9,6"
"Águas de Santa Bárbara (SP)";"Total";"10,1";"10,0";"10,2";"10,2";"10,2";"10,3"
"Águas de São Pedro (SP)";"Total";"11,4";"11,5";"11,3";"11,7";"11,9";"11,6"
"Agudos (SP)";"Total";"10,0";"10,1";"10,0";"10,1";"10,2";"10,0"
"Alambari (SP)";"Total";"9,1";"9,1";"9,2";"8,9";"8,8";"9,1"
"Alfredo Marcondes (SP)";"Total";"9,5";"9,5";"9,4";"9,4";"9,4";"9,3"
"Altair (SP)";"Total";"8,5";"8,1";"8,9";"8,2";"7,7";"8,6"
"Altinópolis (SP)";"Total";"9,1";"8,9";"9,3";"9,0";"8,7";"9,2"
"Alto Alegre (SP)";"Total";"8,6";"8,5";"8,7";"8,4";"8,3";"8,5"
"Alumínio (SP)";"Total";"10,1";"10,1";"10,0";"10,2";"10,3";"10,0"
"Álvares Florence (SP)";"Total";"8,5";"8,3";"8,6";"8,3";"8,2";"8,5"
"Álvares Machado (SP)";"Total";"9,8";"9,7";"9,9";"9,8";"9,7";"9,9"
"Álvaro de Carvalho (SP)";"Total";"7,3";"7,0";"7,8";"6,9";"6,7";"7,4"
"Alvinlândia (SP)";"Total";"8,5";"8,1";"8,8";"8,4";"8,0";"8,7"
"Americana (SP)";"Total";"10,9";"11,0";"10,8";"11,1";"11,3";"10,9"
"Américo Brasiliense (SP)";"Total";"8,8";"8,9";"8,8";"8,6";"8,7";"8,6"
"Américo de Campos (SP)";"Total";"9,1";"9,0";"9,3";"8,9";"8,8";"9,0"
"Amparo (SP)";"Total";"10,3";"10,3";"10,4";"10,4";"10,3";"10,5"
"Analândia (SP)";"Total";"9,9";"9,9";"10,0";"10,0";"10,0";"10,1"
"Andradina (SP)";"Total";"10,1";"10,0";"10,2";"10,1";"10,0";"10,2"
"Angatuba (SP)";"Total";"9,2";"9,1";"9,3";"9,1";"9,0";"9,2"
"Anhembi (SP)";"Total";"8,5";"8,1";"9,0";"8,2";"7,7";"8,7"
"Anhumas (SP)";"Total";"9,6";"9,2";"9,9";"9,5";"9,0";"9,8"
"Aparecida (SP)";"Total";"10,2";"10,2";"10,3";"10,3";"10,3";"10,4"
"Aparecida d'Oeste (SP)";"Total";"8,6";"8,7";"8,5";"8,2";"8,4";"8,0"
"Apiaí (SP)";"Total";"8,9";"8,6";"9,2";"8,7";"8,5";"9,0"
"Araçariguama (SP)";"Total";"9,0";"8,8";"9,3";"8,9";"8,7";"9,2"
"Araçatuba (SP)";"Total";"10,6";"10,5";"10,7";"10,7";"10,7";"10,8"
"Araçoiaba da Serra (SP)";"Total";"10,3";"10,2";"10,4";"10,4";"10,4";"10,5"
"Aramina (SP)";"Total";"9,2";"8,7";"9,6";"9,1";"8,7";"9,5"
"Arandu (SP)";"Total";"8,5";"8,4";"8,6";"8,1";"8,0";"8,2"
"Arapeí (SP)";"Total";"8,6";"8,5";"8,7";"8,4";"8,2";"8,5"
"Araraquara (SP)";"Total";"10,9";"10,9";"10,9";"11,1";"11,2";"11,1"
"Araras (SP)";"Total";"10,4";"10,4";"10,4";"10,5";"10,5";"10,5"
"Arco-Íris (SP)";"Total";"8,8";"8,5";"9,2";"8,6";"8,3";"8,9"
"Arealva (SP)";"Total";"8,9";"8,7";"9,2";"8,8";"8,5";"9,1"
"Areias (SP)";"Total";"8,9";"8,9";"8,9";"8,6";"8,7";"8,6"
"Areiópolis (SP)";"Total";"8,8";"8,7";"8,8";"8,5";"8,4";"8,5"
"Ariranha (SP)";"Total";"9,1";"9,2";"9,0";"8,9";"8,9";"8,9"
"Artur Nogueira (SP)";"Total";"9,3";"9,1";"9,5";"9,2";"9,0";"9,4"
"Arujá (SP)";"Total";"10,5";"10,4";"10,5";"10,6";"10,6";"10,6"
"Aspásia (SP)";"Total";"8,8";"8,5";"9,1";"8,4";"8,1";"8,8"
"Assis (SP)";"Total";"10,8";"10,7";"10,9";"11,1";"11,0";"11,1"
"Atibaia (SP)";"Total";"10,4";"10,2";"10,6";"10,6";"10,4";"10,7"
"Auriflama (SP)";"Total";"9,7";"9,5";"9,8";"9,6";"9,4";"9,7"
"Avaí (SP)";"Total";"9,1";"9,0";"9,2";"8,9";"8,7";"9,1"
"Avanhandava (SP)";"Total";"9,0";"8,8";"9,2";"8,8";"8,5";"9,1"
"Avaré (SP)";"Total";"10,1";"9,9";"10,3";"10,2";"10,0";"10,4"
"Bady Bassitt (SP)";"Total";"10,3";"10,2";"10,5";"10,5";"10,3";"10,6"
"Balbinos (SP)";"Total";"8,0";"7,8";"9,4";"7,9";"7,7";"9,3"
"Bálsamo (SP)";"Total";"9,4";"9,2";"9,5";"9,3";"9,0";"9,5"
"Bananal (SP)";"Total";"9,1";"8,9";"9,2";"9,0";"8,8";"9,1"
"Barão de Antonina (SP)";"Total";"8,1";"8,1";"8,1";"7,8";"7,8";"7,9"
"Barbosa (SP)";"Total";"8,4";"8,2";"8,7";"8,1";"7,9";"8,3"
"Bariri (SP)";"Total";"9,7";"9,8";"9,7";"9,7";"9,7";"9,6"
"Barra Bonita (SP)";"Total";"9,9";"9,9";"9,9";"9,9";"10,0";"9,8"
"Barra do Chapéu (SP)";"Total";"8,1";"7,9";"8,3";"7,6";"7,4";"7,9"
"Barra do Turvo (SP)";"Total";"7,8";"7,6";"8,0";"7,3";"7,0";"7,6"
"Barretos (SP)";"Total";"10,4";"10,2";"10,6";"10,6";"10,4";"10,8"
"Barrinha (SP)";"Total";"9,0";"8,8";"9,3";"8,9";"8,6";"9,2"
"Barueri (SP)";"Total";"11,0";"10,9";"11,0";"11,3";"11,3";"11,3"
"Bastos (SP)";"Total";"9,5";"9,5";"9,4";"9,4";"9,5";"9,4"
"Batatais (SP)";"Total";"9,6";"9,6";"9,7";"9,6";"9,6";"9,6"
"Bauru (SP)";"Total";"10,9";"10,9";"11,0";"11,1";"11,1";"11,2"
"Bebedouro (SP)";"Total";"10,2";"10,2";"10,2";"10,3";"10,3";"10,3"
"Bento de Abreu (SP)";"Total";"9,5";"9,3";"9,7";"9,4";"9,3";"9,6"
"Bernardino de Campos (SP)";"Total";"9,3";"9,1";"9,4";"9,2";"9,1";"9,3"
"Bertioga (SP)";"Total";"9,3";"9,0";"9,5";"9,4";"9,1";"9,7"
"Bilac (SP)";"Total";"9,7";"9,7";"9,6";"9,5";"9,7";"9,4"
"Birigui (SP)";"Total";"10,1";"10,0";"10,2";"10,1";"10,1";"10,2"
"Biritiba Mirim (SP)";"Total";"9,3";"9,2";"9,5";"9,2";"9,0";"9,3"
"Boa Esperança do Sul (SP)";"Total";"8,7";"8,5";"9,0";"8,5";"8,2";"8,7"
"Bocaina (SP)";"Total";"9,0";"8,9";"9,2";"9,0";"8,9";"9,1"
"Bofete (SP)";"Total";"8,8";"8,6";"9,0";"8,6";"8,4";"8,9"
"Boituva (SP)";"Total";"10,2";"10,2";"10,3";"10,4";"10,3";"10,4"
"Bom Jesus dos Perdões (SP)";"Total";"9,2";"9,0";"9,3";"9,2";"9,1";"9,3"
"Bom Sucesso de Itararé (SP)";"Total";"8,6";"8,3";"9,0";"8,3";"7,9";"8,7"
"Borá (SP)";"Total";"8,8";"8,6";"9,0";"8,6";"8,4";"8,8"
"Boracéia (SP)";"Total";"8,7";"8,7";"8,8";"8,5";"8,4";"8,5"
"Borborema (SP)";"Total";"8,7";"8,7";"8,7";"8,4";"8,3";"8,5"
"Borebi (SP)";"Total";"8,8";"8,8";"8,9";"8,7";"8,6";"8,8"
"Botucatu (SP)";"Total";"10,8";"10,7";"10,8";"11,0";"11,0";"11,0"
"Bragança Paulista (SP)";"Total";"10,4";"10,3";"10,5";"10,5";"10,4";"10,6"
"Braúna (SP)";"Total";"9,1";"8,8";"9,3";"8,9";"8,7";"9,2"
"Brejo Alegre (SP)";"Total";"8,7";"8,5";"8,9";"8,5";"8,3";"8,7"
"Brodowski (SP)";"Total";"9,5";"9,2";"9,7";"9,4";"9,2";"9,7"
"Brotas (SP)";"Total";"9,1";"9,0";"9,3";"9,1";"9,0";"9,3"
"Buri (SP)";"Total";"8,3";"8,0";"8,6";"8,1";"7,7";"8,4"
"Buritama (SP)";"Total";"9,3";"9,3";"9,4";"9,2";"9,2";"9,2"
"Buritizal (SP)";"Total";"9,5";"9,2";"9,7";"9,4";"9,1";"9,7"
"Cabrália Paulista (SP)";"Total";"8,7";"8,8";"8,6";"8,4";"8,5";"8,3"
"Cabreúva (SP)";"Total";"9,7";"9,6";"9,8";"9,7";"9,6";"9,7"
"Caçapava (SP)";"Total";"10,3";"10,4";"10,3";"10,5";"10,6";"10,4"
"Cachoeira Paulista (SP)";"Total";"10,3";"10,2";"10,3";"10,4";"10,3";"10,4"
"Caconde (SP)";"Total";"9,0";"8,7";"9,3";"8,8";"8,4";"9,1"
"Cafelândia (SP)";"Total";"9,2";"8,9";"9,4";"9,1";"8,9";"9,3"
"Caiabu (SP)";"Total";"9,0";"8,8";"9,1";"8,8";"8,6";"8,9"
"Caieiras (SP)";"Total";"10,3";"10,3";"10,3";"10,4";"10,5";"10,3"
"Caiuá (SP)";"Total";"8,9";"8,8";"9,1";"8,7";"8,5";"8,9"
"Cajamar (SP)";"Total";"10,6";"10,5";"10,6";"10,8";"10,7";"10,8"
"Cajati (SP)";"Total";"8,4";"8,4";"8,3";"8,1";"8,2";"8,1"
"Cajobi (SP)";"Total";"9,1";"8,9";"9,2";"8,8";"8,6";"9,0"
"Cajuru (SP)";"Total";"9,3";"9,2";"9,4";"9,2";"9,1";"9,3"
"Campina do Monte Alegre (SP)";"Total";"9,1";"8,9";"9,2";"8,9";"8,8";"9,0"
"Campinas (SP)";"Total";"11,0";"10,9";"11,0";"11,2";"11,2";"11,2"
"Campo Limpo Paulista (SP)";"Total";"9,9";"10,0";"9,9";"10,0";"10,1";"9,9"
"Campos do Jordão (SP)";"Total";"9,5";"9,3";"9,7";"9,5";"9,3";"9,7"
"Campos Novos Paulista (SP)";"Total";"8,9";"8,7";"9,1";"8,7";"8,4";"8,9"
"Cananéia (SP)";"Total";"9,4";"9,2";"9,6";"9,4";"9,2";"9,5"
"Canas (SP)";"Total";"9,6";"9,4";"9,9";"9,7";"9,5";"9,9"
"Cândido Mota (SP)";"Total";"9,4";"9,2";"9,5";"9,3";"9,1";"9,4"
"Cândido Rodrigues (SP)";"Total";"9,4";"9,6";"9,3";"9,3";"9,4";"9,1"
"Canitar (SP)";"Total";"9,2";"9,3";"9,1";"8,9";"9,1";"8,7"
"Capão Bonito (SP)";"Total";"8,9";"8,9";"9,0";"8,8";"8,7";"8,8"
"Capela do Alto (SP)";"Total";"8,2";"8,1";"8,4";"8,0";"7,9";"8,1"
"Capivari (SP)";"Total";"8,9";"8,9";"8,9";"9,0";"9,0";"9,0"
"Caraguatatuba (SP)";"Total";"10,5";"10,2";"10,7";"10,7";"10,5";"10,9"
"Carapicuíba (SP)";"Total";"10,0";"9,9";"10,0";"10,0";"10,0";"10,1"
"Cardoso (SP)";"Total";"8,8";"8,6";"8,9";"8,6";"8,5";"8,7"
"Casa Branca (SP)";"Total";"10,0";"9,7";"10,4";"10,2";"9,8";"10,7"
"Cássia dos Coqueiros (SP)";"Total";"9,2";"8,8";"9,6";"9,0";"8,5";"9,5"
"Castilho (SP)";"Total";"9,1";"8,9";"9,4";"9,1";"8,8";"9,4"
"Catanduva (SP)";"Total";"10,4";"10,4";"10,4";"10,5";"10,6";"10,5"
"Catiguá (SP)";"Total";"9,1";"9,1";"9,1";"8,9";"9,0";"8,9"
"Cedral (SP)";"Total";"9,9";"9,8";"10,0";"10,0";"9,9";"10,1"
"Cerqueira César (SP)";"Total";"9,1";"8,9";"9,4";"9,0";"8,8";"9,3"
"Cerquilho (SP)";"Total";"10,3";"10,3";"10,3";"10,4";"10,4";"10,4"
"Cesário Lange (SP)";"Total";"9,0";"8,9";"9,1";"8,9";"8,7";"9,0"
"Charqueada (SP)";"Total";"9,3";"9,1";"9,4";"9,3";"9,1";"9,4"
"Clementina (SP)";"Total";"9,3";"9,3";"9,3";"9,3";"9,4";"9,2"
"Colina (SP)";"Total";"9,4";"9,2";"9,6";"9,4";"9,2";"9,5"
"Colômbia (SP)";"Total";"8,2";"7,8";"8,5";"7,9";"7,5";"8,3"
"Conchal (SP)";"Total";"8,9";"8,7";"9,0";"8,6";"8,5";"8,7"
"Conchas (SP)";"Total";"9,2";"8,9";"9,4";"9,1";"8,8";"9,4"
"Cordeirópolis (SP)";"Total";"9,6";"9,4";"9,7";"9,5";"9,4";"9,6"
"Coroados (SP)";"Total";"9,1";"9,0";"9,2";"8,9";"8,7";"9,1"
"Coronel Macedo (SP)";"Total";"8,3";"8,3";"8,3";"8,0";"7,9";"8,0"
"Corumbataí (SP)";"Total";"9,5";"9,2";"9,7";"9,5";"9,2";"9,7"
"Cosmópolis (SP)";"Total";"9,9";"10,0";"9,9";"10,0";"10,1";"9,9"
"Cosmorama (SP)";"Total";"8,3";"8,0";"8,6";"8,1";"7,8";"8,4"
"Cotia (SP)";"Total";"10,8";"10,7";"10,9";"11,1";"11,1";"11,2"
"Cravinhos (SP)";"Total";"9,4";"9,2";"9,6";"9,4";"9,2";"9,6"
"Cristais Paulista (SP)";"Total";"9,2";"8,9";"9,6";"9,1";"8,7";"9,5"
"Cruzália (SP)";"Total";"9,3";"9,2";"9,4";"9,3";"9,2";"9,4"
"Cruzeiro (SP)";"Total";"10,6";"10,7";"10,5";"10,7";"10,9";"10,6"
"Cubatão (SP)";"Total";"9,8";"9,7";"9,8";"9,8";"9,8";"9,8"
"Cunha (SP)";"Total";"7,7";"7,3";"8,1";"7,2";"6,8";"7,7"
"Descalvado (SP)";"Total";"9,8";"9,7";"9,9";"9,8";"9,6";"9,9"
"Diadema (SP)";"Total";"10,3";"10,2";"10,3";"10,4";"10,4";"10,4"
"Dirce Reis (SP)";"Total";"8,9";"8,6";"9,2";"8,6";"8,3";"8,8"
"Divinolândia (SP)";"Total";"8,6";"8,0";"9,2";"8,3";"7,7";"9,0"
"Dobrada (SP)";"Total";"9,3";"9,2";"9,4";"9,1";"9,0";"9,2"
"Dois Córregos (SP)";"Total";"9,0";"9,0";"9,1";"8,8";"8,7";"8,9"
"Dolcinópolis (SP)";"Total";"8,8";"8,7";"8,8";"8,6";"8,5";"8,7"
"Dourado (SP)";"Total";"8,9";"8,9";"9,0";"8,7";"8,7";"8,8"
"Dracena (SP)";"Total";"10,3";"10,3";"10,3";"10,4";"10,4";"10,4"
"Duartina (SP)";"Total";"8,9";"8,9";"9,0";"8,7";"8,7";"8,8"
"Dumont (SP)";"Total";"9,1";"8,9";"9,4";"8,9";"8,7";"9,0"
"Echaporã (SP)";"Total";"9,2";"9,0";"9,4";"9,2";"9,0";"9,4"
"Eldorado (SP)";"Total";"8,8";"8,5";"9,1";"8,7";"8,3";"9,0"
"Elias Fausto (SP)";"Total";"9,0";"8,8";"9,2";"8,8";"8,6";"9,1"
"Elisiário (SP)";"Total";"9,3";"9,4";"9,1";"9,1";"9,2";"9,0"
"Embaúba (SP)";"Total";"8,9";"8,7";"9,1";"8,7";"8,5";"8,9"
"Embu das Artes (SP)";"Total";"9,7";"9,5";"9,8";"9,7";"9,6";"9,8"
"Embu-Guaçu (SP)";"Total";"9,8";"9,5";"10,1";"9,8";"9,4";"10,1"
"Emilianópolis (SP)";"Total";"9,1";"8,9";"9,3";"8,9";"8,8";"9,1"
"Engenheiro Coelho (SP)";"Total";"9,8";"9,6";"10,0";"9,6";"9,5";"9,8"
"Espírito Santo do Pinhal (SP)";"Total";"9,7";"9,8";"9,7";"9,8";"9,9";"9,7"
"Espírito Santo do Turvo (SP)";"Total";"8,0";"7,6";"8,4";"7,5";"7,1";"7,9"
"Estrela d'Oeste (SP)";"Total";"9,6";"9,4";"9,7";"9,5";"9,3";"9,6"
"Estrela do Norte (SP)";"Total";"9,3";"9,2";"9,5";"9,3";"8,9";"9,6"
"Euclides da Cunha Paulista (SP)";"Total";"8,4";"8,2";"8,7";"8,2";"7,8";"8,5"
"Fartura (SP)";"Total";"9,2";"9,0";"9,4";"9,0";"8,8";"9,2"
"Fernandópolis (SP)";"Total";"10,1";"10,0";"10,3";"10,1";"10,0";"10,3"
"Fernando Prestes (SP)";"Total";"9,3";"9,2";"9,4";"9,1";"9,0";"9,2"
"Fernão (SP)";"Total";"8,8";"8,6";"9,0";"8,6";"8,4";"8,7"
"Ferraz de Vasconcelos (SP)";"Total";"9,7";"9,6";"9,8";"9,8";"9,7";"9,8"
"Flora Rica (SP)";"Total";"9,3";"9,2";"9,4";"9,2";"9,1";"9,3"
"Floreal (SP)";"Total";"9,5";"9,6";"9,4";"9,4";"9,6";"9,2"
"Flórida Paulista (SP)";"Total";"8,9";"8,8";"9,1";"8,7";"8,6";"8,9"
"Florínea (SP)";"Total";"9,0";"8,6";"9,6";"8,8";"8,5";"9,4"
"Franca (SP)";"Total";"10,3";"10,3";"10,4";"10,4";"10,4";"10,5"
"Francisco Morato (SP)";"Total";"9,1";"8,9";"9,2";"8,9";"8,7";"9,1"
"Franco da Rocha (SP)";"Total";"9,8";"9,5";"10,0";"9,8";"9,6";"10,0"
"Gabriel Monteiro (SP)";"Total";"9,7";"9,6";"9,8";"9,6";"9,6";"9,7"
"Gália (SP)";"Total";"8,7";"8,5";"8,9";"8,5";"8,3";"8,6"
"Garça (SP)";"Total";"9,8";"9,7";"9,9";"9,8";"9,7";"9,9"
"Gastão Vidigal (SP)";"Total";"8,5";"8,3";"8,8";"8,2";"7,9";"8,5"
"Gavião Peixoto (SP)";"Total";"8,9";"8,8";"9,1";"8,7";"8,5";"8,8"
"General Salgado (SP)";"Total";"9,4";"9,3";"9,5";"9,2";"9,2";"9,3"
"Getulina (SP)";"Total";"9,2";"9,2";"9,1";"9,1";"9,2";"8,9"
"Glicério (SP)";"Total";"8,9";"8,6";"9,2";"8,7";"8,3";"9,0"
"Guaiçara (SP)";"Total";"9,2";"8,9";"9,5";"9,2";"8,8";"9,5"
"Guaimbê (SP)";"Total";"8,8";"8,6";"8,9";"8,6";"8,4";"8,7"
"Guaíra (SP)";"Total";"9,0";"8,8";"9,1";"8,9";"8,7";"9,0"
"Guapiaçu (SP)";"Total";"9,4";"9,3";"9,5";"9,3";"9,3";"9,4"
"Guapiara (SP)";"Total";"7,9";"7,9";"7,9";"7,4";"7,4";"7,4"
"Guará (SP)";"Total";"8,9";"9,0";"8,9";"8,7";"8,7";"8,7"
"Guaraçaí (SP)";"Total";"9,1";"8,9";"9,2";"8,9";"8,7";"9,0"
"Guaraci (SP)";"Total";"9,5";"9,2";"9,9";"9,5";"9,0";"9,9"
"Guarani d'Oeste (SP)";"Total";"8,6";"8,5";"8,8";"8,5";"8,3";"8,7"
"Guarantã (SP)";"Total";"9,0";"8,8";"9,1";"8,8";"8,6";"8,9"
"Guararapes (SP)";"Total";"9,7";"9,6";"9,7";"9,7";"9,6";"9,8"
"Guararema (SP)";"Total";"10,0";"9,8";"10,1";"10,0";"9,9";"10,1"
"Guaratinguetá (SP)";"Total";"10,6";"10,5";"10,7";"10,8";"10,7";"10,9"
"Guareí (SP)";"Total";"8,5";"8,3";"8,9";"8,3";"8,1";"8,7"
"Guariba (SP)";"Total";"9,0";"9,0";"9,0";"8,9";"8,9";"8,9"
"Guarujá (SP)";"Total";"9,9";"9,7";"10,0";"9,9";"9,8";"10,1"
"Guarulhos (SP)";"Total";"10,2";"10,1";"10,2";"10,3";"10,3";"10,4"
"Guatapará (SP)";"Total";"9,0";"8,8";"9,1";"8,8";"8,7";"8,9"
"Guzolândia (SP)";"Total";"8,4";"8,2";"8,6";"8,1";"7,9";"8,3"
"Herculândia (SP)";"Total";"8,3";"8,0";"8,5";"7,9";"7,6";"8,1"
"Holambra (SP)";"Total";"10,6";"10,5";"10,7";"10,8";"10,7";"10,9"
"Hortolândia (SP)";"Total";"10,3";"10,2";"10,3";"10,3";"10,3";"10,3"
"Iacanga (SP)";"Total";"9,1";"8,9";"9,4";"9,1";"8,8";"9,4"
"Iacri (SP)";"Total";"8,8";"8,6";"8,9";"8,5";"8,4";"8,7"
"Iaras (SP)";"Total";"8,1";"7,7";"9,1";"7,9";"7,5";"8,9"
"Ibaté (SP)";"Total";"9,1";"9,0";"9,2";"8,9";"8,8";"9,0"
"Ibirá (SP)";"Total";"9,5";"9,2";"9,7";"9,4";"9,2";"9,6"
"Ibirarema (SP)";"Total";"9,2";"9,1";"9,3";"9,0";"8,9";"9,2"
