"Tabela 10062 - Número médio de anos de estudo das pessoas com 11 anos ou mais de idade, segundo os grupos de idade, o sexo e a cor ou raça"
"Ibitinga (SP)";"Total";"8,5";"8,5";"8,6";"8,4";"8,4";"8,4"
"Ibiúna (SP)";"Total";"8,8";"8,7";"9,0";"8,6";"8,4";"8,8"
"Icém (SP)";"Total";"9,2";"9,0";"9,4";"9,1";"9,0";"9,2"
"Iepê (SP)";"Total";"9,4";"9,1";"9,8";"9,3";"8,9";"9,7"
"Igaraçu do Tietê (SP)";"Total";"8,5";"8,6";"8,4";"8,3";"8,4";"8,2"
"Igarapava (SP)";"Total";"8,8";"8,5";"9,1";"8,8";"8,5";"9,1"
"Igaratá (SP)";"Total";"8,7";"8,5";"8,9";"8,6";"8,3";"8,8"
"Iguape (SP)";"Total";"9,3";"8,9";"9,7";"9,1";"8,7";"9,5"
"Ilhabela (SP)";"Total";"10,4";"10,1";"10,7";"10,7";"10,3";"11,0"
"Ilha Comprida (SP)";"Total";"9,8";"9,6";"10,1";"10,0";"9,6";"10,3"
"Ilha Solteira (SP)";"Total";"10,8";"10,6";"11,0";"11,0";"10,8";"11,1"
"Indaiatuba (SP)";"Total";"10,8";"10,8";"10,8";"11,0";"11,0";"10,9"
"Indiana (SP)";"Total";"9,7";"9,4";"9,9";"9,6";"9,3";"9,9"
"Indiaporã (SP)";"Total";"8,9";"8,7";"9,2";"8,9";"8,6";"9,1"
"Inúbia Paulista (SP)";"Total";"9,8";"9,7";"10,0";"9,8";"9,6";"10,0"
"Ipaussu (SP)";"Total";"9,5";"9,5";"9,6";"9,5";"9,5";"9,5"
"Iperó (SP)";"Total";"9,3";"9,2";"9,6";"9,3";"9,1";"9,5"
"Ipeúna (SP)";"Total";"9,7";"9,6";"9,8";"9,6";"9,5";"9,7"
"Ipiguá (SP)";"Total";"9,0";"8,8";"9,2";"8,9";"8,7";"9,1"
"Iporanga (SP)";"Total";"9,1";"8,8";"9,4";"9,0";"8,7";"9,4"
"Ipuã (SP)";"Total";"9,0";"9,0";"9,1";"8,7";"8,7";"8,7"
"Iracemápolis (SP)";"Total";"10,1";"10,0";"10,1";"10,2";"10,1";"10,2"
"Irapuã (SP)";"Total";"8,6";"8,4";"8,8";"8,3";"8,1";"8,6"
"Irapuru (SP)";"Total";"8,8";"8,6";"9,1";"8,7";"8,4";"9,0"
"Itaberá (SP)";"Total";"8,7";"8,5";"8,8";"8,4";"8,3";"8,5"
"Itaí (SP)";"Total";"8,8";"8,5";"9,0";"8,6";"8,3";"8,8"
"Itajobi (SP)";"Total";"9,1";"8,9";"9,2";"8,9";"8,8";"9,0"
"Itaju (SP)";"Total";"8,2";"8,1";"8,3";"8,0";"7,9";"8,1"
"Itanhaém (SP)";"Total";"9,9";"9,7";"10,1";"10,0";"9,8";"10,2"
"Itaoca (SP)";"Total";"8,5";"8,1";"8,8";"8,1";"7,7";"8,6"
"Itapecerica da Serra (SP)";"Total";"9,7";"9,5";"9,9";"9,7";"9,6";"9,9"
"Itapetininga (SP)";"Total";"10,2";"10,1";"10,4";"10,3";"10,2";"10,5"
"Itapeva (SP)";"Total";"9,5";"9,4";"9,5";"9,4";"9,4";"9,4"
"Itapevi (SP)";"Total";"9,7";"9,6";"9,8";"9,7";"9,6";"9,8"
"Itapira (SP)";"Total";"9,8";"9,7";"9,9";"9,8";"9,7";"9,9"
"Itapirapuã Paulista (SP)";"Total";"8,2";"8,0";"8,3";"7,6";"7,4";"7,8"
"Itápolis (SP)";"Total";"9,3";"9,2";"9,4";"9,2";"9,1";"9,3"
"Itaporanga (SP)";"Total";"8,6";"8,5";"8,7";"8,3";"8,2";"8,5"
"Itapuí (SP)";"Total";"9,1";"9,1";"9,2";"9,1";"9,0";"9,2"
"Itapura (SP)";"Total";"9,1";"9,1";"9,2";"8,9";"8,9";"9,0"
"Itaquaquecetuba (SP)";"Total";"9,5";"9,4";"9,6";"9,5";"9,4";"9,6"
"Itararé (SP)";"Total";"9,2";"9,0";"9,4";"9,0";"8,8";"9,3"
"Itariri (SP)";"Total";"8,8";"8,5";"9,1";"8,6";"8,2";"9,0"
"Itatiba (SP)";"Total";"10,6";"10,5";"10,7";"10,8";"10,7";"10,8"
"Itatinga (SP)";"Total";"9,1";"9,0";"9,1";"8,9";"8,9";"9,0"
"Itirapina (SP)";"Total";"9,3";"9,2";"9,6";"9,3";"9,1";"9,6"
"Itirapuã (SP)";"Total";"8,5";"8,2";"8,7";"8,2";"7,8";"8,6"
"Itobi (SP)";"Total";"9,0";"8,7";"9,4";"8,9";"8,5";"9,2"
"Itu (SP)";"Total";"10,3";"10,1";"10,4";"10,4";"10,2";"10,5"
"Itupeva (SP)";"Total";"10,3";"10,2";"10,4";"10,5";"10,4";"10,5"
"Ituverava (SP)";"Total";"9,7";"9,6";"9,8";"9,7";"9,7";"9,8"
"Jaborandi (SP)";"Total";"9,2";"9,0";"9,5";"9,1";"8,9";"9,3"
"Jaboticabal (SP)";"Total";"10,4";"10,4";"10,4";"10,4";"10,4";"10,4"
"Jacareí (SP)";"Total";"10,7";"10,7";"10,7";"10,9";"11,0";"10,8"
"Jaci (SP)";"Total";"8,8";"8,7";"9,0";"8,7";"8,5";"8,8"
"Jacupiranga (SP)";"Total";"8,6";"8,4";"8,9";"8,5";"8,3";"8,8"
"Jaguariúna (SP)";"Total";"10,5";"10,4";"10,5";"10,7";"10,7";"10,7"
"Jales (SP)";"Total";"10,1";"9,9";"10,2";"10,1";"10,0";"10,2"
"Jambeiro (SP)";"Total";"9,5";"9,2";"9,8";"9,5";"9,2";"9,8"
"Jandira (SP)";"Total";"10,4";"10,3";"10,4";"10,5";"10,5";"10,5"
"Jardinópolis (SP)";"Total";"9,5";"9,3";"9,8";"9,6";"9,4";"9,8"
"Jarinu (SP)";"Total";"9,4";"9,3";"9,5";"9,4";"9,3";"9,5"
"Jaú (SP)";"Total";"9,9";"9,8";"9,9";"10,0";"9,9";"10,0"
"Jeriquara (SP)";"Total";"9,0";"8,7";"9,4";"8,8";"8,4";"9,2"
"Joanópolis (SP)";"Total";"8,7";"8,4";"8,9";"8,5";"8,3";"8,7"
"João Ramalho (SP)";"Total";"9,0";"9,0";"9,0";"8,8";"8,7";"8,9"
"José Bonifácio (SP)";"Total";"9,6";"9,4";"9,8";"9,5";"9,4";"9,7"
"Júlio Mesquita (SP)";"Total";"8,9";"9,0";"8,8";"8,7";"8,9";"8,5"
"Jumirim (SP)";"Total";"9,2";"8,9";"9,5";"9,0";"8,7";"9,4"
"Jundiaí (SP)";"Total";"11,2";"11,2";"11,1";"11,4";"11,5";"11,3"
"Junqueirópolis (SP)";"Total";"9,8";"9,7";"9,9";"9,8";"9,7";"9,9"
"Juquiá (SP)";"Total";"9,0";"8,7";"9,3";"8,7";"8,4";"9,1"
"Juquitiba (SP)";"Total";"8,9";"8,7";"9,1";"8,7";"8,5";"8,8"
"Lagoinha (SP)";"Total";"8,8";"8,4";"9,3";"8,6";"8,1";"9,0"
"Laranjal Paulista (SP)";"Total";"9,3";"9,1";"9,5";"9,2";"9,1";"9,3"
"Lavínia (SP)";"Total";"8,8";"8,6";"9,1";"8,6";"8,6";"8,9"
"Lavrinhas (SP)";"Total";"9,2";"9,1";"9,4";"9,2";"9,0";"9,3"
"Leme (SP)";"Total";"9,4";"9,2";"9,6";"9,4";"9,2";"9,6"
"Lençóis Paulista (SP)";"Total";"10,0";"10,0";"10,0";"10,1";"10,2";"10,0"
"Limeira (SP)";"Total";"10,3";"10,4";"10,2";"10,4";"10,5";"10,3"
"Lindóia (SP)";"Total";"9,6";"9,3";"9,8";"9,5";"9,2";"9,7"
"Lins (SP)";"Total";"10,7";"10,7";"10,8";"10,9";"10,9";"11,0"
"Lorena (SP)";"Total";"10,5";"10,5";"10,6";"10,8";"10,8";"10,7"
"Lourdes (SP)";"Total";"8,5";"8,4";"8,6";"8,2";"8,0";"8,3"
"Louveira (SP)";"Total";"10,4";"10,4";"10,5";"10,6";"10,6";"10,6"
"Lucélia (SP)";"Total";"9,5";"9,1";"10,0";"9,4";"9,0";"9,9"
"Lucianópolis (SP)";"Total";"9,1";"8,7";"9,4";"8,8";"8,4";"9,1"
"Luís Antônio (SP)";"Total";"9,6";"9,4";"9,8";"9,6";"9,3";"9,8"
"Luiziânia (SP)";"Total";"8,5";"8,1";"8,8";"8,2";"7,8";"8,6"
"Lupércio (SP)";"Total";"8,6";"8,3";"8,9";"8,4";"8,2";"8,7"
"Lutécia (SP)";"Total";"9,3";"9,0";"9,6";"9,2";"8,8";"9,5"
"Macatuba (SP)";"Total";"9,3";"9,3";"9,3";"9,2";"9,3";"9,1"
"Macaubal (SP)";"Total";"9,0";"8,7";"9,2";"8,7";"8,4";"9,0"
"Macedônia (SP)";"Total";"8,9";"8,7";"9,2";"8,7";"8,4";"9,1"
"Magda (SP)";"Total";"9,1";"9,2";"9,1";"9,0";"9,0";"9,0"
"Mairinque (SP)";"Total";"9,9";"9,8";"10,0";"9,9";"9,9";"10,0"
"Mairiporã (SP)";"Total";"10,2";"10,0";"10,4";"10,3";"10,1";"10,5"
"Manduri (SP)";"Total";"9,1";"9,1";"9,2";"9,0";"8,9";"9,1"
"Marabá Paulista (SP)";"Total";"8,5";"8,3";"8,9";"8,3";"8,0";"8,7"
"Maracaí (SP)";"Total";"9,6";"9,6";"9,6";"9,5";"9,5";"9,6"
"Marapoama (SP)";"Total";"9,0";"8,9";"9,1";"8,8";"8,7";"8,9"
"Mariápolis (SP)";"Total";"9,3";"9,2";"9,4";"9,2";"9,1";"9,2"
"Marília (SP)";"Total";"10,8";"10,7";"10,8";"11,0";"10,9";"11,0"
"Marinópolis (SP)";"Total";"9,0";"8,7";"9,3";"8,7";"8,3";"9,0"
"Martinópolis (SP)";"Total";"9,5";"9,3";"9,7";"9,5";"9,3";"9,6"
"Matão (SP)";"Total";"9,9";"9,9";"9,9";"9,9";"9,9";"9,9"
"Mauá (SP)";"Total";"10,2";"10,2";"10,3";"10,3";"10,4";"10,3"
"Mendonça (SP)";"Total";"9,1";"8,9";"9,3";"9,0";"8,8";"9,2"
"Meridiano (SP)";"Total";"9,3";"9,1";"9,5";"9,1";"8,9";"9,3"
"Mesópolis (SP)";"Total";"8,4";"7,9";"8,8";"8,1";"7,5";"8,7"
"Miguelópolis (SP)";"Total";"8,9";"8,7";"9,1";"8,8";"8,6";"8,9"
"Mineiros do Tietê (SP)";"Total";"8,7";"8,7";"8,6";"8,4";"8,5";"8,3"
"Miracatu (SP)";"Total";"8,3";"8,0";"8,7";"8,0";"7,6";"8,5"
"Mira Estrela (SP)";"Total";"8,6";"8,2";"9,0";"8,3";"7,9";"8,7"
"Mirandópolis (SP)";"Total";"9,6";"9,4";"9,8";"9,5";"9,4";"9,7"
"Mirante do Paranapanema (SP)";"Total";"9,2";"9,0";"9,4";"9,1";"8,8";"9,3"
"Mirassol (SP)";"Total";"10,3";"10,1";"10,4";"10,4";"10,3";"10,5"
"Mirassolândia (SP)";"Total";"8,4";"8,0";"8,7";"8,3";"7,9";"8,7"
"Mococa (SP)";"Total";"9,9";"9,9";"9,9";"9,8";"9,9";"9,8"
"Mogi das Cruzes (SP)";"Total";"10,7";"10,7";"10,8";"11,0";"11,0";"11,0"
"Mogi Guaçu (SP)";"Total";"10,2";"10,2";"10,1";"10,3";"10,4";"10,2"
"Mogi Mirim (SP)";"Total";"10,3";"10,3";"10,3";"10,5";"10,5";"10,4"
"Mombuca (SP)";"Total";"8,9";"8,8";"9,0";"8,8";"8,7";"8,9"
"Monções (SP)";"Total";"9,0";"9,0";"9,1";"8,9";"8,8";"9,0"
"Mongaguá (SP)";"Total";"9,5";"9,2";"9,8";"9,6";"9,3";"9,9"
"Monte Alegre do Sul (SP)";"Total";"9,6";"9,4";"9,8";"9,6";"9,5";"9,8"
"Monte Alto (SP)";"Total";"9,9";"10,0";"9,9";"9,9";"9,9";"9,8"
"Monte Aprazível (SP)";"Total";"9,7";"9,5";"9,9";"9,7";"9,5";"9,8"
"Monte Azul Paulista (SP)";"Total";"9,2";"9,2";"9,2";"9,1";"9,0";"9,1"
"Monte Castelo (SP)";"Total";"8,8";"8,6";"9,1";"8,6";"8,4";"8,8"
"Monteiro Lobato (SP)";"Total";"9,5";"9,1";"9,9";"9,6";"9,1";"10,1"
"Monte Mor (SP)";"Total";"9,6";"9,5";"9,7";"9,6";"9,5";"9,7"
"Morro Agudo (SP)";"Total";"9,0";"8,8";"9,1";"8,8";"8,6";"9,0"
"Morungaba (SP)";"Total";"9,4";"9,1";"9,7";"9,4";"9,1";"9,8"
"Motuca (SP)";"Total";"9,0";"9,0";"9,1";"8,9";"8,8";"8,9"
"Murutinga do Sul (SP)";"Total";"9,0";"8,9";"9,1";"8,8";"8,9";"8,8"
"Nantes (SP)";"Total";"9,4";"9,3";"9,5";"9,2";"9,2";"9,2"
"Narandiba (SP)";"Total";"9,5";"9,1";"9,8";"9,4";"8,9";"9,9"
"Natividade da Serra (SP)";"Total";"7,5";"7,1";"7,8";"7,0";"6,8";"7,3"
"Nazaré Paulista (SP)";"Total";"8,7";"8,4";"9,0";"8,5";"8,1";"8,8"
"Neves Paulista (SP)";"Total";"9,4";"9,3";"9,4";"9,4";"9,2";"9,5"
"Nhandeara (SP)";"Total";"9,5";"9,4";"9,6";"9,4";"9,3";"9,6"
"Nipoã (SP)";"Total";"8,0";"7,7";"8,2";"7,6";"7,2";"7,9"
"Nova Aliança (SP)";"Total";"9,4";"9,2";"9,6";"9,3";"9,1";"9,5"
"Nova Campina (SP)";"Total";"8,0";"7,9";"8,0";"7,4";"7,5";"7,4"
"Nova Canaã Paulista (SP)";"Total";"8,2";"8,1";"8,2";"7,8";"7,7";"7,8"
"Nova Castilho (SP)";"Total";"9,5";"9,0";"10,0";"9,3";"8,9";"9,8"
"Nova Europa (SP)";"Total";"9,1";"8,9";"9,2";"9,0";"9,0";"9,1"
"Nova Granada (SP)";"Total";"8,9";"8,7";"9,2";"8,7";"8,4";"9,0"
"Nova Guataporanga (SP)";"Total";"9,0";"9,1";"8,8";"8,7";"8,9";"8,6"
"Nova Independência (SP)";"Total";"9,8";"9,5";"10,1";"9,8";"9,6";"10,0"
"Novais (SP)";"Total";"8,3";"7,9";"8,6";"8,0";"7,6";"8,4"
"Nova Luzitânia (SP)";"Total";"9,3";"9,3";"9,2";"9,1";"9,2";"9,1"
"Nova Odessa (SP)";"Total";"10,5";"10,5";"10,5";"10,6";"10,7";"10,5"
"Novo Horizonte (SP)";"Total";"9,4";"9,4";"9,5";"9,4";"9,3";"9,4"
"Nuporanga (SP)";"Total";"9,5";"9,3";"9,7";"9,5";"9,3";"9,7"
"Ocauçu (SP)";"Total";"8,6";"8,3";"9,0";"8,4";"8,0";"8,8"
"Óleo (SP)";"Total";"8,6";"8,6";"8,7";"8,4";"8,4";"8,4"
"Olímpia (SP)";"Total";"9,8";"9,7";"9,8";"9,9";"9,8";"9,9"
"Onda Verde (SP)";"Total";"9,5";"9,3";"9,7";"9,4";"9,2";"9,6"
"Oriente (SP)";"Total";"9,9";"10,0";"9,8";"9,9";"10,1";"9,7"
"Orindiúva (SP)";"Total";"10,0";"9,8";"10,1";"10,0";"9,8";"10,2"
"Orlândia (SP)";"Total";"9,8";"9,7";"9,8";"9,8";"9,9";"9,8"
"Osasco (SP)";"Total";"10,6";"10,6";"10,6";"10,8";"10,8";"10,8"
"Oscar Bressane (SP)";"Total";"9,0";"8,9";"9,1";"8,8";"8,8";"8,9"
"Osvaldo Cruz (SP)";"Total";"9,9";"10,0";"9,8";"9,9";"10,0";"9,8"
"Ourinhos (SP)";"Total";"10,2";"10,0";"10,3";"10,3";"10,2";"10,3"
"Ouroeste (SP)";"Total";"9,7";"9,6";"9,8";"9,6";"9,6";"9,6"
"Ouro Verde (SP)";"Total";"8,8";"8,7";"8,8";"8,5";"8,5";"8,6"
"Pacaembu (SP)";"Total";"8,6";"8,2";"9,5";"8,5";"8,0";"9,4"
"Palestina (SP)";"Total";"9,1";"9,0";"9,1";"8,9";"8,8";"9,0"
"Palmares Paulista (SP)";"Total";"8,2";"7,8";"8,6";"7,8";"7,4";"8,2"
"Palmeira d'Oeste (SP)";"Total";"9,0";"8,9";"9,2";"8,8";"8,7";"8,9"
"Palmital (SP)";"Total";"9,7";"9,6";"9,7";"9,6";"9,6";"9,7"
"Panorama (SP)";"Total";"8,6";"8,4";"8,9";"8,4";"8,1";"8,7"
"Paraguaçu Paulista (SP)";"Total";"10,0";"10,0";"10,0";"10,1";"10,1";"10,0"
"Paraibuna (SP)";"Total";"9,0";"8,7";"9,3";"8,9";"8,6";"9,2"
"Paraíso (SP)";"Total";"9,2";"9,1";"9,3";"9,0";"8,9";"9,1"
"Paranapanema (SP)";"Total";"8,6";"8,2";"9,0";"8,2";"7,7";"8,7"
"Paranapuã (SP)";"Total";"8,7";"8,6";"8,8";"8,4";"8,3";"8,5"
"Parapuã (SP)";"Total";"9,1";"9,0";"9,1";"8,9";"8,9";"8,9"
"Pardinho (SP)";"Total";"9,2";"9,1";"9,3";"9,1";"8,9";"9,3"
"Pariquera-Açu (SP)";"Total";"9,4";"9,3";"9,5";"9,3";"9,2";"9,4"
"Parisi (SP)";"Total";"8,8";"8,6";"9,1";"8,6";"8,2";"8,9"
"Patrocínio Paulista (SP)";"Total";"9,5";"9,2";"9,8";"9,5";"9,2";"9,8"
"Paulicéia (SP)";"Total";"9,2";"8,9";"9,5";"9,0";"8,7";"9,4"
"Paulínia (SP)";"Total";"10,8";"10,7";"10,8";"11,1";"11,1";"11,0"
"Paulistânia (SP)";"Total";"8,4";"8,2";"8,7";"8,1";"7,8";"8,3"
"Paulo de Faria (SP)";"Total";"8,9";"8,6";"9,2";"8,7";"8,4";"9,0"
"Pederneiras (SP)";"Total";"9,3";"9,2";"9,5";"9,2";"9,1";"9,4"
"Pedra Bela (SP)";"Total";"8,2";"8,0";"8,5";"7,9";"7,7";"8,2"
"Pedranópolis (SP)";"Total";"8,1";"8,0";"8,2";"7,7";"7,6";"7,9"
"Pedregulho (SP)";"Total";"8,8";"8,7";"9,0";"8,7";"8,5";"8,9"
"Pedreira (SP)";"Total";"9,7";"9,7";"9,6";"9,6";"9,7";"9,6"
"Pedrinhas Paulista (SP)";"Total";"8,9";"8,6";"9,3";"8,9";"8,5";"9,3"
"Pedro de Toledo (SP)";"Total";"8,4";"7,9";"8,8";"8,2";"7,7";"8,7"
"Penápolis (SP)";"Total";"10,0";"9,8";"10,2";"10,1";"9,9";"10,3"
"Pereira Barreto (SP)";"Total";"9,6";"9,4";"9,9";"9,7";"9,4";"9,9"
"Pereiras (SP)";"Total";"9,4";"9,2";"9,6";"9,4";"9,2";"9,6"
"Peruíbe (SP)";"Total";"9,7";"9,4";"10,0";"9,9";"9,6";"10,1"
"Piacatu (SP)";"Total";"9,0";"9,1";"8,9";"8,8";"8,9";"8,8"
"Piedade (SP)";"Total";"9,0";"8,9";"9,1";"8,8";"8,7";"9,0"
"Pilar do Sul (SP)";"Total";"9,1";"8,9";"9,3";"8,9";"8,7";"9,1"
"Pindamonhangaba (SP)";"Total";"10,7";"10,7";"10,7";"10,9";"11,0";"10,9"
"Pindorama (SP)";"Total";"9,4";"9,6";"9,3";"9,4";"9,5";"9,2"
"Pinhalzinho (SP)";"Total";"8,6";"8,4";"8,9";"8,5";"8,3";"8,8"
"Piquerobi (SP)";"Total";"8,6";"8,4";"8,8";"8,3";"8,2";"8,5"
"Piquete (SP)";"Total";"10,2";"10,0";"10,3";"10,2";"10,1";"10,3"
"Piracaia (SP)";"Total";"9,3";"9,2";"9,3";"9,2";"9,1";"9,2"
"Piracicaba (SP)";"Total";"10,7";"10,7";"10,7";"10,9";"11,0";"10,8"
"Piraju (SP)";"Total";"10,1";"10,0";"10,3";"10,2";"10,0";"10,4"
"Pirajuí (SP)";"Total";"9,6";"9,4";"9,9";"9,5";"9,3";"9,8"
"Pirangi (SP)";"Total";"9,3";"9,1";"9,4";"9,1";"8,9";"9,2"
"Pirapora do Bom Jesus (SP)";"Total";"9,3";"9,2";"9,5";"9,3";"9,1";"9,4"
"Pirapozinho (SP)";"Total";"9,9";"9,8";"10,0";"9,9";"9,8";"9,9"
"Pirassununga (SP)";"Total";"10,5";"10,4";"10,6";"10,7";"10,6";"10,7"
"Piratininga (SP)";"Total";"10,6";"10,3";"10,9";"10,8";"10,6";"11,1"
"Pitangueiras (SP)";"Total";"9,3";"9,1";"9,4";"9,1";"9,0";"9,3"
"Planalto (SP)";"Total";"8,8";"8,5";"9,0";"8,5";"8,1";"8,8"
"Platina (SP)";"Total";"8,7";"8,5";"8,8";"8,4";"8,2";"8,6"
"Poá (SP)";"Total";"10,6";"10,5";"10,7";"10,8";"10,7";"10,9"
"Poloni (SP)";"Total";"8,9";"8,7";"9,1";"8,9";"8,7";"9,1"
"Pompéia (SP)";"Total";"10,4";"10,4";"10,5";"10,6";"10,6";"10,6"
"Pongaí (SP)";"Total";"9,5";"9,6";"9,4";"9,4";"9,4";"9,3"
"Pontal (SP)";"Total";"9,0";"8,8";"9,2";"8,8";"8,6";"9,0"
"Pontalinda (SP)";"Total";"8,0";"7,7";"8,2";"7,7";"7,5";"8,1"
"Pontes Gestal (SP)";"Total";"9,1";"8,9";"9,2";"9,0";"8,8";"9,1"
"Populina (SP)";"Total";"8,3";"8,2";"8,4";"8,0";"7,9";"8,1"
"Porangaba (SP)";"Total";"8,8";"8,6";"9,1";"8,7";"8,5";"9,0"
"Porto Feliz (SP)";"Total";"9,7";"9,7";"9,8";"9,7";"9,7";"9,8"
"Porto Ferreira (SP)";"Total";"9,6";"9,5";"9,8";"9,7";"9,7";"9,8"
"Potim (SP)";"Total";"8,8";"8,9";"8,8";"8,8";"8,9";"8,7"
"Potirendaba (SP)";"Total";"9,3";"9,2";"9,4";"9,3";"9,1";"9,4"
"Pracinha (SP)";"Total";"8,6";"8,3";"9,4";"8,3";"8,1";"9,0"
