"Tabela 10062 - Número médio de anos de estudo das pessoas com 11 anos ou mais de idade, segundo os grupos de idade, o sexo e a cor ou raça"
"Pradópolis (SP)";"Total";"9,0";"9,1";"8,9";"8,9";"9,2";"8,7"
"Praia Grande (SP)";"Total";"10,5";"10,3";"10,6";"10,7";"10,6";"10,8"
"Pratânia (SP)";"Total";"8,4";"8,1";"8,7";"8,0";"7,6";"8,3"
"Presidente Alves (SP)";"Total";"9,1";"9,0";"9,3";"9,0";"8,9";"9,2"
"Presidente Bernardes (SP)";"Total";"9,3";"8,9";"9,9";"9,2";"8,8";"9,8"
"Presidente Epitácio (SP)";"Total";"9,8";"9,6";"9,9";"9,7";"9,6";"9,8"
"Presidente Prudente (SP)";"Total";"10,8";"10,7";"10,9";"11,0";"11,0";"11,0"
"Presidente Venceslau (SP)";"Total";"9,9";"9,8";"10,0";"9,9";"9,8";"10,0"
"Promissão (SP)";"Total";"9,3";"9,1";"9,4";"9,3";"9,0";"9,5"
"Quadra (SP)";"Total";"8,5";"8,3";"8,7";"8,2";"8,0";"8,5"
"Quatá (SP)";"Total";"9,3";"9,1";"9,5";"9,2";"9,0";"9,4"
"Queiroz (SP)";"Total";"9,2";"8,9";"9,5";"8,9";"8,7";"9,2"
"Queluz (SP)";"Total";"9,0";"8,7";"9,4";"9,1";"8,7";"9,4"
"Quintana (SP)";"Total";"9,6";"9,5";"9,7";"9,6";"9,4";"9,7"
"Rafard (SP)";"Total";"8,8";"8,8";"8,8";"8,8";"8,9";"8,8"
"Rancharia (SP)";"Total";"9,7";"9,6";"9,8";"9,7";"9,6";"9,8"
"Redenção da Serra (SP)";"Total";"8,0";"7,8";"8,1";"7,6";"7,4";"7,9"
"Regente Feijó (SP)";"Total";"10,1";"9,9";"10,3";"10,1";"9,8";"10,3"
"Reginópolis (SP)";"Total";"8,7";"8,6";"9,0";"8,5";"8,4";"8,6"
"Registro (SP)";"Total";"9,8";"9,7";"9,9";"9,8";"9,7";"10,0"
"Restinga (SP)";"Total";"8,9";"8,9";"9,0";"8,8";"8,7";"8,8"
"Ribeira (SP)";"Total";"8,3";"8,3";"8,3";"8,1";"8,1";"8,0"
"Ribeirão Bonito (SP)";"Total";"9,3";"9,2";"9,4";"9,2";"9,1";"9,3"
"Ribeirão Branco (SP)";"Total";"7,7";"7,5";"7,9";"7,2";"7,0";"7,4"
"Ribeirão Corrente (SP)";"Total";"8,4";"8,1";"8,7";"7,9";"7,5";"8,3"
"Ribeirão do Sul (SP)";"Total";"9,2";"9,1";"9,3";"9,0";"8,9";"9,1"
"Ribeirão dos Índios (SP)";"Total";"8,8";"8,5";"9,0";"8,4";"8,1";"8,6"
"Ribeirão Grande (SP)";"Total";"8,3";"8,4";"8,2";"8,0";"8,2";"7,8"
"Ribeirão Pires (SP)";"Total";"10,6";"10,6";"10,6";"10,8";"10,8";"10,7"
"Ribeirão Preto (SP)";"Total";"10,9";"10,9";"11,0";"11,2";"11,2";"11,3"
"Riversul (SP)";"Total";"8,1";"8,1";"8,2";"7,8";"7,7";"7,9"
"Rifaina (SP)";"Total";"9,8";"9,8";"9,9";"9,8";"9,7";"9,8"
"Rincão (SP)";"Total";"9,0";"8,9";"9,0";"8,8";"8,7";"8,8"
"Rinópolis (SP)";"Total";"9,2";"9,1";"9,3";"9,0";"8,9";"9,1"
"Rio Claro (SP)";"Total";"10,6";"10,7";"10,6";"10,8";"11,0";"10,7"
"Rio das Pedras (SP)";"Total";"9,7";"9,7";"9,6";"9,8";"9,9";"9,6"
"Rio Grande da Serra (SP)";"Total";"10,0";"10,0";"9,9";"10,0";"10,2";"9,9"
"Riolândia (SP)";"Total";"5,9";"4,7";"8,0";"5,6";"4,4";"7,7"
"Rosana (SP)";"Total";"9,9";"9,7";"10,0";"9,8";"9,6";"10,0"
"Roseira (SP)";"Total";"9,9";"9,7";"10,1";"10,0";"9,8";"10,3"
"Rubiácea (SP)";"Total";"8,5";"8,4";"8,7";"8,3";"8,0";"8,6"
"Rubinéia (SP)";"Total";"9,2";"8,8";"9,5";"9,1";"8,7";"9,4"
"Sabino (SP)";"Total";"8,4";"8,2";"8,5";"8,2";"8,1";"8,3"
"Sagres (SP)";"Total";"8,9";"8,8";"8,9";"8,7";"8,7";"8,7"
"Sales (SP)";"Total";"8,7";"8,4";"9,0";"8,7";"8,4";"8,9"
"Sales Oliveira (SP)";"Total";"9,0";"8,9";"9,1";"9,0";"8,9";"9,0"
"Salesópolis (SP)";"Total";"9,1";"8,8";"9,3";"8,9";"8,7";"9,1"
"Salmourão (SP)";"Total";"7,4";"7,3";"7,5";"7,1";"6,9";"7,2"
"Saltinho (SP)";"Total";"9,5";"9,5";"9,6";"9,5";"9,5";"9,6"
"Salto (SP)";"Total";"10,5";"10,5";"10,5";"10,7";"10,8";"10,6"
"Salto de Pirapora (SP)";"Total";"9,4";"9,3";"9,5";"9,3";"9,2";"9,4"
"Salto Grande (SP)";"Total";"8,8";"8,9";"8,8";"8,6";"8,6";"8,6"
"Sandovalina (SP)";"Total";"9,4";"8,9";"10,0";"9,3";"8,7";"10,0"
"Santa Adélia (SP)";"Total";"9,2";"9,1";"9,3";"9,0";"8,9";"9,1"
"Santa Albertina (SP)";"Total";"8,8";"8,8";"8,9";"8,6";"8,5";"8,7"
"Santa Bárbara d'Oeste (SP)";"Total";"10,0";"10,1";"9,9";"10,0";"10,2";"9,8"
"Santa Branca (SP)";"Total";"9,6";"9,4";"9,8";"9,7";"9,5";"9,8"
"Santa Clara d'Oeste (SP)";"Total";"9,2";"9,2";"9,1";"9,0";"9,0";"9,1"
"Santa Cruz da Conceição (SP)";"Total";"10,0";"9,8";"10,1";"10,0";"9,9";"10,1"
"Santa Cruz da Esperança (SP)";"Total";"9,4";"9,2";"9,7";"9,4";"9,2";"9,6"
"Santa Cruz das Palmeiras (SP)";"Total";"9,0";"8,7";"9,2";"8,8";"8,6";"9,1"
"Santa Cruz do Rio Pardo (SP)";"Total";"9,9";"9,7";"10,1";"9,9";"9,8";"10,1"
"Santa Ernestina (SP)";"Total";"9,9";"9,7";"10,1";"9,9";"9,8";"10,0"
"Santa Fé do Sul (SP)";"Total";"10,4";"10,4";"10,4";"10,5";"10,4";"10,5"
"Santa Gertrudes (SP)";"Total";"9,8";"9,8";"9,8";"9,8";"9,8";"9,8"
"Santa Isabel (SP)";"Total";"9,8";"9,7";"9,9";"9,8";"9,7";"9,9"
"Santa Lúcia (SP)";"Total";"9,3";"9,5";"9,2";"9,1";"9,4";"8,9"
"Santa Maria da Serra (SP)";"Total";"8,8";"8,6";"8,9";"8,5";"8,5";"8,6"
"Santa Mercedes (SP)";"Total";"9,4";"9,4";"9,5";"9,4";"9,3";"9,5"
"Santana da Ponte Pensa (SP)";"Total";"9,0";"8,9";"9,0";"8,8";"8,7";"8,9"
"Santana de Parnaíba (SP)";"Total";"11,2";"11,2";"11,3";"11,6";"11,6";"11,6"
"Santa Rita d'Oeste (SP)";"Total";"9,0";"9,0";"9,1";"8,7";"8,7";"8,8"
"Santa Rita do Passa Quatro (SP)";"Total";"9,9";"9,7";"10,1";"10,0";"9,8";"10,2"
"Santa Rosa de Viterbo (SP)";"Total";"9,8";"9,8";"9,8";"9,9";"9,9";"9,9"
"Santa Salete (SP)";"Total";"9,2";"9,1";"9,4";"9,0";"8,9";"9,2"
"Santo Anastácio (SP)";"Total";"10,1";"9,9";"10,3";"10,0";"9,8";"10,2"
"Santo André (SP)";"Total";"11,3";"11,3";"11,2";"11,5";"11,7";"11,4"
"Santo Antônio da Alegria (SP)";"Total";"9,1";"8,7";"9,6";"8,9";"8,4";"9,4"
"Santo Antônio de Posse (SP)";"Total";"8,5";"8,5";"8,6";"8,4";"8,3";"8,4"
"Santo Antônio do Aracanguá (SP)";"Total";"9,4";"9,3";"9,5";"9,4";"9,1";"9,6"
"Santo Antônio do Jardim (SP)";"Total";"9,0";"8,9";"9,1";"8,8";"8,7";"8,9"
"Santo Antônio do Pinhal (SP)";"Total";"9,5";"9,3";"9,6";"9,4";"9,3";"9,5"
"Santo Expedito (SP)";"Total";"8,9";"8,7";"9,1";"8,7";"8,5";"8,9"
"Santópolis do Aguapeí (SP)";"Total";"9,4";"9,3";"9,6";"9,4";"9,3";"9,4"
"Santos (SP)";"Total";"11,9";"11,9";"11,8";"12,2";"12,4";"12,1"
"São Bento do Sapucaí (SP)";"Total";"9,2";"8,9";"9,4";"9,0";"8,7";"9,3"
"São Bernardo do Campo (SP)";"Total";"11,1";"11,1";"11,2";"11,4";"11,5";"11,4"
"São Caetano do Sul (SP)";"Total";"12,3";"12,4";"12,2";"12,7";"12,9";"12,5"
"São Carlos (SP)";"Total";"11,1";"11,2";"11,0";"11,3";"11,5";"11,2"
"São Francisco (SP)";"Total";"8,6";"8,9";"8,3";"8,1";"8,6";"7,7"
"São João da Boa Vista (SP)";"Total";"10,4";"10,3";"10,6";"10,6";"10,4";"10,7"
"São João das Duas Pontes (SP)";"Total";"8,9";"8,8";"9,0";"8,5";"8,5";"8,6"
"São João de Iracema (SP)";"Total";"9,2";"8,8";"9,5";"9,0";"8,5";"9,4"
"São João do Pau d'Alho (SP)";"Total";"9,1";"8,9";"9,4";"8,9";"8,7";"9,2"
"São Joaquim da Barra (SP)";"Total";"10,0";"9,9";"10,1";"10,1";"10,0";"10,2"
"São José da Bela Vista (SP)";"Total";"8,5";"8,3";"8,6";"8,0";"7,9";"8,1"
"São José do Barreiro (SP)";"Total";"8,1";"7,7";"8,5";"7,9";"7,4";"8,4"
"São José do Rio Pardo (SP)";"Total";"9,3";"9,1";"9,5";"9,3";"9,1";"9,5"
"São José do Rio Preto (SP)";"Total";"10,8";"10,7";"10,9";"11,0";"10,9";"11,1"
"São José dos Campos (SP)";"Total";"11,2";"11,1";"11,2";"11,5";"11,5";"11,4"
"São Lourenço da Serra (SP)";"Total";"9,6";"9,4";"9,8";"9,5";"9,3";"9,7"
"São Luiz do Paraitinga (SP)";"Total";"8,7";"8,3";"9,1";"8,4";"8,0";"8,9"
"São Manuel (SP)";"Total";"9,7";"9,8";"9,7";"9,7";"9,8";"9,7"
"São Miguel Arcanjo (SP)";"Total";"8,4";"8,2";"8,5";"8,1";"8,0";"8,3"
"São Paulo (SP)";"Total";"10,9";"10,9";"11,0";"11,2";"11,2";"11,1"
"São Pedro (SP)";"Total";"10,1";"10,0";"10,3";"10,2";"10,1";"10,3"
"São Pedro do Turvo (SP)";"Total";"8,6";"8,4";"8,8";"8,3";"8,2";"8,5"
"São Roque (SP)";"Total";"10,4";"10,3";"10,5";"10,6";"10,5";"10,6"
"São Sebastião (SP)";"Total";"10,0";"9,7";"10,2";"10,1";"9,8";"10,3"
"São Sebastião da Grama (SP)";"Total";"8,5";"8,1";"8,9";"8,4";"7,9";"8,9"
"São Simão (SP)";"Total";"10,0";"9,8";"10,1";"10,0";"9,9";"10,2"
"São Vicente (SP)";"Total";"9,9";"9,9";"10,0";"10,1";"10,0";"10,1"
"Sarapuí (SP)";"Total";"9,2";"8,9";"9,4";"9,0";"8,7";"9,3"
"Sarutaiá (SP)";"Total";"8,2";"8,1";"8,3";"7,8";"7,8";"7,9"
"Sebastianópolis do Sul (SP)";"Total";"9,1";"9,1";"9,1";"9,0";"9,0";"9,0"
"Serra Azul (SP)";"Total";"8,6";"8,4";"8,9";"8,3";"8,1";"8,8"
"Serrana (SP)";"Total";"9,3";"9,3";"9,3";"9,2";"9,1";"9,3"
"Serra Negra (SP)";"Total";"10,0";"9,9";"10,2";"10,1";"9,9";"10,2"
"Sertãozinho (SP)";"Total";"10,0";"9,9";"10,1";"10,1";"10,0";"10,2"
"Sete Barras (SP)";"Total";"8,3";"8,0";"8,7";"8,1";"7,7";"8,4"
"Severínia (SP)";"Total";"8,9";"8,7";"9,0";"8,6";"8,4";"8,8"
"Silveiras (SP)";"Total";"8,5";"8,2";"8,7";"8,1";"7,8";"8,4"
"Socorro (SP)";"Total";"9,3";"9,0";"9,5";"9,1";"8,8";"9,4"
"Sorocaba (SP)";"Total";"10,9";"10,9";"10,9";"11,2";"11,2";"11,1"
"Sud Mennucci (SP)";"Total";"9,4";"9,2";"9,5";"9,3";"9,1";"9,4"
"Sumaré (SP)";"Total";"9,9";"9,9";"9,9";"10,0";"10,0";"9,9"
"Suzano (SP)";"Total";"10,2";"10,2";"10,3";"10,4";"10,4";"10,4"
"Suzanápolis (SP)";"Total";"9,3";"9,1";"9,5";"9,0";"8,9";"9,2"
"Tabapuã (SP)";"Total";"9,2";"9,2";"9,3";"9,0";"9,0";"9,0"
"Tabatinga (SP)";"Total";"8,6";"8,6";"8,5";"8,3";"8,4";"8,2"
"Taboão da Serra (SP)";"Total";"10,5";"10,4";"10,7";"10,7";"10,6";"10,8"
"Taciba (SP)";"Total";"9,3";"8,9";"9,7";"9,2";"8,8";"9,6"
"Taguaí (SP)";"Total";"8,5";"8,4";"8,6";"8,1";"8,0";"8,2"
"Taiaçu (SP)";"Total";"8,6";"8,4";"8,8";"8,3";"8,1";"8,5"
"Taiúva (SP)";"Total";"9,3";"9,2";"9,4";"9,1";"9,0";"9,3"
"Tambaú (SP)";"Total";"9,4";"9,3";"9,5";"9,4";"9,3";"9,5"
"Tanabi (SP)";"Total";"9,2";"9,1";"9,2";"9,0";"9,0";"9,1"
"Tapiraí (SP)";"Total";"8,5";"8,3";"8,7";"8,1";"7,9";"8,3"
"Tapiratiba (SP)";"Total";"9,3";"9,2";"9,3";"9,2";"9,1";"9,2"
"Taquaral (SP)";"Total";"8,8";"8,8";"8,8";"8,4";"8,4";"8,5"
"Taquaritinga (SP)";"Total";"9,6";"9,4";"9,7";"9,5";"9,4";"9,7"
"Taquarituba (SP)";"Total";"8,7";"8,3";"9,0";"8,4";"8,0";"8,7"
"Taquarivaí (SP)";"Total";"8,6";"8,4";"8,7";"8,1";"7,8";"8,4"
"Tarabai (SP)";"Total";"9,0";"8,8";"9,2";"8,8";"8,5";"9,0"
"Tarumã (SP)";"Total";"9,5";"9,4";"9,5";"9,4";"9,4";"9,4"
"Tatuí (SP)";"Total";"9,9";"9,9";"10,0";"10,0";"10,0";"10,0"
"Taubaté (SP)";"Total";"11,0";"10,9";"11,0";"11,3";"11,3";"11,2"
"Tejupá (SP)";"Total";"7,9";"7,8";"7,9";"7,3";"7,3";"7,3"
"Teodoro Sampaio (SP)";"Total";"9,6";"9,3";"9,8";"9,5";"9,2";"9,8"
"Terra Roxa (SP)";"Total";"8,8";"8,5";"9,0";"8,6";"8,3";"8,8"
"Tietê (SP)";"Total";"10,4";"10,3";"10,5";"10,5";"10,4";"10,6"
"Timburi (SP)";"Total";"8,7";"8,4";"9,1";"8,6";"8,1";"9,0"
"Torre de Pedra (SP)";"Total";"8,9";"8,8";"9,1";"8,8";"8,6";"8,9"
"Torrinha (SP)";"Total";"8,8";"8,6";"9,1";"8,7";"8,5";"8,8"
"Trabiju (SP)";"Total";"8,7";"8,5";"8,9";"8,5";"8,3";"8,7"
"Tremembé (SP)";"Total";"10,5";"10,2";"10,8";"10,7";"10,4";"11,0"
"Três Fronteiras (SP)";"Total";"9,4";"9,3";"9,5";"9,3";"9,2";"9,4"
"Tuiuti (SP)";"Total";"8,4";"8,2";"8,6";"8,2";"8,0";"8,4"
"Tupã (SP)";"Total";"10,1";"10,0";"10,2";"10,1";"10,1";"10,2"
"Tupi Paulista (SP)";"Total";"9,8";"9,7";"10,0";"9,8";"9,6";"10,0"
"Turiúba (SP)";"Total";"9,5";"9,3";"9,7";"9,3";"9,1";"9,5"
"Turmalina (SP)";"Total";"9,4";"9,4";"9,4";"9,2";"9,1";"9,3"
"Ubarana (SP)";"Total";"8,1";"7,8";"8,5";"7,9";"7,5";"8,2"
"Ubatuba (SP)";"Total";"10,0";"9,7";"10,2";"10,1";"9,9";"10,3"
"Ubirajara (SP)";"Total";"8,9";"8,6";"9,1";"8,7";"8,4";"9,0"
"Uchoa (SP)";"Total";"9,1";"9,1";"9,2";"9,0";"8,9";"9,0"
"União Paulista (SP)";"Total";"8,7";"8,1";"9,3";"8,5";"7,8";"9,2"
"Urânia (SP)";"Total";"9,0";"8,9";"9,1";"8,8";"8,7";"8,9"
"Uru (SP)";"Total";"9,2";"8,8";"9,6";"9,0";"8,6";"9,4"
"Urupês (SP)";"Total";"9,4";"9,3";"9,5";"9,3";"9,2";"9,4"
"Valentim Gentil (SP)";"Total";"9,1";"8,9";"9,2";"8,9";"8,9";"9,0"
"Valinhos (SP)";"Total";"11,2";"11,3";"11,2";"11,5";"11,6";"11,4"
"Valparaíso (SP)";"Total";"9,3";"9,1";"9,6";"9,3";"9,1";"9,6"
"Vargem (SP)";"Total";"8,3";"8,2";"8,5";"8,2";"8,1";"8,2"
"Vargem Grande do Sul (SP)";"Total";"8,0";"7,7";"8,2";"7,8";"7,5";"8,0"
"Vargem Grande Paulista (SP)";"Total";"10,5";"10,4";"10,5";"10,6";"10,6";"10,6"
"Várzea Paulista (SP)";"Total";"9,6";"9,6";"9,6";"9,6";"9,7";"9,5"
"Vera Cruz (SP)";"Total";"9,8";"9,8";"9,9";"9,7";"9,7";"9,8"
"Vinhedo (SP)";"Total";"11,1";"11,1";"11,1";"11,5";"11,6";"11,4"
"Viradouro (SP)";"Total";"8,8";"8,7";"8,9";"8,7";"8,5";"8,8"
"Vista Alegre do Alto (SP)";"Total";"8,1";"8,0";"8,3";"7,7";"7,5";"7,8"
"Vitória Brasil (SP)";"Total";"8,6";"8,6";"8,7";"8,3";"8,2";"8,4"
"Votorantim (SP)";"Total";"10,5";"10,5";"10,5";"10,6";"10,7";"10,6"
"Votuporanga (SP)";"Total";"10,0";"9,9";"10,0";"10,0";"10,0";"10,0"
"Zacarias (SP)";"Total";"8,7";"8,6";"8,9";"8,6";"8,6";"8,7"
"Chavantes (SP)";"Total";"9,3";"9,4";"9,2";"9,3";"9,5";"9,0"
"Estiva Gerbi (SP)";"Total";"9,6";"9,6";"9,5";"9,6";"9,7";"9,4"
"Fonte: IBGE - Censo Demográfico"

"Notas"
"1 - Dados dos Resultados preliminares da amostra, estimados a partir de áreas de ponderação preliminares."
"2 - A categoria Total de cor ou raça inclui os ignorados omitidos na tabela."
"3 - No Censo Demográfico 2022, definiu-se como indígena a pessoa residente em localidades indígenas que se declarou indígena pelo quesito de cor ou raça ou pelo quesito se considera indígena; ou a pessoa residente fora das localidades indígenas que se declarou indígena no quesito de cor ou raça. Por essa razão, o total de pessoas indígenas é superior ou igual ao total de pessoas de cor ou raça declarada indígena, nos diferentes recortes."
"4 - No Censo Demográfico 2022, foram consideradas localidades indígenas aquelas que compõem o conjunto das Terras Indígenas, dos agrupamentos indígenas e das demais áreas de conhecida ou potencial ocupação indígena. Para mais detalhes, consultar a documentação metodológica."
"5 - No Censo Demográfico 2022, foram consideradas as Terras Indígenas declaradas, homologadas, regularizadas ou encaminhadas como Reservas Indígenas até 31 de julho de 2022, data de referência da pesquisa, conforme os dados da Fundação Nacional dos Povos Indígenas – FUNAI. Para mais informações, consultar a documentação metodológica."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
